,Unnamed: 0,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,user,city,published,expire,date_scrapped,seen,user_anon
0,1,0,0,0,1,350,0,0,0,0,-,dreadbox nyx v1 ,selimorgan,Valencia,08/05/2022,27/09/2022,30/8/2022,700,1073
1,2,0,0,0,1,350,0,0,0,0,-,modal electronics cobalt 5s ,Luis Martín (Roma 18),Castellón,25/07/2022,23/09/2022,30/8/2022,330,1845
2,3,0,0,0,1,900,0,0,0,0,-,moog little phatty stage 2 ,Gergö,Baleares,10/07/2021,28/09/2022,30/8/2022,570,635
3,4,0,0,0,1,420,0,0,0,0,-,último precio doepfer a-100 6u ,manuelariza,Málaga,01/07/2022,30/08/2022,30/8/2022,290,1177
4,5,0,0,0,1,480,0,0,0,0,-,mpc live ssd 250 envío incluido ,djoy,Albacete,26/08/2022,25/10/2022,30/8/2022,182,438
5,6,0,0,0,1,105,0,0,0,0,-,synthrotek fold ,moog1406,Girona,03/01/2022,20/09/2022,30/8/2022,496,637
6,7,0,0,0,1,1300,0,0,0,0,-,roland fantom g6 ,NELUQ,Cuenca,04/07/2022,18/09/2022,30/8/2022,568,389
7,8,0,0,1,0,0,0,0,0,0,-,kurzweil k2500x ,chinog,Madrid,16/08/2022,17/10/2022,30/8/2022,286,632
8,9,0,0,0,1,80,0,0,0,0,-,alesis qx49 - controlador midi ,SINTEXIA,Córdoba,19/07/2022,17/09/2022,30/8/2022,204,613
9,10,0,0,0,1,500,0,0,0,0,-,roland mc-909 sampling groovebox ,Rammsysounds,Barcelona,22/06/2021,22/09/2022,30/8/2022,2465,1301
10,11,0,0,0,1,23,0,0,0,0,-,korg t3 deslizador volumen ,FranZiskAner,Barcelona,28/08/2022,27/10/2022,30/8/2022,42,1198
11,12,0,0,0,1,320,0,0,0,0,-,kordbot isla instruments ,IK3R,Barcelona,25/02/2022,27/09/2022,30/8/2022,926,281
12,13,0,1,0,0,0,0,0,0,0,-,roland sound library pcm1-06 baroque ,mentemodular,Gipuzkoa,01/04/2021,07/09/2022,30/8/2022,588,1293
13,14,0,0,0,1,600,0,0,0,0,-,roland d-50 ,subsoniq,Barcelona,30/12/2021,10/10/2022,30/8/2022,1219,884
14,15,0,0,0,1,260,0,0,0,0,-,controlador midi usb m-audio oxygen 88 teclas ,Agostinho,A Coruña,22/07/2022,20/09/2022,30/8/2022,288,940
15,16,0,0,0,1,4500,0,0,0,0,-,"varios sintetizadores, cajas ritmo, efectos ",sergiommms,A Coruña,22/07/2022,20/09/2022,30/8/2022,754,1091
16,17,0,0,0,1,75,0,0,0,0,-,tiptop mixz ,sonicstage,Girona,23/08/2022,27/09/2022,30/8/2022,80,1072
17,18,0,0,0,1,1,0,0,0,0,-,varios eurorack ,Aiko N.,Valencia,09/08/2022,06/10/2022,30/8/2022,633,544
18,19,0,0,0,1,500,0,0,0,0,-,yamaha su 700 ,nekrend,Araba,28/08/2022,27/10/2022,30/8/2022,136,743
19,20,0,0,0,1,200,0,0,0,0,-,jomox t-resonator mkii ,Alinter,Cádiz,09/07/2022,09/09/2022,30/8/2022,578,719
20,21,0,0,0,1,1000,0,0,0,0,-,piano pearl river pd180d ,moog1406,Girona,20/09/2020,08/10/2022,30/8/2022,782,637
21,22,0,0,1,0,410,0,0,0,0,-,poly beebo no ,ElmoreFreak,Las Palmas,08/06/2022,20/09/2022,30/8/2022,325,1101
22,23,0,0,0,1,975,0,0,0,0,-,nord lead 4 ,santibcn,Barcelona,10/04/2022,07/10/2022,30/8/2022,1133,850
23,24,0,0,0,1,380,0,0,0,0,-,4ms quad pingable lfo+quad clock distributor ,Replicante,Barcelona,09/10/2021,27/09/2022,30/8/2022,1064,1031
24,25,0,0,0,1,1111,0,0,0,0,-,módulos eurorack ,Øliveira,Pontevedra,25/08/2022,27/09/2022,30/8/2022,292,964
25,26,0,0,0,1,150,0,0,0,0,-,shakmat modular clock o'pawn nuevo ,Adrià Gil,Barcelona,21/07/2022,28/09/2022,30/8/2022,255,924
26,27,0,0,0,1,729,0,0,0,0,-,moog sub phatty ,moog1406,Girona,09/03/2022,02/09/2022,30/8/2022,978,637
27,28,0,0,0,1,600,0,0,0,0,-,set de tres sintes analógicos enracados behringer ,Abird,Guadalajara,11/06/2022,11/09/2022,30/8/2022,1722,482
28,29,0,0,0,1,2000,0,0,0,0,-,sintetizador modular ,soma,Madrid,16/08/2022,19/09/2022,30/8/2022,456,432
29,30,1,0,0,1,55,0,0,0,0,-,dos tarjetas para roland r8; memory card m-256e y contemporary percusion ,int3rc0m,Madrid,30/03/2022,26/09/2022,30/8/2022,513,752
30,31,0,0,0,1,185,0,0,0,0,-,makenoise st0 ,Lavenzza,Madrid,29/08/2022,28/10/2022,30/8/2022,48,843
31,32,0,0,0,1,240,0,0,0,0,-,neutron semimodular analógico ,sasl,Valencia,15/02/2021,19/09/2022,30/8/2022,1238,435
32,33,0,0,0,1,525,0,0,0,0,-,korg modwave + librerias envío incluido ,moogi,Cádiz,17/05/2022,28/09/2022,30/8/2022,895,539
33,34,0,0,0,1,45,0,0,0,0,-,stand akai mpc live 1 fuera stock env incl ,PETZOO,Cádiz,09/03/2022,28/09/2022,30/8/2022,619,481
34,35,0,0,0,1,370,0,0,0,0,-,roland mv30 ,Frabcusci,Sevilla,05/06/2022,10/09/2022,30/8/2022,728,914
35,36,0,0,0,1,140,0,0,0,0,-,groovebox roland d2 ,manolo garcia,Madrid,23/03/2022,26/09/2022,30/8/2022,844,1293
36,37,0,0,0,1,430,0,0,0,0,-,oto machines oto bam ,PLH,Barcelona,16/08/2022,13/10/2022,30/8/2022,268,228
37,38,0,0,1,1,0,0,0,0,0,-,modal argon 8 por ,pinmusica,Madrid,27/08/2022,26/10/2022,30/8/2022,148,969
38,39,0,0,1,0,0,0,0,0,0,-,ketron sd 1000 ,joseluis11,Alicante,09/08/2022,05/10/2022,30/8/2022,198,976
39,40,0,0,0,1,460,0,0,0,0,-,alesis micron ,finaldesousa,Barcelona,26/08/2022,25/10/2022,30/8/2022,130,1278
40,41,0,0,0,1,50,0,0,0,0,-,modulos eurorack ultimos-rebajados ,curve259,Araba,17/04/2020,25/09/2022,30/8/2022,14562,709
41,42,0,0,0,1,525,0,0,0,0,-,korg krome 61 ,ELKE_FALTABA,Cuenca,07/02/2022,24/09/2022,30/8/2022,1364,875
42,43,0,0,0,1,300,0,0,0,0,-,akai mpk88 ,japovaz,Ourense,15/06/2022,09/09/2022,30/8/2022,435,763
43,44,0,0,0,1,900,0,0,0,0,-,korg triton extreme 88 ,SINTEXIA,Córdoba,19/07/2022,17/09/2022,30/8/2022,440,613
44,45,0,0,0,1,120,0,0,0,0,-,behringer bcr2000 ,chinog,Madrid,16/08/2022,13/10/2022,30/8/2022,210,632
45,46,0,0,0,1,175,0,0,0,0,-,befaco kickall ,moog1406,Girona,05/05/2022,04/09/2022,30/8/2022,264,637
46,47,0,1,0,0,0,0,0,0,0,-,nord stage 3 compact o electro 6d 73 ,kike22,Murcia,14/06/2022,28/09/2022,30/8/2022,370,520
47,48,0,0,0,1,25,0,0,0,0,-,tarjetas roland sn-u110 02 y 12 ,Onyar,Girona,02/01/2022,16/09/2022,30/8/2022,557,521
48,49,0,0,0,1,30,0,0,0,0,-,delay korg monotron ,El Corto Adiós,Gipuzkoa,23/08/2022,19/10/2022,30/8/2022,158,1388
49,50,0,0,0,1,115,0,0,0,0,-,transient 8s secuenciador eurorack de 8 pasos ,moog1406,Girona,30/10/2020,08/10/2022,30/8/2022,530,637
50,51,0,0,0,1,260,0,0,0,0,-,tukra tesseract modular generador de baterias y secuenciador midi eurorack ,Blasting Modular,Barcelona,16/08/2022,17/10/2022,30/8/2022,242,1576
51,52,0,0,0,1,800,0,0,0,0,-,teenage engineering op-1 + funda oficial ,vulgatron,Madrid,19/05/2022,07/09/2022,30/8/2022,660,994
52,53,0,0,0,1,250,0,0,0,0,-,korg ns5r modulo de sonido del korg n264 ,Pablo Bauzá,Alicante,07/01/2022,23/09/2022,30/8/2022,852,1153
53,54,0,0,0,1,3349,0,0,0,0,-,sequential prophet 5 rev4 ,Storm,Bizkaia,17/02/2021,26/09/2022,30/8/2022,7924,533
54,55,0,0,0,1,1000,0,0,0,0,-,hammond xk-3 ,facallema,A Coruña,17/02/2021,26/09/2022,30/8/2022,220,918
55,56,0,0,0,1,800,0,0,0,0,-,yamaha modx6 ,ARPEGGIATORNIK,Granada,16/08/2022,18/10/2022,30/8/2022,220,1047
56,57,0,0,0,1,450,0,0,0,0,-,studiologic sl88 grand ,Armando Ferrer,Madrid,23/08/2022,22/10/2022,30/8/2022,256,1352
57,58,0,0,0,1,450,0,0,0,0,-,korg wavestate ,davne,Madrid,25/07/2022,28/09/2022,30/8/2022,596,526
58,59,0,0,0,1,60,0,0,0,0,-,roland memory card 256 ,Súper-Bebé,Granada,19/06/2022,27/09/2022,30/8/2022,408,1203
59,60,0,0,0,1,49,0,0,0,0,-,swissonic easykey 25 ,moog1406,Girona,02/06/2022,04/10/2022,30/8/2022,276,637
60,61,0,0,0,1,250,0,0,0,0,-,teclado midi m-audio axiom pro 49 ,esferarocks,Bizkaia,10/09/2017,13/10/2022,30/8/2022,745,1176
61,62,0,0,0,1,259,0,0,0,0,-,arturia drumbrute ,moog1406,Girona,07/04/2022,10/09/2022,30/8/2022,566,637
62,63,0,0,0,1,55,0,0,0,0,-,intellijel buff multiple · eurorack ,David,Valladolid,14/07/2022,12/09/2022,30/8/2022,302,488
63,64,0,0,0,1,550,0,0,0,0,-,roland fantom s 61 ,mikysound,Alicante,11/07/2022,09/09/2022,30/8/2022,448,995
64,65,0,0,0,1,250,0,0,0,0,-,eurorack bubble sound dualsem20 ,siropene,Madrid,23/08/2022,28/09/2022,30/8/2022,104,869
65,66,0,0,0,1,219,0,0,0,0,-,doepfer a-100lc3v low cost case vintage edition ,Storm,Bizkaia,25/05/2022,28/09/2022,30/8/2022,557,533
66,67,0,0,0,1,460,0,0,0,0,-,eurorack loquelic iteritas percido ,siropene,Madrid,23/08/2022,28/09/2022,30/8/2022,106,869
67,68,0,0,0,1,250,0,0,0,0,-,korg sp250 nuevo sin uso con atril y banqueta ,Musico 28,Zaragoza,07/07/2022,05/09/2022,30/8/2022,475,762
68,69,0,0,0,1,2050,0,0,0,0,-,korg kronos 2 ,davne,Madrid,25/07/2022,28/09/2022,30/8/2022,745,526
69,70,0,0,0,1,59,0,0,0,0,-,yamaha vrc 101 keyboard plucked & tuned percussion group ,moog1406,Girona,28/06/2021,26/09/2022,30/8/2022,270,637
70,71,0,0,0,1,0,0,0,0,0,-,"varios módulos make noise, mutable, cwejman en estado impecable ",funfanatic,Barcelona,07/07/2022,05/09/2022,30/8/2022,654,1055
71,72,0,0,1,0,0,0,0,0,0,-,roland s-220 sampler ,elprofesordedanza,Tarragona,05/07/2022,28/09/2022,30/8/2022,453,1816
72,73,0,0,0,1,499,0,0,0,0,-,modal argon8 ,Storm,Bizkaia,29/03/2021,25/09/2022,30/8/2022,4222,533
73,74,0,0,0,1,249,0,0,0,0,-,zoom arq anillo sintetizador nuevo ,moog1406,Girona,10/06/2022,04/09/2022,30/8/2022,473,637
74,75,0,0,0,1,620,0,0,0,0,-,soma lyra-8 ,roy242,Valencia,24/08/2022,23/10/2022,30/8/2022,188,498
75,76,0,0,0,1,60,0,0,0,0,-,doepfer a 106 5 sem filter ,Øliveira,Pontevedra,28/08/2022,27/10/2022,30/8/2022,60,964
76,77,0,0,0,1,2800,0,0,0,0,-,prophet sequential x ,luca7,Madrid,09/08/2022,08/10/2022,30/8/2022,216,476
77,78,0,0,0,1,350,0,0,0,0,-,microkorg s ,Misspocoyo,Córdoba,16/08/2022,17/10/2022,30/8/2022,230,1077
78,79,0,0,0,1,580,0,0,0,0,-,tarjeta exb-moss ,Carlos,Madrid,23/08/2022,19/10/2022,30/8/2022,170,612
79,80,0,0,0,1,65,0,0,0,0,-,behringer 305 output module ,Øliveira,Pontevedra,27/08/2022,26/10/2022,30/8/2022,74,964
80,81,0,0,0,1,160,0,0,0,0,-,expert sleepers disting mk4 - módulo eurorack ,Darth Synth,Barcelona,11/06/2022,13/09/2022,30/8/2022,340,1065
81,82,0,0,0,1,130,0,0,0,0,-,mutable instruments braids clone ,Wallace,La Rioja,04/07/2022,10/09/2022,30/8/2022,266,697
82,83,0,0,0,1,930,0,0,0,0,-,nord lead 3 ,Dmode,Barcelona,12/02/2022,20/09/2022,30/8/2022,470,489
83,84,0,0,0,1,160,0,0,0,0,-,moog werkstatt 01 + cv expander ,Darth Synth,Barcelona,20/06/2022,13/09/2022,30/8/2022,475,1065
84,85,0,0,0,1,1350,0,0,0,0,-,sintetizador kawai sx-210 ,finess7,Huelva,14/02/2022,20/09/2022,30/8/2022,1390,703
85,86,0,0,0,1,430,0,0,0,0,-,moog mother 32 ,Socri,Sevilla,09/08/2022,28/09/2022,30/8/2022,312,512
86,87,0,0,0,1,1200,0,0,0,0,-,hammond l122 recien restaurado ,organero,Cádiz,24/07/2021,31/08/2022,30/8/2022,677,861
87,88,0,0,0,1,1070,0,0,0,0,-,asm hydrasynth ,sasl,Valencia,03/09/2021,19/09/2022,30/8/2022,3212,435
88,89,0,0,0,1,930,0,0,0,0,-,novation peak ,roy242,Valencia,16/08/2022,28/09/2022,30/8/2022,208,498
89,90,0,0,0,1,210,0,0,0,0,-,korg electribe s mk2 ,drumax,Valencia,19/06/2019,28/09/2022,30/8/2022,1885,657
90,91,0,0,0,1,125,0,0,0,0,-,maleta sintetizador 61 aluminio ,jose,Murcia,28/05/2022,25/09/2022,30/8/2022,399,433
91,92,0,0,0,1,70,0,0,0,0,-,flightcase yamaha p 80 ,liradigital MRF,Madrid,11/04/2022,21/09/2022,30/8/2022,483,1419
92,93,0,0,0,1,119,0,0,0,0,-,yamaha rev 500 ,moog1406,Girona,23/12/2021,23/09/2022,30/8/2022,832,637
93,94,0,0,1,0,0,0,0,0,0,-,soporte quiklok en perfecto estado ,elprofesordedanza,Tarragona,21/07/2022,28/09/2022,30/8/2022,418,1816
94,95,0,0,0,1,395,0,0,0,0,-,modulo eurorack synthesis technology e560 deflector shield ,tyrel,Madrid,12/09/2020,27/10/2022,30/8/2022,565,560
95,96,0,0,0,1,100,0,0,0,0,-,toms 000 eurorack ,liradigital MRF,Madrid,22/07/2022,21/09/2022,30/8/2022,324,1419
96,97,0,0,0,1,310,0,0,0,0,-,fairfield circuitry meet maude analog delay ,Morphido,Madrid,19/06/2022,29/09/2022,30/8/2022,436,834
97,98,0,0,0,1,379,0,0,0,0,-,roland mc 101 ,moog1406,Girona,09/06/2021,23/09/2022,30/8/2022,406,637
98,99,0,0,0,1,495,0,0,0,0,-,roland xv 5080 actualizado ,7ºDisminuido,Málaga,05/02/2022,04/10/2022,30/8/2022,1677,1286
99,100,0,0,0,1,600,0,0,0,0,-,clavia nord lead 1 rack - 12 voces ,Victor Lucas,Málaga,24/07/2022,22/09/2022,30/8/2022,723,1167
100,101,0,0,0,1,750,0,0,0,0,-,sintetizador moog subsequent 25 impoluto ,Cristóbal Patrick Ruiz,Valencia,09/08/2022,05/10/2022,30/8/2022,362,2271
101,102,0,0,0,1,300,0,0,0,0,-,sintetizador casio cz-1000 ,valenadell,Barcelona,24/08/2022,23/10/2022,30/8/2022,226,1048
102,103,0,1,0,0,0,0,0,0,0,-,yamaha psr-5700 ,Shad0wfax,Barcelona,29/08/2022,28/10/2022,30/8/2022,60,870
103,104,0,0,0,1,1175,0,0,0,0,-,sintetizador roland spv-355 ,finess7,Huelva,23/08/2022,19/10/2022,30/8/2022,224,703
104,105,0,0,0,1,430,0,0,0,0,-,multi-efectos the dust collector de finegear ,Ivan,Madrid,21/05/2022,17/10/2022,30/8/2022,602,398
105,106,1,0,0,1,260,0,0,0,0,-,o cambió rd 8 mki berhinger ,arkostek,Alicante,11/07/2022,09/09/2022,30/8/2022,422,868
106,107,0,0,0,1,210,0,0,0,0,-,akai eb-16 eb16 fx card 2000 3000 y xl ,Synthaddict,Madrid,29/05/2022,26/09/2022,30/8/2022,265,1151
107,108,0,0,0,1,385,0,0,0,0,-,roland mv30 ,Rodolfo,Barcelona,31/05/2022,13/09/2022,30/8/2022,540,725
108,109,0,0,0,1,350,0,0,0,0,-,roland rd300sx ,Markkius,Madrid,09/08/2022,23/09/2022,30/8/2022,382,839
109,110,0,0,0,1,80,0,0,0,0,-,native instruments maschine mark 1 controlador usb midi sin licencia ,IG,Valencia,11/04/2021,26/09/2022,30/8/2022,1091,144
110,111,0,1,0,0,0,0,0,0,0,-,varios módulos eurorack ,FZappy,Barcelona,12/06/2022,25/09/2022,30/8/2022,732,602
111,112,0,0,0,1,550,0,0,0,0,-,yamaha sy77 ,moog1406,Girona,16/03/2022,04/10/2022,30/8/2022,752,637
112,113,0,0,1,0,0,0,0,0,0,-,tripode pro por sintetizador ,CreativeStudio,Madrid,01/08/2022,14/09/2022,30/8/2022,316,1451
113,114,0,0,0,1,40,0,0,0,0,-,módulo eurorack behringer 911 envelope generator ,javi_randoom,Madrid,09/08/2022,22/09/2022,30/8/2022,128,1273
114,115,0,0,0,1,999,0,0,0,0,-,synthesis technology e370 quad morphing vco black ,moog1406,Girona,04/05/2022,16/09/2022,30/8/2022,421,637
115,116,0,0,0,1,339,0,0,0,0,-,make noise phonogene ,moog1406,Girona,28/07/2021,08/10/2022,30/8/2022,983,637
116,117,0,0,0,1,370,0,0,0,0,-,eurorack tip top audio ,Ramonet,Madrid,26/08/2022,25/10/2022,30/8/2022,118,726
117,118,0,0,1,0,0,0,0,0,0,-,roland eg-101 groovekeyboard o 240€ ,TonoTNVX,Madrid,22/04/2022,25/09/2022,30/8/2022,843,752
118,119,0,0,0,1,1829,0,0,0,0,-,arp 2600m nuevo tambien cambios ,moog1406,Girona,20/04/2022,09/09/2022,30/8/2022,745,637
119,120,0,0,0,1,500,0,0,0,0,-,behringer deepmind 12 ,JaviP,Madrid,16/08/2022,18/10/2022,30/8/2022,254,474
120,121,0,0,0,1,75,0,0,0,0,-,zip iomega 100 scsi ,cvsequencer,Barcelona,02/08/2022,28/09/2022,30/8/2022,284,1188
121,122,0,0,0,1,24,0,0,0,0,-,korg t3 - tarjeta memoria ,FranZiskAner,Barcelona,28/08/2022,27/10/2022,30/8/2022,62,1198
122,123,0,0,0,1,19,0,0,0,0,-,sonidos custom para nord lead a1 ,Kurzleader,Cuenca,11/04/2018,02/09/2022,30/8/2022,3339,1049
123,124,0,0,0,1,400,0,0,0,0,-,yamaha sy77 + flightcase ,maxi,Baleares,28/08/2022,27/10/2022,30/8/2022,122,431
124,125,0,0,0,1,1800,0,0,0,0,-,hammond e-262 de 1968 ,windbass,Zaragoza,16/06/2020,24/09/2022,30/8/2022,3299,859
125,126,0,0,0,1,100,0,0,0,0,-,behringer 1050 mix sequencer ,polypodium,Madrid,16/08/2022,28/09/2022,30/8/2022,302,1106
126,127,0,0,0,1,50,0,0,0,0,-,chipz modulo eurorack ,tomiwilli,Madrid,14/04/2022,15/09/2022,30/8/2022,1852,986
127,128,0,0,0,1,459,0,0,0,0,-,intellijel metropolis ,moog1406,Girona,18/03/2022,20/09/2022,30/8/2022,340,637
128,129,0,0,0,1,600,0,0,0,0,-,roland juno ds 88 ,Ricardo,Navarra,29/07/2022,27/09/2022,30/8/2022,513,708
129,130,0,0,0,1,59,0,0,0,0,-,yamaha master group ,moog1406,Girona,28/06/2021,23/09/2022,30/8/2022,570,637
130,131,0,0,0,1,1390,0,0,0,0,-,hammond m100 año 1962 ,windbass,Zaragoza,01/06/2022,21/09/2022,30/8/2022,705,859
131,132,0,0,0,1,1000,0,0,0,0,-,yamaha cp40 con funda y pedal original impecable! ,drumsman,Madrid,11/10/2020,27/09/2022,30/8/2022,3606,871
132,133,0,0,0,1,600,0,0,0,0,-,oportunidad! teclado roland exr-7 interactive arranger muy poco uso ,Frank,Barcelona,08/11/2021,19/10/2022,30/8/2022,543,498
133,134,0,0,0,1,80,0,0,0,0,-,e-mu proformance 1 módulo de sonidos de piano ,sergiommms,A Coruña,11/05/2022,26/09/2022,30/8/2022,451,1091
134,135,0,0,0,1,50,0,0,0,0,-,arturia minilab mk2 ,jdarua,Baleares,23/08/2022,20/10/2022,30/8/2022,72,631
135,136,0,0,0,1,255,0,0,0,0,-,roland tb 3 ,moog1406,Girona,16/02/2022,08/10/2022,30/8/2022,448,637
136,137,0,0,0,1,600,0,0,0,0,-,teclado yamaha motif es8 - 88 teclas contrapesadas ,miscoes,Ourense,16/08/2022,15/10/2022,30/8/2022,154,755
137,138,0,0,0,1,800,0,0,0,0,-,access virus kc ,roy242,Valencia,16/08/2022,28/09/2022,30/8/2022,304,498
138,139,0,0,0,1,115,0,0,0,0,-,shakmat modular time wizard ,Marco Luque,Madrid,07/06/2022,29/09/2022,30/8/2022,313,1054
139,140,0,0,0,1,100,0,0,0,0,-,studio electronics atc-1 2600 filter cartridge ,FZappy,Barcelona,21/09/2021,26/09/2022,30/8/2022,692,602
140,141,0,0,0,1,550,0,0,0,0,-,dsi evolver ,abstrack,Valencia,02/11/2021,19/10/2022,30/8/2022,1633,843
141,142,0,0,0,1,1850,0,0,0,0,-,leslie 122 clásico y autónomo ,windbass,Zaragoza,10/07/2021,24/09/2022,30/8/2022,1033,859
142,143,0,0,0,1,30,0,0,0,0,-,analogue systems rs-390 ,dorremifasol,Barcelona,24/10/2021,20/10/2022,30/8/2022,584,1287
143,144,0,0,1,0,0,0,0,0,0,-,erica fusión vco ,gorum,Tarragona,12/03/2022,28/09/2022,30/8/2022,648,554
144,145,0,0,0,1,359,0,0,0,0,-,arturia minibrute 2 ,moog1406,Girona,19/07/2021,06/09/2022,30/8/2022,1578,637
145,146,0,0,0,1,50,0,0,0,0,-,fuente alimentación eurorack + bus board ,cvsequencer,Barcelona,02/08/2022,25/09/2022,30/8/2022,248,1188
146,147,0,0,0,1,325,0,0,0,0,-,wersi ex10r expander with 8-bit drums 1985 ,Samsimo,Madrid,20/04/2021,25/09/2022,30/8/2022,1447,729
147,148,0,0,0,1,225,0,0,0,0,-,"electrovoice fx70 emulador leslie de rack, igual al dynacord dls223 ",paugui,Sevilla,01/05/2021,18/09/2022,30/8/2022,446,651
148,149,0,0,0,1,560,0,0,0,0,-,yamaha p-125 b ,daniello87,A Coruña,09/07/2022,06/09/2022,30/8/2022,314,951
149,150,0,0,1,0,199,0,0,0,0,-,elektron model cycles no ,ElmoreFreak,Las Palmas,08/06/2022,20/09/2022,30/8/2022,738,1101
150,151,0,0,0,1,20,0,0,0,0,-,"orejas rack neutron, pro 1, k2 80hp fin stock env incl ",PETZOO,Cádiz,22/01/2021,28/09/2022,30/8/2022,1320,481
151,152,0,0,0,1,390,0,0,0,0,-,xaoc moskwa ii+ ostankino ii ,Sergi,Alicante,20/07/2022,23/09/2022,30/8/2022,365,506
