,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,user,city,published,expire,date_scrapped,seen,user_anon
1,0,0,0,1,350,0,0,0,0,dreadbox,dreadbox nyx v1 ,selimorgan,Valencia,08/05/2022,30/09/2022,1/9/2022,730,1073
2,0,0,0,1,350,0,0,0,0,modal electronics ,cobalt 5s ,Luis Martín (Roma 18),Castellón,25/07/2022,23/09/2022,1/9/2022,340,1845
3,0,0,0,1,900,0,0,0,0,moog,moog little phatty stage 2 ,Gergö,Baleares,10/07/2021,28/09/2022,1/9/2022,576,635
4,0,0,0,1,1100,0,0,0,0,kawai,kawai mp 11 ,Daniel Lillo Mendoza,Sevilla,01/09/2022,30/10/2022,1/9/2022,80,1879
5,0,0,0,1,480,0,0,0,0,mpc,mpc live ssd 250 envío incluido ,djoy,Albacete,26/08/2022,25/10/2022,1/9/2022,216,438
6,0,0,0,1,105,0,0,0,0,synthrotek,synthrotek fold ,moog1406,Girona,03/01/2022,20/09/2022,1/9/2022,502,637
7,0,0,0,1,1300,0,0,0,0,roland,roland fantom g6 ,NELUQ,Cuenca,04/07/2022,18/09/2022,1/9/2022,572,389
8,0,0,1,0,0,0,0,0,0,kurzweil,kurzweil k2500x ,chinog,Madrid,18/08/2022,17/10/2022,1/9/2022,308,632
9,0,0,0,1,80,0,0,0,0,midi,alesis qx49 - controlador midi ,SINTEXIA,Córdoba,19/07/2022,17/09/2022,1/9/2022,212,613
10,0,0,0,1,500,0,0,0,0,roland,roland mc-909 sampling groovebox ,Rammsysounds,Barcelona,22/06/2021,22/09/2022,1/9/2022,2473,1301
11,0,0,0,1,23,0,0,0,0,korg,korg t3 deslizador volumen ,FranZiskAner,Barcelona,28/08/2022,27/10/2022,1/9/2022,58,1198
12,0,0,0,1,320,0,0,0,0,instruments,kordbot isla instruments ,IK3R,Barcelona,25/02/2022,27/09/2022,1/9/2022,944,281
13,0,1,0,0,0,0,0,0,0,roland,roland sound library pcm1-06 baroque ,mentemodular,Gipuzkoa,01/04/2021,29/09/2022,1/9/2022,598,1293
14,0,0,0,1,600,0,0,0,0,roland,roland d-50 ,subsoniq,Barcelona,30/12/2021,10/10/2022,1/9/2022,1237,884
15,0,0,0,1,260,0,0,0,0,m-audio,controlador midi usb m-audio oxygen 88 teclas ,Agostinho,A Coruña,22/07/2022,20/09/2022,1/9/2022,298,940
16,0,0,0,1,4500,0,0,0,0,-,"varios sintetizadores, cajas ritmo, efectos ",sergiommms,A Coruña,22/07/2022,20/09/2022,1/9/2022,810,1091
17,0,0,0,1,500,0,0,0,0,yamaha,yamaha su 700 ,nekrend,Araba,27/08/2022,27/10/2022,1/9/2022,168,743
18,0,0,0,1,200,0,0,0,0,jomox,jomox t-resonator mkii ,Alinter,Cádiz,09/07/2022,09/09/2022,1/9/2022,594,719
19,0,0,0,1,1000,0,0,0,0,pearl,piano pearl river pd180d ,moog1406,Girona,20/09/2020,08/10/2022,1/9/2022,790,637
20,0,0,1,0,410,0,0,0,0,poly,poly beebo no ,ElmoreFreak,Las Palmas,08/06/2022,20/09/2022,1/9/2022,335,1101
21,0,0,0,1,975,0,0,0,0,nord lead ,4 ,santibcn,Barcelona,10/04/2022,07/10/2022,1/9/2022,1153,850
22,0,0,0,1,380,0,0,0,0,4ms,4ms quad pingable lfo+quad clock distributor ,Replicante,Barcelona,09/10/2021,27/09/2022,1/9/2022,1074,1031
23,0,0,0,1,1111,0,0,0,0,eurorack,módulos eurorack ,Øliveira,Pontevedra,25/08/2022,30/09/2022,1/9/2022,354,964
24,0,0,0,1,150,0,0,0,0,shakmat modular ,clock o'pawn nuevo ,Adrià Gil,Barcelona,21/07/2022,28/09/2022,1/9/2022,263,924
25,0,0,0,1,729,0,0,0,0,moog,moog sub phatty ,moog1406,Girona,09/03/2022,02/09/2022,1/9/2022,1002,637
26,1,0,0,1,600,0,0,0,0,behringer,set de tres sintes analógicos enracados behringer ,Abird,Guadalajara,11/06/2022,11/09/2022,1/9/2022,1744,482
27,0,0,0,1,2000,0,0,0,0,modular,sintetizador modular ,soma,Madrid,11/08/2022,30/09/2022,1/9/2022,516,432
28,0,0,0,1,55,0,0,0,0,roland,dos tarjetas para roland r8; memory card m-256e y contemporary percusion ,int3rc0m,Madrid,30/03/2022,26/09/2022,1/9/2022,525,752
29,0,0,0,1,175,0,0,0,0,-,makenoise st0 ,Lavenzza,Madrid,29/08/2022,28/10/2022,1/9/2022,108,843
30,0,0,0,1,240,0,0,0,0,neutron,neutron semimodular analógico ,sasl,Valencia,15/02/2021,19/09/2022,1/9/2022,1246,435
31,0,0,0,1,525,0,0,0,0,korg,korg modwave + librerias envío incluido ,moogi,Cádiz,17/05/2022,01/10/2022,1/9/2022,917,539
32,0,0,0,1,45,0,0,0,0,mpc,stand akai mpc live 1 fuera stock env incl ,PETZOO,Cádiz,09/03/2022,28/09/2022,1/9/2022,629,481
33,0,0,0,1,370,0,0,0,0,roland,roland mv30 ,Frabcusci,Sevilla,05/06/2022,10/09/2022,1/9/2022,748,914
34,0,0,0,1,140,0,0,0,0,roland,groovebox roland d2 ,manolo garcia,Madrid,23/03/2022,26/09/2022,1/9/2022,850,1293
35,0,0,0,1,430,0,0,0,0,oto,oto machines oto bam ,PLH,Barcelona,11/08/2022,13/10/2022,1/9/2022,278,228
36,0,0,1,1,0,0,0,0,0,-,modal argon 8 por ,pinmusica,Madrid,27/08/2022,26/10/2022,1/9/2022,194,969
37,0,0,1,0,0,0,0,0,0,ketron,ketron sd 1000 ,joseluis11,Alicante,04/08/2022,05/10/2022,1/9/2022,202,976
38,0,0,0,1,460,0,0,0,0,alesis,alesis micron ,finaldesousa,Barcelona,26/08/2022,25/10/2022,1/9/2022,156,1278
39,0,0,0,1,50,0,0,0,0,eurorack,modulos eurorack ultimos-rebajados ,curve259,Araba,17/04/2020,30/09/2022,1/9/2022,14598,709
40,0,0,0,1,525,0,0,0,0,korg,korg krome 61 ,ELKE_FALTABA,Cuenca,07/02/2022,24/09/2022,1/9/2022,1374,875
41,0,0,0,1,300,0,0,0,0,akai,akai mpk88 ,japovaz,Ourense,15/06/2022,09/09/2022,1/9/2022,439,763
42,0,0,0,1,900,0,0,0,0,korg,korg triton extreme 88 ,SINTEXIA,Córdoba,19/07/2022,17/09/2022,1/9/2022,448,613
43,0,0,0,1,120,0,0,0,0,behringer,behringer bcr2000 ,chinog,Madrid,11/08/2022,13/10/2022,1/9/2022,226,632
44,0,0,0,1,175,0,0,0,0,befaco,befaco kickall ,moog1406,Girona,05/05/2022,04/09/2022,1/9/2022,272,637
45,0,0,0,1,500,0,0,0,0,korg,sintetizador korg wavestation ex ,AVRF,Madrid,01/09/2022,30/10/2022,1/9/2022,86,303
46,0,1,0,0,0,0,0,0,0,nord stage ,3 o electro 6d 73 ,kike22,Murcia,14/06/2022,28/09/2022,1/9/2022,380,520
47,0,0,0,1,25,0,0,0,0,roland,tarjetas roland sn-u110 02 y 12 ,Onyar,Girona,02/01/2022,16/09/2022,1/9/2022,561,521
48,0,0,0,1,30,0,0,0,0,korg,delay korg monotron ,El Corto Adiós,Gipuzkoa,18/08/2022,19/10/2022,1/9/2022,164,1388
49,0,0,0,1,115,0,0,0,0,eurorack,transient 8s secuenciador eurorack de 8 pasos ,moog1406,Girona,30/10/2020,08/10/2022,1/9/2022,536,637
50,0,0,0,1,260,0,0,0,0,eurorack,tukra tesseract modular generador de baterias y secuenciador midi eurorack ,Blasting Modular,Barcelona,18/08/2022,17/10/2022,1/9/2022,258,1576
51,0,0,0,1,800,0,0,0,0,teenage engineering ,op-1 + funda oficial ,vulgatron,Madrid,19/05/2022,07/09/2022,1/9/2022,672,994
52,0,0,0,1,250,0,0,0,0,korg,korg ns5r modulo de sonido del korg n264 ,Pablo Bauzá,Alicante,07/01/2022,23/09/2022,1/9/2022,866,1153
53,0,0,0,1,3349,0,0,0,0,-,sequential prophet 5 rev4 ,Storm,Bizkaia,17/02/2021,26/09/2022,1/9/2022,7950,533
54,0,0,0,1,1000,0,0,0,0,hammond,hammond xk-3 ,facallema,A Coruña,17/02/2021,26/09/2022,1/9/2022,228,918
55,0,0,0,1,800,0,0,0,0,yamaha,yamaha modx6 ,ARPEGGIATORNIK,Granada,18/08/2022,18/10/2022,1/9/2022,244,1047
56,0,0,0,1,450,0,0,0,0,-,studiologic sl88 grand ,Armando Ferrer,Madrid,18/08/2022,22/10/2022,1/9/2022,282,1352
57,0,0,0,1,450,0,0,0,0,korg,korg wavestate ,davne,Madrid,25/07/2022,28/09/2022,1/9/2022,630,526
58,0,0,0,1,60,0,0,0,0,roland,roland memory card 256 ,Súper-Bebé,Granada,19/06/2022,27/09/2022,1/9/2022,414,1203
59,0,0,0,1,1200,0,0,0,0,jomox,jomox xbase 999 ,evano,Barcelona,31/08/2022,30/10/2022,1/9/2022,48,537
60,0,0,0,1,49,0,0,0,0,swissonic,swissonic easykey 25 ,moog1406,Girona,02/06/2022,04/10/2022,1/9/2022,280,637
61,0,0,0,1,250,0,0,0,0,m-audio,teclado midi m-audio axiom pro 49 ,esferarocks,Bizkaia,10/09/2017,13/10/2022,1/9/2022,755,1176
62,0,0,0,1,259,0,0,0,0,arturia,arturia drumbrute ,moog1406,Girona,07/04/2022,10/09/2022,1/9/2022,574,637
63,0,0,0,1,55,0,0,0,0,eurorack,intellijel buff multiple · eurorack ,David,Valladolid,14/07/2022,12/09/2022,1/9/2022,308,488
64,0,0,0,1,550,0,0,0,0,roland,roland fantom s 61 ,mikysound,Alicante,11/07/2022,09/09/2022,1/9/2022,466,995
65,0,0,0,1,250,0,0,0,0,eurorack,eurorack bubble sound dualsem20 ,siropene,Madrid,25/08/2022,28/09/2022,1/9/2022,110,869
66,0,0,0,1,219,0,0,0,0,doepfer,doepfer a-100lc3v low cost case vintage edition ,Storm,Bizkaia,25/05/2022,28/09/2022,1/9/2022,569,533
67,0,0,0,1,460,0,0,0,0,eurorack,eurorack loquelic iteritas percido ,siropene,Madrid,25/08/2022,28/09/2022,1/9/2022,120,869
68,0,0,0,1,250,0,0,0,0,korg,korg sp250 nuevo sin uso con atril y banqueta ,Musico 28,Zaragoza,07/07/2022,05/09/2022,1/9/2022,481,762
69,0,0,0,1,2050,0,0,0,0,korg,korg kronos 2 ,davne,Madrid,25/07/2022,28/09/2022,1/9/2022,787,526
70,0,0,0,1,59,0,0,0,0,yamaha,yamaha vrc 101 keyboard plucked & tuned percussion group ,moog1406,Girona,28/06/2021,26/09/2022,1/9/2022,276,637
71,0,0,0,1,0,0,0,0,0,-,"varios módulos make noise, mutable, cwejman en estado impecable ",funfanatic,Barcelona,07/07/2022,05/09/2022,1/9/2022,680,1055
72,0,0,1,0,0,0,0,0,0,roland,roland s-220 sampler ,elprofesordedanza,Tarragona,05/07/2022,28/09/2022,1/9/2022,459,1816
73,0,0,0,1,499,0,0,0,0,-,modal argon8 ,Storm,Bizkaia,29/03/2021,01/10/2022,1/9/2022,4228,533
74,0,0,0,1,249,0,0,0,0,zoom,zoom arq anillo sintetizador nuevo ,moog1406,Girona,10/06/2022,04/09/2022,1/9/2022,479,637
75,0,0,0,1,620,0,0,0,0,-,soma lyra-8 ,roy242,Valencia,25/08/2022,23/10/2022,1/9/2022,208,498
76,0,0,0,1,50,0,0,0,0,doepfer,doepfer a 106 5 sem filter ,Øliveira,Pontevedra,28/08/2022,27/10/2022,1/9/2022,78,964
77,0,0,0,1,2800,0,0,0,0,-,prophet sequential x ,luca7,Madrid,11/08/2022,08/10/2022,1/9/2022,226,476
78,0,0,0,1,350,0,0,0,0,-,microkorg s ,Misspocoyo,Córdoba,18/08/2022,17/10/2022,1/9/2022,246,1077
79,0,0,0,1,580,0,0,0,0,-,tarjeta exb-moss ,Carlos,Madrid,18/08/2022,19/10/2022,1/9/2022,190,612
80,0,0,0,1,45,0,0,0,0,korg,korg ds-1h pedal sustain made in japan ,odonmarzal,Barcelona,30/08/2022,29/10/2022,1/9/2022,60,1079
81,0,0,0,1,65,0,0,0,0,behringer,behringer 305 output module ,Øliveira,Pontevedra,27/08/2022,30/09/2022,1/9/2022,102,964
82,0,0,0,1,130,0,0,0,0,instruments,mutable instruments braids clone ,Wallace,La Rioja,04/07/2022,01/10/2022,1/9/2022,274,697
83,0,0,0,1,930,0,0,0,0,nord lead ,3 ,Dmode,Barcelona,12/02/2022,20/09/2022,1/9/2022,480,489
84,0,0,0,1,160,0,0,0,0,moog,moog werkstatt 01 + cv expander ,Darth Synth,Barcelona,20/06/2022,29/09/2022,1/9/2022,503,1065
85,0,0,0,1,1350,0,0,0,0,kawai,sintetizador kawai sx-210 ,finess7,Huelva,14/02/2022,20/09/2022,1/9/2022,1396,703
86,0,0,0,1,430,0,0,0,0,moog,moog mother 32 ,Socri,Sevilla,11/08/2022,28/09/2022,1/9/2022,344,512
87,0,0,0,1,90,0,0,0,0,expert,expert sleepers disting mk1 ,Øliveira,Pontevedra,31/08/2022,30/10/2022,1/9/2022,28,964
88,0,0,0,1,1070,0,0,0,0,-,asm hydrasynth ,sasl,Valencia,03/09/2021,19/09/2022,1/9/2022,3240,435
89,0,0,0,1,930,0,0,0,0,novation,novation peak ,roy242,Valencia,18/08/2022,28/09/2022,1/9/2022,232,498
90,0,0,0,1,210,0,0,0,0,electribe,korg electribe s mk2 ,drumax,Valencia,19/06/2019,28/09/2022,1/9/2022,1901,657
91,0,0,0,1,125,0,0,0,0,-,maleta sintetizador 61 aluminio ,jose,Murcia,28/05/2022,25/09/2022,1/9/2022,405,433
92,0,0,0,1,70,0,0,0,0,yamaha,flightcase yamaha p 80 ,liradigital MRF,Madrid,11/04/2022,01/10/2022,1/9/2022,487,1419
93,0,0,0,1,119,0,0,0,0,yamaha,yamaha rev 500 ,moog1406,Girona,23/12/2021,23/09/2022,1/9/2022,838,637
94,0,0,1,0,0,0,0,0,0,quiklok,soporte quiklok en perfecto estado ,elprofesordedanza,Tarragona,21/07/2022,28/09/2022,1/9/2022,440,1816
95,0,0,0,1,395,0,0,0,0,synthesis,modulo eurorack synthesis technology e560 deflector shield ,tyrel,Madrid,12/09/2020,27/10/2022,1/9/2022,573,560
96,0,1,0,0,0,0,0,0,0,-,monsoon o similar ,Øliveira,Pontevedra,31/08/2022,30/10/2022,1/9/2022,48,964
97,0,0,0,1,100,0,0,0,0,eurorack,toms 000 eurorack ,liradigital MRF,Madrid,22/07/2022,01/10/2022,1/9/2022,332,1419
98,0,0,0,1,310,0,0,0,0,fairfield,fairfield circuitry meet maude analog delay ,Morphido,Madrid,19/06/2022,29/09/2022,1/9/2022,446,834
99,0,0,0,1,379,0,0,0,0,roland,roland mc 101 ,moog1406,Girona,09/06/2021,23/09/2022,1/9/2022,412,637
100,0,0,0,1,495,0,0,0,0,roland,roland xv 5080 actualizado ,7ºDisminuido,Málaga,05/02/2022,04/10/2022,1/9/2022,1699,1286
101,0,0,0,1,600,0,0,0,0,nord lead ,clavia 1 rack - 12 voces ,Victor Lucas,Málaga,24/07/2022,22/09/2022,1/9/2022,743,1167
102,0,0,0,1,750,0,0,0,0,moog,sintetizador moog subsequent 25 impoluto ,Cristóbal Patrick Ruiz,Valencia,04/08/2022,05/10/2022,1/9/2022,402,2271
103,0,1,0,0,0,0,0,0,0,yamaha,yamaha psr-5700 ,Shad0wfax,Barcelona,29/08/2022,28/10/2022,1/9/2022,80,870
104,0,0,0,1,1175,0,0,0,0,roland,sintetizador roland spv-355 ,finess7,Huelva,18/08/2022,19/10/2022,1/9/2022,230,703
105,0,0,0,1,5200,0,0,0,0,system,verbos electronics - producer configuration system ,dj.sleaztek,Granada,30/08/2022,29/10/2022,1/9/2022,156,1119
106,1,0,0,1,430,0,0,0,0,finegear,multi-efectos the dust collector de finegear ,Ivan,Madrid,21/05/2022,17/10/2022,1/9/2022,614,398
107,0,0,0,1,260,0,0,0,0,-,o cambió rd 8 mki berhinger ,arkostek,Alicante,11/07/2022,09/09/2022,1/9/2022,448,868
108,0,0,0,1,180,0,0,0,0,akai,akai eb-16 eb16 fx card 2000 3000 y xl ,Synthaddict,Madrid,29/05/2022,30/09/2022,1/9/2022,279,1151
109,0,0,0,1,385,0,0,0,0,roland,roland mv30 ,Rodolfo,Barcelona,31/05/2022,13/09/2022,1/9/2022,552,725
110,0,0,0,1,350,0,0,0,0,roland,roland rd300sx ,Markkius,Madrid,04/08/2022,23/09/2022,1/9/2022,408,839
111,0,0,0,1,80,0,0,0,0,midi,native instruments maschine mark 1 controlador usb midi sin licencia ,IG,Valencia,11/04/2021,26/09/2022,1/9/2022,1097,144
112,0,0,0,1,12500,0,0,0,0,arp,arp 2600 + 3620 keyboard ,moog1406,Girona,05/02/2021,30/10/2022,1/9/2022,1296,637
113,0,1,0,0,0,0,0,0,0,eurorack,varios módulos eurorack ,FZappy,Barcelona,12/06/2022,29/09/2022,1/9/2022,754,602
114,0,0,0,1,550,0,0,0,0,yamaha,yamaha sy77 ,moog1406,Girona,16/03/2022,04/10/2022,1/9/2022,758,637
115,0,0,1,0,0,0,0,0,0,-,tripode pro por sintetizador ,CreativeStudio,Madrid,01/08/2022,14/09/2022,1/9/2022,324,1451
116,0,0,0,1,40,0,0,0,0,behringer,módulo eurorack behringer 911 envelope generator ,javi_randoom,Madrid,04/08/2022,22/09/2022,1/9/2022,134,1273
117,0,0,0,1,999,0,0,0,0,synthesis,synthesis technology e370 quad morphing vco black ,moog1406,Girona,04/05/2022,30/09/2022,1/9/2022,455,637
118,0,0,0,1,339,0,0,0,0,make noise ,phonogene ,moog1406,Girona,28/07/2021,08/10/2022,1/9/2022,993,637
119,0,0,0,1,370,0,0,0,0,audio,eurorack tip top audio ,Ramonet,Madrid,26/08/2022,25/10/2022,1/9/2022,136,726
120,0,0,0,1,1300,0,0,0,0,nord electro ,hp 5 ,Keyram123,Barcelona,16/04/2022,30/10/2022,1/9/2022,1915,767
121,0,0,0,1,1829,0,0,0,0,arp,arp 2600m nuevo tambien cambios ,moog1406,Girona,20/04/2022,09/09/2022,1/9/2022,753,637
122,0,0,0,1,500,0,0,0,0,deepmind 12 ,behringer ,JaviP,Madrid,18/08/2022,18/10/2022,1/9/2022,300,474
123,0,0,0,1,75,0,0,0,0,iomega,zip iomega 100 scsi ,cvsequencer,Barcelona,03/08/2022,28/09/2022,1/9/2022,292,1188
124,0,0,0,1,24,0,0,0,0,korg,korg t3 - tarjeta memoria ,FranZiskAner,Barcelona,28/08/2022,27/10/2022,1/9/2022,80,1198
125,0,0,0,1,19,0,0,0,0,nord lead ,sonidos custom para a1 ,Kurzleader,Cuenca,11/04/2018,02/09/2022,1/9/2022,3349,1049
126,0,0,0,1,400,0,0,0,0,yamaha,yamaha sy77 + flightcase ,maxi,Baleares,28/08/2022,27/10/2022,1/9/2022,154,431
127,0,0,0,1,1800,0,0,0,0,hammond,hammond e-262 de 1968 ,windbass,Zaragoza,16/06/2020,01/10/2022,1/9/2022,3309,859
128,0,0,0,1,100,0,0,0,0,behringer,behringer 1050 mix sequencer ,polypodium,Madrid,11/08/2022,28/09/2022,1/9/2022,318,1106
129,0,0,0,1,50,0,0,0,0,eurorack,chipz modulo eurorack ,tomiwilli,Madrid,14/04/2022,15/09/2022,1/9/2022,1860,986
130,0,0,0,1,459,0,0,0,0,-,intellijel metropolis ,moog1406,Girona,18/03/2022,20/09/2022,1/9/2022,348,637
131,0,0,0,1,600,0,0,0,0,roland,roland juno ds 88 ,Ricardo,Navarra,29/07/2022,27/09/2022,1/9/2022,531,708
132,0,0,0,1,59,0,0,0,0,yamaha,yamaha master group ,moog1406,Girona,28/06/2021,23/09/2022,1/9/2022,574,637
133,0,0,0,1,1390,0,0,0,0,hammond,hammond m100 año 1962 ,windbass,Zaragoza,01/06/2022,01/10/2022,1/9/2022,725,859
134,0,0,0,1,1000,0,0,0,0,yamaha,yamaha cp40 con funda y pedal original impecable! ,drumsman,Madrid,11/10/2020,27/09/2022,1/9/2022,3628,871
135,0,0,0,1,600,0,0,0,0,roland,oportunidad! teclado roland exr-7 interactive arranger muy poco uso ,Frank,Barcelona,08/11/2021,19/10/2022,1/9/2022,549,498
136,0,0,0,1,80,0,0,0,0,e-mu,e-mu proformance 1 módulo de sonidos de piano ,sergiommms,A Coruña,11/05/2022,30/09/2022,1/9/2022,467,1091
137,0,0,0,1,50,0,0,0,0,arturia,arturia minilab mk2 ,jdarua,Baleares,18/08/2022,20/10/2022,1/9/2022,86,631
138,0,0,0,1,255,0,0,0,0,roland,roland tb 3 ,moog1406,Girona,16/02/2022,08/10/2022,1/9/2022,452,637
139,0,0,0,1,600,0,0,0,0,yamaha,teclado yamaha motif es8 - 88 teclas contrapesadas ,miscoes,Ourense,18/08/2022,15/10/2022,1/9/2022,162,755
140,0,0,0,1,800,0,0,0,0,virus,access virus kc ,roy242,Valencia,18/08/2022,28/09/2022,1/9/2022,334,498
141,0,0,0,1,115,0,0,0,0,shakmat modular ,time wizard ,Marco Luque,Madrid,07/06/2022,29/09/2022,1/9/2022,323,1054
142,0,0,0,1,100,0,0,0,0,studio,studio electronics atc-1 2600 filter cartridge ,FZappy,Barcelona,21/09/2021,30/09/2022,1/9/2022,698,602
143,0,0,0,1,245,0,0,0,0,instruments,mutable instruments clouds completo ,donpuzo,Barcelona,31/05/2022,30/10/2022,1/9/2022,529,783
144,0,0,0,1,550,0,0,0,0,evolver,dsi evolver ,abstrack,Valencia,02/11/2021,19/10/2022,1/9/2022,1645,843
145,0,0,0,1,1850,0,0,0,0,-,leslie 122 clásico y autónomo ,windbass,Zaragoza,10/07/2021,24/09/2022,1/9/2022,1037,859
146,0,0,0,1,30,0,0,0,0,analogue systems ,rs-390 ,dorremifasol,Barcelona,24/10/2021,20/10/2022,1/9/2022,590,1287
147,0,0,1,0,0,0,0,0,0,-,erica fusión vco ,gorum,Tarragona,12/03/2022,28/09/2022,1/9/2022,652,554
148,0,0,0,1,75,0,0,0,0,korg,korg nts -1 ,mesmer_son,Barcelona,31/08/2022,30/10/2022,1/9/2022,82,1080
149,0,0,0,1,359,0,0,0,0,arturia,arturia minibrute 2 ,moog1406,Girona,19/07/2021,06/09/2022,1/9/2022,1594,637
150,0,0,0,1,50,0,0,0,0,eurorack,fuente alimentación eurorack + bus board ,cvsequencer,Barcelona,03/08/2022,25/09/2022,1/9/2022,256,1188
151,0,0,0,1,325,0,0,0,0,-,wersi ex10r expander with 8-bit drums 1985 ,Samsimo,Madrid,20/04/2021,25/09/2022,1/9/2022,1461,729
152,0,0,0,1,225,0,0,0,0,dynacord,"electrovoice fx70 emulador leslie de rack, igual al dynacord dls223 ",paugui,Sevilla,01/05/2021,18/09/2022,1/9/2022,452,651
153,0,0,0,1,560,0,0,0,0,yamaha,yamaha p-125 b ,daniello87,A Coruña,09/07/2022,06/09/2022,1/9/2022,320,951
154,0,0,1,0,199,0,0,0,0,elektron,elektron model cycles no ,ElmoreFreak,Las Palmas,08/06/2022,20/09/2022,1/9/2022,744,1101
155,0,0,0,1,20,0,0,0,0,-,"orejas rack neutron, pro 1, k2 80hp fin stock env incl ",PETZOO,Cádiz,22/01/2021,28/09/2022,1/9/2022,1336,481
156,0,0,0,1,390,0,0,0,0,xaoc,xaoc moskwa ii+ ostankino ii ,Sergi,Alicante,20/07/2022,23/09/2022,1/9/2022,375,506
157,0,0,0,1,60,0,0,0,0,doepfer,modulo eurorack doepfer a-110-1 ,javi_randoom,Madrid,04/08/2022,11/09/2022,1/9/2022,198,1273
158,0,0,0,1,95,0,0,0,0,adam,adam hall sks 22 xb ,moog1406,Girona,26/04/2022,30/10/2022,1/9/2022,525,637
159,0,0,0,1,450,0,0,0,0,korg,sintetizador piano korg n1 88 teclas contrapesadas ,jordipares3,Girona,18/09/2021,21/09/2022,1/9/2022,2664,1126
