,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,user,city,published,expire,date_scrapped,seen,user_anon
160,0,0,1,0,0,0,0,0,0,roland,roland fa-06 ,rogaes,Granada,14/11/2021,27/09/2022,1/9/2022,1676,641
161,0,0,0,1,600,0,0,0,0,yamaha,yamaha cs-5 ,BuenMambo,Madrid,31/07/2022,28/09/2022,1/9/2022,622,886
162,0,0,0,1,1750,0,0,0,0,nord wave ,teclado 2 ,dorremifasol,Barcelona,17/07/2022,29/09/2022,1/9/2022,778,1287
163,0,0,0,1,390,0,0,0,0,kurzweil,kurzweil k2000r ,lapagana,Alicante,23/04/2022,26/10/2022,1/9/2022,677,821
164,0,0,0,1,260,0,0,0,0,korg,korg kaossilator pro + ,Tangential,León,11/07/2022,09/09/2022,1/9/2022,193,1031
165,0,0,0,1,239,0,0,0,0,novation,novation launchpad mkiii + deksaver ,moog1406,Girona,12/04/2021,15/09/2022,1/9/2022,1054,637
166,0,1,0,0,0,0,0,0,0,behringer,behringer di20 en madrid capital ,soldout,Madrid,28/08/2022,01/10/2022,1/9/2022,62,778
167,0,0,0,1,120,0,0,0,0,soundforce,dual filter - soundforce ,muzik,Málaga,30/08/2022,29/10/2022,1/9/2022,74,560
168,0,0,0,1,575,0,0,0,0,roland,roland d 550 ,moog1406,Girona,09/11/2021,30/10/2022,1/9/2022,1027,637
169,0,0,0,1,190,0,0,0,0,-,nord drum synth ,Synthaddict,Madrid,18/08/2022,26/09/2022,1/9/2022,424,1151
170,0,0,0,1,400,0,0,0,0,erica synths ,bassline db-01 ,Álvaro,Sevilla,28/07/2022,26/09/2022,1/9/2022,362,741
171,0,0,1,0,0,0,0,0,0,roland,roland vs 24000 cd + monitor ,elprofesordedanza,Tarragona,29/07/2022,28/09/2022,1/9/2022,386,1816
172,0,0,0,1,50,0,0,0,0,eurorack,pack proyecto eurorack ,cvsequencer,Barcelona,03/08/2022,25/09/2022,1/9/2022,408,1188
173,0,0,0,1,35,0,0,0,0,-,funda para teclado de 5 octavas ,bioroide,Madrid,01/04/2021,26/09/2022,1/9/2022,996,845
174,0,0,0,1,79,0,0,0,0,audio,grey audio 3340 ,moog1406,Girona,08/10/2021,08/10/2022,1/9/2022,469,637
175,1,0,0,1,550,0,0,0,0,acidlab,acidlab drumatix 606 ,Aponsa,Barcelona,18/08/2022,16/10/2022,1/9/2022,262,610
176,0,0,0,1,5444,0,0,0,0,oberheim,oberheim obx8 nuevo solo una unidad disponible ,moog1406,Girona,10/05/2022,01/10/2022,1/9/2022,520,637
177,0,0,0,1,45,0,0,0,0,eurorack,eurorack case 70hp model d ,Morphido,Madrid,12/12/2020,26/10/2022,1/9/2022,2272,834
178,0,0,0,1,400,0,0,0,0,vermona,vermona drm mkii ,MZ,Burgos,22/10/2021,24/10/2022,1/9/2022,860,167
179,0,0,0,1,139,0,0,0,0,-,endorphin milky way ,moog1406,Girona,01/02/2022,30/10/2022,1/9/2022,898,637
180,0,0,0,1,150,0,0,0,0,roland,roland d110 – sintetizador digital + tarjeta pn-d10-01 ,alcachofazul,Madrid,29/07/2022,25/09/2022,1/9/2022,378,1261
181,0,1,0,0,0,0,0,0,0,-,landscape stereo field ,Joel,Zaragoza,11/08/2022,07/10/2022,1/9/2022,160,394
182,0,0,0,1,300,0,0,0,0,yamaha,yamaha tg33 tone generator vector synth ,Paoli Atzei,Barcelona,01/09/2022,30/10/2022,1/9/2022,94,1042
183,0,1,1,0,0,0,0,0,0,instruments,modulos mutable instruments ,Sonitec,Valencia,11/08/2022,13/10/2022,1/9/2022,186,725
184,0,0,0,1,490,0,0,0,0,-,sintetizador dsi tetra envío incluido ,djoy,Albacete,26/08/2022,25/10/2022,1/9/2022,234,438
185,0,0,0,1,185,0,0,0,0,yamaha,yamaha rm50 rhythm sound module ,yosualogan,Cantabria,07/05/2022,26/09/2022,1/9/2022,648,1090
186,0,0,0,1,220,0,0,0,0,-,euclidean circles + six switches expansion ,Hypnosia,Lugo,25/08/2022,22/10/2022,1/9/2022,122,843
187,0,0,0,1,949,0,0,0,0,-,asm hydrasynth ,moog1406,Girona,09/06/2022,31/10/2022,1/9/2022,831,637
188,0,0,0,1,50,0,0,0,0,doepfer,modulo eurorack doepfer a-142-1 ,javi_randoom,Madrid,04/08/2022,22/09/2022,1/9/2022,1158,1273
189,0,0,0,1,225,0,0,0,0,-,tiptop z-dsp + dragonfly delay broken silicon + error codes 1 ,Manuel B,Baleares,13/03/2021,11/10/2022,1/9/2022,1475,708
190,0,1,0,0,0,0,0,0,0,doepfer,doepfer a-192-2 ,Wallace,La Rioja,13/03/2021,24/10/2022,1/9/2022,114,697
191,0,0,0,1,790,0,0,0,0,eurorack,caja eurorack ,moog1406,Girona,08/04/2022,08/09/2022,1/9/2022,674,637
192,0,0,0,1,1000,0,0,0,0,novation,novation supernova ii en teclado ,Albin Nox,Granada,25/08/2022,22/10/2022,1/9/2022,253,827
193,0,1,0,0,0,0,0,0,0,doepfer,doepfer a-160-2 ,Wallace,La Rioja,08/07/2022,24/09/2022,1/9/2022,186,697
194,0,0,0,1,650,0,0,0,0,nord rack ,1 ,Kaesar,Barcelona,10/05/2022,10/10/2022,1/9/2022,463,599
195,0,0,0,1,1450,0,0,0,0,novation,novation summit ,Albertomf,Baleares,17/07/2022,25/09/2022,1/9/2022,304,924
196,0,0,0,1,300,0,0,1,0,arturia,waldorf blofeld negro + arturia minibrute para ,dCOP,Barcelona,21/07/2022,19/09/2022,1/9/2022,572,326
197,0,0,0,1,130,0,0,0,0,midi,akai xe8 midi drum expander ,Samsimo,Madrid,20/03/2021,09/09/2022,1/9/2022,2057,729
198,0,0,0,1,465,0,0,0,0,system,roland system 1m ,moog1406,Girona,01/09/2021,27/09/2022,1/9/2022,623,637
199,0,0,0,1,200,0,0,0,0,acid,twisted electrons acid 8 mkii ,guardabrazo,Madrid,21/07/2022,19/09/2022,1/9/2022,428,1170
200,0,0,0,1,399,0,0,0,0,-,pedal de efecto neo ventilator ii ,thecurri,Cádiz,18/07/2022,16/09/2022,1/9/2022,191,870
201,0,0,0,1,90,0,0,0,0,doepfer,doepfer a-106-1 xtreme filter ms20 ,instaljomar,Barcelona,08/06/2022,27/09/2022,1/9/2022,273,1188
202,0,0,0,1,179,0,0,0,0,roland,tarjeta srx02 concert piano de roland ,airbag2004,Toledo,05/03/2022,13/09/2022,1/9/2022,541,812
203,0,0,0,1,3249,0,0,0,0,buchla,buchla 208c easel command ,Storm,Bizkaia,01/07/2022,01/09/2022,1/9/2022,441,533
204,0,0,0,1,250,0,0,0,0,audio,módulo de sonidos y efectos sm pro audio vmachine reproductor de pluggins vst ,franpa,Alicante,02/07/2022,12/09/2022,1/9/2022,552,632
205,0,0,0,1,50,0,0,0,0,behringer,behringer 2500 1033 envolvente ,FZappy,Barcelona,22/06/2022,29/09/2022,1/9/2022,586,602
206,0,0,0,1,300,0,0,0,0,roland,roland r-8 2 unidades ,sergiommms,A Coruña,22/06/2022,30/09/2022,1/9/2022,137,1091
207,0,0,0,1,75,0,0,0,0,-,"flightcase 19"" thon rack 5u eco ii compact 23 ",Mario,Cantabria,22/07/2022,29/09/2022,1/9/2022,338,504
208,0,0,0,1,59,0,0,0,0,yamaha,yamaha vrc 103 sustain group ,moog1406,Girona,28/06/2021,26/09/2022,1/9/2022,314,637
209,0,0,0,1,580,0,0,0,0,elektron,elektron digitakt ,edulo,Badajoz,04/08/2022,03/10/2022,1/9/2022,346,537
210,0,1,0,0,0,0,0,0,0,doepfer,doepfer a-103 vcf 6 ,Wallace,La Rioja,16/07/2022,24/09/2022,1/9/2022,164,697
211,0,0,0,1,290,0,0,0,0,-,kit controlador para leslies de 6 pines 122 y 147 familias 6h y 6w ,windbass,Zaragoza,10/07/2021,01/10/2022,1/9/2022,679,859
212,0,0,0,1,899,0,0,0,0,teenage engineering ,op-1 ,moog1406,Girona,21/12/2021,30/10/2022,1/9/2022,815,637
213,0,0,0,1,390,0,0,0,0,akai,akai s3000xl + tarjeta eb16 + zip omega + manuales y cableado ,markos335,Tarragona,30/06/2022,27/09/2022,1/9/2022,422,808
214,0,0,0,1,600,0,0,0,0,yamaha,yamaha reface dx + cs ,Kevin Teucilide,Barcelona,18/08/2022,20/10/2022,1/9/2022,214,1461
215,0,0,0,1,1200,0,0,0,0,midi,teclado midi mpe linnstrument 200 teclas ,Ivan,Madrid,07/07/2022,05/09/2022,1/9/2022,314,398
216,0,0,0,1,190,0,0,0,0,e-mu,e-mu procussion ,roy242,Valencia,25/08/2022,22/10/2022,1/9/2022,181,498
217,0,0,0,1,510,0,0,0,0,yamaha,yamaha an1x ,Paoli Atzei,Barcelona,01/09/2022,30/10/2022,1/9/2022,148,1042
218,0,0,0,1,370,0,0,0,0,roland,roland ju 06 a ,radiactivo,Barcelona,01/09/2022,30/10/2022,1/9/2022,108,1062
219,0,0,0,1,500,0,0,0,0,roland,piano 88 contrapesadas roland hp1800s ,patumbao,Zaragoza,16/11/2020,27/10/2022,1/9/2022,1287,857
220,0,0,1,0,950,0,0,0,0,yamaha,yamaha modx6 en excelente estado con extras también ,nisakku,Barcelona,25/08/2022,30/09/2022,1/9/2022,247,758
221,0,0,0,1,60,0,0,0,0,arturia,arturia minilab mkii ,Caradusanto,Málaga,25/07/2022,23/09/2022,1/9/2022,260,1141
222,0,0,0,1,229,0,0,0,0,roland,roland tr 505 ,moog1406,Girona,24/03/2022,30/10/2022,1/9/2022,1045,637
223,0,0,0,1,389,0,0,0,0,roland,roland mv30 ,Francisco Rivera,Madrid,24/12/2021,23/09/2022,1/9/2022,1988,1569
224,0,0,0,0,0,1,0,0,0,-,ms20 mini keyboard ,Musiqueur,Granada,27/08/2022,26/10/2022,1/9/2022,280,976
225,0,0,0,1,975,0,0,0,0,decksaver,teenage enginering + decksaver + funda ,moog1406,Girona,25/05/2022,27/09/2022,1/9/2022,366,637
226,0,0,0,1,1050,0,0,0,0,kodamo,kodamo essence fm – sintetizador multitímbrico fm ,alcachofazul,Madrid,12/07/2022,25/09/2022,1/9/2022,544,1261
227,0,0,0,1,55,0,0,0,0,doepfer,doepfer a 101 2 lpg vactrol lowpasgate ,Øliveira,Pontevedra,27/08/2022,30/09/2022,1/9/2022,89,964
228,0,0,0,1,100,0,0,0,0,maschine,maschine mk i ,drumax,Valencia,26/04/2020,28/09/2022,1/9/2022,2504,657
229,0,0,0,1,4990,0,0,0,0,system,system ,angelmahon,Valencia,18/08/2022,17/10/2022,1/9/2022,370,1050
230,0,0,0,1,180,0,0,0,0,eurorack,doboz touch sensing note memory eurorack ,insula,Madrid,29/06/2022,11/09/2022,1/9/2022,292,652
231,0,0,0,1,145,0,0,0,0,chronograf,frequency central chronograf ,moog1406,Girona,27/01/2022,30/10/2022,1/9/2022,424,637
232,0,0,0,1,75,0,0,0,0,doepfer,doepfer a189-1 ,moog1406,Girona,10/06/2021,26/09/2022,1/9/2022,472,637
233,0,0,0,1,1700,0,0,0,0,-,eminent solina string ensemble mk 1 ,moral97,Baleares,04/07/2021,17/09/2022,1/9/2022,1381,651
234,0,0,0,1,170,0,0,0,0,korg,korg sd-400 signal delay 1978 ,selimorgan,Valencia,08/05/2022,30/09/2022,1/9/2022,932,1073
235,0,0,0,1,205,0,0,0,0,befaco,befaco crush delay ,moog1406,Girona,04/06/2021,20/09/2022,1/9/2022,408,637
236,0,0,0,1,325,0,0,0,0,teenage engineering ,op-z ,Miles,Girona,08/03/2022,29/09/2022,1/9/2022,1350,506
237,0,0,0,1,345,0,0,0,0,-,jen sx-2000 synthetone ,Cobe,Madrid,04/07/2022,02/09/2022,1/9/2022,398,377
238,0,0,0,1,400,0,0,0,0,polyend,polyend tracker ,Garz,Lugo,18/08/2022,17/10/2022,1/9/2022,126,404
239,0,0,0,1,260,0,0,0,0,novation,novation mininova ,Andebol,Pontevedra,17/03/2022,29/09/2022,1/9/2022,1022,693
240,0,0,0,1,350,0,0,0,0,roland,sintetizador roland boutique se-02 ,Jose Armando,Sevilla,20/07/2022,18/09/2022,1/9/2022,522,1139
241,0,0,0,1,360,0,0,0,0,waldorf,waldorf blofeld desktop negro + licencia sl ,afro.funk,Barcelona,31/05/2021,28/09/2022,1/9/2022,826,906
242,0,0,0,1,350,0,0,0,0,yamaha,piano midi yamaha p-95 ,Teresa Velasco Navarro,Madrid,04/08/2022,04/10/2022,1/9/2022,234,2122
243,0,0,0,1,120,0,0,0,0,alesis,alesis v61 + soporte de tijera ,BassDrumsRecords,Madrid,11/08/2022,01/10/2022,1/9/2022,218,1638
244,0,0,0,1,3249,0,0,0,0,-,sequential prophet x ,Storm,Bizkaia,18/12/2020,01/10/2022,1/9/2022,3805,533
245,0,0,0,1,850,0,0,0,0,kawai,piano eléctrico de escenario kawai mp-5 + fligth case ,viticli,Madrid,11/07/2022,25/09/2022,1/9/2022,249,756
246,0,0,1,0,0,0,0,0,0,mpc,mpc live2 x one ,vulgatron,Madrid,31/07/2022,08/09/2022,1/9/2022,162,994
247,0,0,0,1,400,0,0,0,0,critter,critter & guitari organelle ,Ig_Pe,Zaragoza,21/06/2022,30/10/2022,1/9/2022,236,452
248,0,0,0,1,150,0,0,0,0,befaco,befaco vc adsr ,Claude_Chabrol,Barcelona,09/05/2022,30/09/2022,1/9/2022,196,1384
249,0,0,0,1,100,0,0,0,0,-,nuevo a estrenar soporte para 2 teclados quicklok sl-8 ,Frank,Barcelona,08/11/2021,19/10/2022,1/9/2022,623,498
250,0,1,0,0,0,0,0,0,0,behringer,behringer vc340 ,indra-tronic,Madrid,25/08/2022,30/09/2022,1/9/2022,172,1226
251,0,0,0,1,379,0,0,0,0,roland,roland eg 101 ,moog1406,Girona,08/06/2021,08/10/2022,1/9/2022,1012,637
252,0,0,0,1,80,0,0,0,0,boss,boss flanger bf3 ,Metrolike,Málaga,17/05/2022,04/10/2022,1/9/2022,255,940
253,0,0,0,1,1550,0,0,0,0,0,roland v-synth gt 2 0 ,Siete7,Burgos,18/02/2022,27/09/2022,1/9/2022,1475,561
254,0,0,0,1,420,0,0,0,0,moog,moog minitaur ,Japiax,Córdoba,11/08/2022,09/10/2022,1/9/2022,212,605
255,0,0,0,1,420,0,0,0,0,-,varios módulos ,perrointel,Barcelona,29/07/2022,24/09/2022,1/9/2022,550,1092
256,0,0,0,1,20,0,0,0,0,roland,roland mt-32 lista de presets ,Samsimo,Madrid,03/07/2022,25/09/2022,1/9/2022,334,729
257,0,0,0,1,250,0,0,0,0,e-mu,e-mu systems procussion ,Kitarshokak.com,Gipuzkoa,30/08/2022,30/10/2022,1/9/2022,110,1513
258,0,0,0,1,1500,0,0,0,0,-,detachment 3 archangel ,Adrià Gil,Barcelona,11/06/2021,28/09/2022,1/9/2022,3358,924
259,0,0,0,1,300,0,0,0,0,instruments,bastl instruments bit ranger ,guardabrazo,Madrid,21/07/2022,19/09/2022,1/9/2022,368,1170
260,0,0,0,1,311,0,0,0,0,roland,roland tb 03 ,moog1406,Girona,09/05/2022,13/09/2022,1/9/2022,396,637
261,0,0,0,1,900,0,0,0,0,nord lead ,4 rack ,Pai,Madrid,03/08/2022,30/09/2022,1/9/2022,396,282
262,0,0,0,1,499,0,0,0,0,decksaver,roland verselab mv-1 + decksaver ,camidelaigua,Girona,18/07/2022,28/09/2022,1/9/2022,446,1238
263,0,0,0,1,430,0,0,0,0,squarp,squarp pyramid mk1 ,gatovertical,Barcelona,17/05/2022,09/09/2022,1/9/2022,453,1285
264,0,0,0,1,180,0,0,0,0,-,"tarjetas voice crystal 1+2 para sq2 sqr+,sq1+ ",gato737,Barcelona,01/08/2022,28/09/2022,1/9/2022,184,588
265,0,0,0,1,129,0,0,0,0,-,endorphin es airstreamer ,moog1406,Girona,21/01/2022,23/09/2022,1/9/2022,448,637
266,0,0,0,1,95,0,0,0,0,volca,korg volca bass ,Alejandro M. Molina Amador,Málaga,13/07/2022,01/10/2022,1/9/2022,354,2335
267,0,0,0,1,320,0,0,0,0,yamaha,yamaha shs - 200 sintetizador keytar ,Sholo Truth,Madrid,29/08/2022,29/10/2022,1/9/2022,92,1084
268,0,0,0,1,290,0,0,0,0,dynacord,dynacord percuter s v drum triggers ,Synthaddict,Madrid,20/07/2021,30/09/2022,1/9/2022,826,1151
269,0,0,0,1,850,0,0,0,0,moog,sintetizador moog granmother ,Stefano,Barcelona,26/08/2022,25/10/2022,1/9/2022,164,720
270,0,0,0,1,90,0,0,0,0,arturia,arturia keystep black edition ,selimorgan,Valencia,11/08/2022,30/09/2022,1/9/2022,280,1073
271,0,0,0,1,390,0,0,0,0,korg,korg ms20 mini ,Juano,Sevilla,25/08/2022,21/10/2022,1/9/2022,128,509
272,0,0,0,1,400,0,0,0,0,critter,critter & guitari organelle digital synth ,fine,Pontevedra,25/08/2022,22/10/2022,1/9/2022,124,418
273,0,0,0,1,530,0,0,0,0,mpc,akai mpc one ,roy242,Valencia,18/08/2022,28/09/2022,1/9/2022,296,498
274,0,0,0,1,30,0,0,0,0,audio,libros de desarrollo de plugins y audio ,Kevin Smith,Alicante,20/02/2022,29/09/2022,1/9/2022,557,1058
275,0,0,0,1,545,0,0,0,0,roland,roland tr 8s ,moog1406,Girona,17/02/2022,17/10/2022,1/9/2022,928,637
276,0,0,0,1,1990,0,0,0,0,odyssey,arp odyssey mkiii ,moog1406,Girona,15/07/2021,30/10/2022,1/9/2022,1065,637
277,0,0,0,1,40,0,0,0,0,eurorack,filtro eurorack magerit vcf ,Pablo M. - Sullibass,Zaragoza,25/08/2022,01/10/2022,1/9/2022,82,1704
278,0,0,0,1,1300,0,0,0,0,modular,sintetizador modular completo a estrenar ,jaqjen,Madrid,19/02/2022,19/09/2022,1/9/2022,1133,633
279,0,0,0,1,650,0,0,0,0,oberheim,teclado controlador oberheim mc 3000 ,dreamtopia,Badajoz,25/08/2022,22/10/2022,1/9/2022,216,1062
280,0,0,0,1,130,0,0,0,0,emu,emu proteus 1 – sintetizador en rack ,alcachofazul,Madrid,29/07/2022,25/09/2022,1/9/2022,360,1261
281,1,0,0,1,20,0,0,0,0,yamaha,yamaha psr 3000 - librería para ni kontakt ,Zyon35,Córdoba,01/06/2022,18/09/2022,1/9/2022,207,536
282,0,0,0,1,320,0,0,0,0,roland,roland jp-8000 ,DJ KARBO,Baleares,25/08/2022,23/10/2022,1/9/2022,450,541
283,0,0,0,1,69,0,0,0,0,-,tip top mix z ,moog1406,Girona,21/06/2021,08/10/2022,1/9/2022,407,637
284,0,0,0,1,25,0,0,0,0,akai,akai cd-rom sound library mpc2000xl vol 1 ,paugui,Sevilla,22/09/2021,12/09/2022,1/9/2022,342,651
285,0,0,0,1,650,0,0,0,0,instruments,mutable instruments ambika ,Dmode,Barcelona,18/08/2022,20/10/2022,1/9/2022,186,489
286,0,0,0,1,204,0,0,0,0,-,endorphin es godspeed + ,moog1406,Girona,19/01/2022,23/09/2022,1/9/2022,457,637
287,0,0,0,1,79,0,0,0,0,doepfer,doepfer a-160 -5v clock multiplier ,moog1406,Girona,10/05/2022,13/09/2022,1/9/2022,339,637
288,0,0,0,1,1,0,0,0,0,wmd make noise erica synth ,sistema modular euroack mutable instruments ,Imox,Sevilla,18/08/2022,27/09/2022,1/9/2022,583,413
289,0,0,0,1,350,0,0,0,0,korg,teclado korg ds-8 1986 ,Kevin,Murcia,21/02/2022,09/09/2022,1/9/2022,814,509
290,0,0,0,1,200,0,0,0,0,instruo,instruo ts-l ,Al,Barcelona,20/07/2022,18/09/2022,1/9/2022,196,173
291,0,0,0,1,115,0,0,0,0,-,transient modules 8s sequencer ,moog1406,Girona,21/12/2021,04/09/2022,1/9/2022,379,637
292,0,0,0,1,179,0,0,0,0,korg,korg kossilator pro ,moog1406,Girona,20/05/2022,23/09/2022,1/9/2022,411,637
293,0,0,0,1,150,0,0,0,0,yamaha,yamaha rm50 versión rack de ry30 ,CHOSKY_17,Valladolid,16/07/2022,14/09/2022,1/9/2022,352,664
294,0,0,0,1,145,0,0,0,0,frequency,frequency central bartos flur ii ,moog1406,Girona,27/01/2022,08/10/2022,1/9/2022,394,637
295,0,0,0,1,800,0,0,0,0,yamaha,yamaha sy99 ,chinog,Madrid,18/08/2022,18/10/2022,1/9/2022,198,632
296,0,0,0,1,480,0,0,0,0,yamaha,piano digital yamaha p140 en sevilla ,Bachh,Sevilla,27/07/2022,25/09/2022,1/9/2022,246,470
297,0,1,0,0,0,0,0,0,0,roland,roland xp50 averiado ,chinog,Madrid,11/08/2022,13/10/2022,1/9/2022,134,632
298,0,0,0,1,10,0,0,0,0,korg,funda cubrepolvo a la medida para korg monopoly ,grizzvolga,Madrid,17/07/2022,26/09/2022,1/9/2022,308,1103
299,0,0,0,1,380,0,0,0,0,dreadbox,dreadbox hypnosis ,Dmode,Barcelona,12/02/2022,20/09/2022,1/9/2022,851,489
300,0,0,0,1,350,0,0,0,0,-,intellijel shapeshifter ,liradigital MRF,Madrid,12/07/2022,01/10/2022,1/9/2022,352,1419
301,0,0,0,1,1750,0,0,0,0,-,amplificador type leslie 142 145 ,windbass,Zaragoza,14/05/2021,21/09/2022,1/9/2022,1454,859
302,0,1,0,0,0,0,0,0,0,yamaha,yamaha psr-sx 600 ,guingo,Albacete,18/08/2022,29/09/2022,1/9/2022,164,649
303,0,0,0,1,600,0,0,0,0,yamaha,"yamaha moxf 6, ",morcillero,Barcelona,16/07/2022,14/09/2022,1/9/2022,396,1080
304,0,0,0,1,899,0,0,0,0,elektron,elektron analog keys nuevo ,Albornozz,Madrid,13/03/2022,30/09/2022,1/9/2022,1486,961
305,0,0,0,1,700,0,0,0,0,kawai,kawai ca 91 ,VivianGirl,Barcelona,27/03/2022,23/10/2022,1/9/2022,312,1019
306,0,0,0,1,650,0,0,0,0,roland,roland alpha juno 1 ,finaldesousa,Barcelona,18/08/2022,16/10/2022,1/9/2022,261,1278
307,0,0,0,1,49,0,0,0,0,korg,korg t3 lcd ,FranZiskAner,Barcelona,28/08/2022,27/10/2022,1/9/2022,42,1198
308,0,0,0,1,1450,0,0,0,0,virus,access virus ti2 ,NoRes,Barcelona,30/08/2022,29/10/2022,1/9/2022,130,487
309,0,0,0,1,60,0,0,0,0,m-audio,m-audio oxygen pro mini ,RCZ,Sevilla,28/08/2022,27/10/2022,1/9/2022,128,239
310,0,0,0,1,490,0,0,0,0,midi,nerdseq y midi expander ,mikel,Barcelona,10/07/2022,08/09/2022,1/9/2022,272,530
311,0,0,0,1,50,0,0,0,0,midi,lemi midi mixer ,moog1406,Girona,08/06/2022,08/10/2022,1/9/2022,392,637
312,0,0,0,1,2950,0,0,0,0,system,dreadbox white line system ,angelmahon,Valencia,18/08/2022,17/10/2022,1/9/2022,292,1050
313,0,0,0,1,100,0,0,0,0,eurorack,varios módulos eurorack ,afx10101,Madrid,09/06/2022,09/10/2022,1/9/2022,1168,562
314,0,0,0,1,550,0,0,0,0,roland,roland gw8l ,Analogik,Madrid,03/11/2021,06/10/2022,1/9/2022,668,806
315,0,0,0,1,80,0,0,0,0,doepfer,eurorack doepfer wasp filter black and yellow ,siropene,Madrid,25/08/2022,28/09/2022,1/9/2022,104,869
316,0,0,0,1,399,0,0,0,0,-,sintetizador analogico ,jmgg,Tarragona,21/04/2022,01/10/2022,1/9/2022,1932,421
317,0,0,0,1,110,0,0,0,0,-,sintes y mucho más ,clavinord,Madrid,25/08/2022,26/09/2022,1/9/2022,695,962
318,0,0,0,1,300,0,0,0,0,-,shuttle control ,Carlos,Barcelona,18/08/2022,28/09/2022,1/9/2022,172,612
319,0,0,0,1,2500,0,0,0,0,0,cirklon v1 0 ,ak-47,Barcelona,07/07/2022,05/09/2022,1/9/2022,461,356
320,0,0,0,1,2500,0,0,0,0,system,system v1 ,angelmahon,Valencia,29/08/2022,28/10/2022,1/9/2022,165,1050
