,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,user,city,published,expire,date_scrapped,seen,user_anon
321,1,0,0,1,70,0,0,0,0,behringer,teclado maestro behringer umx490 ,Blackbird Studios Bcn,Barcelona,12/06/2022,29/09/2022,1/9/2022,266,1980
322,0,0,0,1,160,0,0,0,0,midi,befaco midi thing ,Claude_Chabrol,Barcelona,01/08/2022,30/09/2022,1/9/2022,189,1384
323,0,0,0,1,195,0,0,0,0,kurzweil,kurzweil micropiano ,Syntetic,Alicante,29/08/2022,28/10/2022,1/9/2022,112,851
324,0,0,0,1,38,0,0,0,0,yamaha,bolsa blanda para sintetizador yamaha mx49 o similar ,JavierB,Alicante,25/08/2022,22/10/2022,1/9/2022,104,675
325,0,0,0,1,5500,0,0,0,0,roland,roland tr 808 ,moog1406,Girona,16/12/2021,30/10/2022,1/9/2022,668,637
326,0,0,0,1,60,0,0,0,0,the,órgano hammond the sounder rebajado! ,sirgo,Cantabria,28/07/2022,26/09/2022,1/9/2022,542,548
327,0,1,0,0,0,0,0,0,0,kurzweil,kurzweil pc4 ,femagon,Ciudad Real,28/07/2022,28/10/2022,1/9/2022,82,733
328,0,0,0,1,519,0,0,0,0,modular,winter modular eloquencer ,moog1406,Girona,23/11/2021,08/10/2022,1/9/2022,628,637
329,0,0,0,1,100,0,0,0,0,iomega,zip scsi iomega ,Javier gutierrez,Málaga,25/08/2022,23/10/2022,1/9/2022,134,1634
330,0,0,0,1,160,0,0,0,0,-,temps utile ,Aiko N.,Valencia,01/07/2022,05/09/2022,1/9/2022,494,544
331,0,0,0,1,825,0,0,0,0,roland,roland vr700 v-combo ,amenstudios,Sevilla,12/04/2017,30/09/2022,1/9/2022,6463,1196
332,0,0,0,1,750,0,0,0,0,kawai,kawai vpc1 en perfecto estado ,Bachh,Granada,23/07/2022,21/09/2022,1/9/2022,399,470
333,0,0,0,1,650,0,0,0,0,-,sintetizador ver­mona drm1 mk3 trigger ,Mario,Cantabria,22/07/2022,27/09/2022,1/9/2022,198,504
334,0,0,0,1,135,0,0,0,0,0,bastl instruments micro granny 2 0 ,guardabrazo,Madrid,21/07/2022,19/09/2022,1/9/2022,497,1170
335,0,0,0,1,200,0,0,0,0,monome,monome 40h ,alfred,Madrid,14/07/2021,28/10/2022,1/9/2022,591,622
336,0,0,0,1,1290,0,0,0,0,korg,korg sq10 secuenciador ,moog1406,Girona,10/06/2022,04/09/2022,1/9/2022,573,637
337,0,0,0,1,399,0,0,0,0,korg,"sinte korg ms-20 mini "" nuevo"" ",Dani,Alicante,04/08/2022,27/09/2022,1/9/2022,304,380
338,0,0,0,1,40,0,0,0,0,doepfer,doepfer switched multiple a-182-1 ,Pablo M. - Sullibass,Zaragoza,25/08/2022,01/10/2022,1/9/2022,96,1704
339,0,0,0,1,450,0,0,0,0,modular,módulos befaco sinte modular ,Pablo Thonon,Madrid,30/08/2021,11/10/2022,1/9/2022,2264,1156
340,0,0,0,1,300,0,0,0,0,-,tessseract tukra ,FZappy,Barcelona,02/08/2022,01/10/2022,1/9/2022,187,602
341,0,0,0,1,550,0,0,0,0,elektron,elektron digitone ,Hispalaka,S.C. de Tenerife,02/08/2022,25/10/2022,1/9/2022,112,910
342,0,0,0,1,1690,0,0,0,0,kurzweil,piano digital kurzweil x-pro up 88 teclas ,airbag2004,Madrid,23/07/2021,29/09/2022,1/9/2022,1272,812
343,0,0,0,1,150,0,0,0,0,-,box11 cabinet mas laterales ,FZappy,Barcelona,22/05/2022,29/09/2022,1/9/2022,430,602
344,0,0,0,1,60,0,0,0,0,behringer,behringer 121 dual vcf ,Wallace,La Rioja,23/06/2022,24/10/2022,1/9/2022,276,697
345,0,0,0,1,1400,0,0,0,0,kurzweil,kurzweil forte 88 teclas ,frascuelillo,Córdoba,08/01/2022,14/10/2022,1/9/2022,662,1285
346,0,0,0,1,180,0,0,0,0,-,ableton push - primera versión ,renderga,A Coruña,27/07/2022,25/09/2022,1/9/2022,277,840
347,0,0,0,1,240,0,0,0,0,-,studiologic numa compact 2 impecable sin uso ,Armando Ferrer,Madrid,25/08/2022,23/10/2022,1/9/2022,258,1352
348,0,0,0,1,100,0,0,0,0,cme,teclado controlador midi cme xkey 25 silver + cme supernova para el transporte ,Barpe,Las Palmas,23/04/2021,28/10/2022,1/9/2022,862,490
349,0,0,0,1,199,0,0,0,0,audio,antimatter audio crossfold ,Storm,Bizkaia,07/10/2021,29/09/2022,1/9/2022,525,533
350,0,0,0,1,195,0,0,0,0,-,twisted electrons cells ,moog1406,Girona,16/06/2021,25/09/2022,1/9/2022,368,637
351,0,0,0,1,1600,0,0,0,0,nord electro ,clavia 6d 73 + funda ,Jacob,Madrid,11/08/2022,30/09/2022,1/9/2022,558,479
352,0,0,0,1,315,0,0,0,0,e-mu,e-mu orbit v2 9090 ,Cobe,Madrid,04/07/2022,02/09/2022,1/9/2022,302,377
353,0,0,0,1,950,0,0,0,0,yamaha,yamaha motif xs 6 ,jasynth,Madrid,16/12/2019,28/09/2022,1/9/2022,4725,769
354,0,0,0,1,625,0,0,0,0,akai,akai s6000 v2 ,moog1406,Girona,18/02/2021,30/10/2022,1/9/2022,3459,637
355,0,0,0,1,265,0,0,0,0,korg,teclado korg x3 ,Javi,Girona,03/04/2022,25/09/2022,1/9/2022,906,394
356,0,0,0,1,600,0,0,0,0,-,leslie 322 ,Ocean Clusters,Alicante,28/05/2022,21/09/2022,1/9/2022,748,1371
357,0,0,0,1,300,0,0,0,0,roland,roland rs-5 ,Julio Prada,Madrid,25/08/2022,21/10/2022,1/9/2022,159,1035
358,0,0,0,1,2650,0,0,0,0,-,sequential prophet x ,raul,Cádiz,29/07/2022,28/09/2022,1/9/2022,520,436
359,0,0,0,1,390,0,0,0,0,roland,roland kc 200 ,moog1406,Girona,22/04/2022,30/10/2022,1/9/2022,390,637
360,0,0,0,1,220,0,0,0,0,akai,akai mpk61 ,Marc,Barcelona,04/07/2022,02/09/2022,1/9/2022,311,387
361,0,0,0,1,240,0,0,0,0,waldorf,waldorf streichfett ,Hogart,Barcelona,18/08/2022,26/09/2022,1/9/2022,220,613
362,0,0,0,1,139,0,0,0,0,-,endorphin milky way ,moog1406,Girona,05/03/2021,20/09/2022,1/9/2022,609,637
363,0,0,0,1,53,0,0,0,0,doepfer,doepfer a 116 vc waveform processor ,moog1406,Girona,31/03/2022,08/10/2022,1/9/2022,318,637
364,0,0,0,1,350,0,0,0,0,odyssey,behringer odyssey envío incluido ,moogi,Cádiz,25/08/2022,01/10/2022,1/9/2022,353,539
365,0,0,0,1,300,0,0,0,0,-,kurzweill k2500 teclado ,drtikov,Baleares,28/08/2022,27/10/2022,1/9/2022,116,771
366,0,0,0,1,144,0,0,0,0,-,endorphin es total recall ,moog1406,Girona,20/01/2022,08/10/2022,1/9/2022,425,637
367,0,0,0,1,135,0,0,0,0,novation,novation launchkey 37 mk3 ,Miguel Espinosa,Madrid,30/07/2022,28/09/2022,1/9/2022,236,1477
368,0,0,0,1,20,0,0,0,0,kurzweil,extras kurzweil k2000 ,herrhafen,Zaragoza,06/04/2022,15/09/2022,1/9/2022,1438,947
369,0,0,0,1,300,0,0,0,0,waldorf,waldorf blofeld black edition ,Kevin Teucilide,Barcelona,10/02/2022,14/10/2022,1/9/2022,504,1461
370,0,0,0,1,110,0,0,0,0,yamaha,teclado yamaha psr-e263 ,Juda$,Barcelona,03/10/2021,17/09/2022,1/9/2022,752,424
371,0,1,0,0,0,0,0,0,0,roland,laterales de aluminio para roland system-8 ,mentemodular,Gipuzkoa,09/07/2022,29/09/2022,1/9/2022,186,1293
372,0,0,0,1,350,0,0,0,0,yamaha,yamaha tx7 ,Syntetic,Alicante,29/08/2022,28/10/2022,1/9/2022,108,851
373,0,0,0,1,95,0,0,0,0,-,maleta flight-case - estuche para teclado ,Javi,Girona,04/08/2022,25/09/2022,1/9/2022,158,394
374,0,0,0,1,90,0,0,0,0,roland,roland sc-33 ,Samsimo,Madrid,15/05/2022,25/09/2022,1/9/2022,597,729
375,0,0,0,1,4500,0,0,0,0,alesis,alesis andromeda a6 ,moog1406,Girona,13/07/2021,27/09/2022,1/9/2022,976,637
376,0,0,0,1,200,0,0,0,0,novation,novation bass station rack ,alkalabp,Valencia,30/09/2021,22/09/2022,1/9/2022,1688,824
377,0,0,0,1,1750,0,0,0,0,yamaha,yamaha motif xf8 ,cursosdemusica,Madrid,30/07/2022,21/09/2022,1/9/2022,374,1514
378,0,0,0,1,320,0,0,0,0,waldorf,waldorf pulse 2 ,flake02,Madrid,28/04/2022,30/10/2022,1/9/2022,782,613
379,0,0,0,1,169,0,0,0,0,befaco,befaco muxlicer ,moog1406,Girona,27/01/2022,30/10/2022,1/9/2022,314,637
380,0,0,0,1,149,0,0,0,0,-,error box adm03 ,moog1406,Girona,09/06/2021,04/09/2022,1/9/2022,427,637
381,0,0,1,0,0,0,0,0,0,-,ginkosynthese samplerslicer ,gorum,Tarragona,12/03/2022,28/09/2022,1/9/2022,504,554
382,0,0,0,1,55,0,0,0,0,casio,casio vl-tone vl-1 ,eTorr,León,01/04/2021,17/09/2022,1/9/2022,1084,524
383,0,0,0,1,5300,0,0,0,0,hammond,hammond c3 1961 chop down portable ,windbass,Zaragoza,28/12/2018,01/10/2022,1/9/2022,4560,859
384,0,0,0,1,25,0,0,0,0,yamaha,analog xperience para yamaha modx y montage ,bicho,Madrid,21/09/2019,10/09/2022,1/9/2022,2118,517
385,0,0,0,1,200,0,0,0,0,waldorf,sintetizador waldorf streichfett string machine ,Rampant,Granada,31/08/2022,30/10/2022,1/9/2022,76,723
386,0,0,0,1,285,0,0,0,0,korg,korg minilogue ,o_ak,Albacete,07/02/2022,03/10/2022,1/9/2022,1800,410
387,0,0,0,1,125,0,0,0,0,tiptop audio ,hats808 ,moog1406,Girona,07/04/2022,29/10/2022,1/9/2022,491,637
388,0,0,0,1,1050,0,0,0,0,virus,virus ti 2 desktop ,dorremifasol,Barcelona,26/08/2022,29/09/2022,1/9/2022,286,1287
389,0,0,0,1,110,0,0,0,0,poly,casio vl-5 vl1 poly con lector y funda ,ms10,Zaragoza,26/02/2022,29/09/2022,1/9/2022,1047,321
390,0,0,0,1,950,0,0,0,0,korg,"korg ms-20 fs en negro versión montada, no la versión kit ",Ivan,Madrid,26/01/2022,17/10/2022,1/9/2022,466,398
391,0,0,0,1,1950,0,0,0,0,echo,roland echo re501 ,angelmahon,Valencia,29/08/2022,29/10/2022,1/9/2022,168,1050
392,0,0,0,1,200,0,0,0,0,make noise ,wogglebug ,FZappy,Barcelona,11/08/2022,01/10/2022,1/9/2022,142,602
393,0,0,0,1,1200,0,0,0,0,ketron,teclado ketron audya 5 ,Juantxu,Bizkaia,25/08/2022,21/10/2022,1/9/2022,128,751
394,0,0,0,1,600,0,0,0,0,nord lead ,sintetizador virtual analógico ,Chari Martin,Tarragona,17/07/2022,13/09/2022,1/9/2022,483,1138
395,0,0,0,1,200,0,0,0,0,korg,korg 01 wfd ,chinog,Madrid,11/08/2022,13/10/2022,1/9/2022,320,632
396,0,0,0,1,239,0,0,0,0,behringer,behringer wasp deluxe ,moog1406,Girona,30/12/2021,30/10/2022,1/9/2022,936,637
397,0,0,0,1,420,0,0,0,0,moog,moog mother 32 ,Rampant,Granada,01/09/2022,31/10/2022,1/9/2022,30,723
398,0,0,0,1,300,0,0,1,1,mpc,mpc live para o ,thisisprisma,Toledo,03/01/2022,30/10/2022,1/9/2022,998,1312
399,0,0,0,1,1260,0,0,0,0,midi,korg polysix con midi ,Joanic,Baleares,11/08/2022,13/10/2022,1/9/2022,224,596
400,0,0,0,1,180,0,0,1,0,waldorf,waldorf blofeld para ,Kascales,Albacete,05/07/2022,03/09/2022,1/9/2022,590,807
401,0,0,0,1,275,0,0,0,0,atomosynth,mochika x2 atomosynth ,dmfront,Sevilla,31/07/2022,19/09/2022,1/9/2022,386,762
402,0,0,0,1,360,0,0,0,0,behringer,modulos eurorack behringer ,joan cerezo,Barcelona,25/08/2022,28/09/2022,1/9/2022,294,1104
403,0,0,0,1,700,0,0,0,0,access,access matrix programmer ,cvsequencer,Barcelona,03/08/2022,28/09/2022,1/9/2022,407,1188
404,0,0,0,1,450,0,0,0,0,odyssey,korg arp odyssey módulo rev 3 ,Replicante,Barcelona,02/07/2022,27/09/2022,1/9/2022,716,1031
405,0,0,0,1,3500,0,0,0,0,kawai,kawai sx240 ,Jack Jackjack,Barcelona,11/08/2022,10/10/2022,1/9/2022,258,1195
406,0,0,0,1,150,0,0,0,0,-,tc electronics nova delay ,evano,Barcelona,31/08/2022,30/10/2022,1/9/2022,74,537
407,0,0,0,1,260,0,0,0,0,dreadbox,dreadbox hades ,tomiwilli,Madrid,17/01/2022,15/09/2022,1/9/2022,1258,986
408,0,0,0,1,300,0,0,0,0,korg,korg microkorg xl ,pattyco,Valencia,11/08/2022,10/10/2022,1/9/2022,210,772
409,0,0,0,1,35,0,0,0,0,tascam,tascam 246 pinch roller ,NastyMemoryMan,Madrid,20/01/2020,06/09/2022,1/9/2022,931,1444
410,0,0,0,1,450,0,0,0,0,yamaha,sintetizador yamaha sy22 ,conserice,Madrid,16/06/2022,27/10/2022,1/9/2022,288,955
411,0,0,0,1,200,0,0,0,0,delptronics,"delptronics trigger man, ldb 2e, ldb 2x ",liradigital MRF,Madrid,13/07/2022,01/10/2022,1/9/2022,325,1419
412,0,1,0,0,0,0,0,0,0,e-mu,e-mu orbit 3 ,CreativeStudio,Madrid,25/07/2022,14/09/2022,1/9/2022,216,1451
413,0,0,0,1,105,0,0,0,0,volca,korg volca drum ,Ruido genérico,Baleares,05/07/2022,27/09/2022,1/9/2022,417,1523
414,0,0,0,1,40,0,0,0,0,yamaha,cartucho rom yamaha dx7s ,int3rc0m,Madrid,27/02/2022,26/09/2022,1/9/2022,411,752
415,0,0,0,1,200,0,0,0,0,-,"acordeon stela 34 teclas-60 bajos, ",patumbao,Zaragoza,16/11/2020,27/10/2022,1/9/2022,645,857
416,0,0,0,1,329,0,0,0,0,-,modcan triple oscilator ,moog1406,Girona,11/06/2021,08/10/2022,1/9/2022,425,637
417,0,0,0,1,800,0,0,0,0,analogue solutions ,leipzig-s ,roy242,Valencia,18/08/2022,24/09/2022,1/9/2022,218,498
418,0,1,0,0,0,0,0,0,0,-,op-lab ,Musiqueur,Granada,04/07/2022,02/09/2022,1/9/2022,184,976
419,0,0,0,1,90,0,0,0,0,audio,m audio keystation 61 mk3 ,zaboonpro,Barcelona,14/07/2022,18/09/2022,1/9/2022,346,986
420,0,0,0,1,485,0,0,0,0,roland,roland d550 ,Syntetic,Alicante,29/08/2022,28/10/2022,1/9/2022,158,851
421,0,0,0,1,500,0,0,0,0,korg,korg m3-m xpanded ,medivian,Murcia,17/12/2021,13/09/2022,1/9/2022,2106,845
422,0,0,0,1,59,0,0,0,0,yamaha,yamaha vrc 102 wind instrument group ,moog1406,Girona,29/06/2021,26/09/2022,1/9/2022,300,637
423,0,0,0,1,100,0,0,0,0,befaco,secuenciador analógico befaco slicer v3 ,indienella,Asturias,22/02/2022,14/09/2022,1/9/2022,539,1045
424,0,0,0,1,190,0,0,0,0,instruments,mutable instruments plaits ,Carlos,Barcelona,18/08/2022,28/09/2022,1/9/2022,158,612
425,0,0,0,1,120,0,0,0,0,miditech,módulo de sonidos pianobox usb de miditech ,franpa,Alicante,11/05/2022,12/09/2022,1/9/2022,588,632
426,0,0,0,1,219,0,0,0,0,eurorack,vermona qmi eurorack como nuevo ,Markkius,Madrid,08/07/2022,19/09/2022,1/9/2022,292,839
427,0,0,0,1,20,0,0,0,0,roland,roland jx-3p - librería para ni kontakt y reason ,Zyon35,Córdoba,01/06/2022,18/09/2022,1/9/2022,177,536
428,0,0,0,1,1800,0,0,0,0,roland,roland jd-800 impecable ,landstrung,Barcelona,18/02/2021,20/09/2022,1/9/2022,4323,1090
429,0,0,0,1,260,0,0,0,0,arturia,arturia microfreak ,Dance_work,Madrid,29/08/2022,28/10/2022,1/9/2022,128,1021
430,0,0,0,1,375,0,0,0,0,e,e mu xtreme lead 1 ,moog1406,Girona,22/09/2021,30/10/2022,1/9/2022,1112,637
431,0,0,0,1,80,0,0,0,0,yamaha,yamaha dx7 breath controler bc1 ,Synthaddict,Madrid,18/08/2022,30/09/2022,1/9/2022,305,1151
432,0,0,0,1,220,0,0,0,0,erica synths ,black output v2 ,Marco Luque,Madrid,07/06/2022,29/09/2022,1/9/2022,274,1054
433,0,1,0,0,0,0,0,0,0,arturia,arturia minibrute 2s ,ramoninchispas,Asturias,25/08/2022,25/09/2022,1/9/2022,80,1503
434,0,0,0,1,590,0,0,0,0,eurorack,"usta, secuenciador eurorack ",rocket,Madrid,26/08/2022,28/09/2022,1/9/2022,136,648
435,0,1,1,0,0,0,0,0,0,roland,"busco,compro o roland mc 505 groovebox para despiece ",nekhorek,Sevilla,13/04/2021,25/10/2022,1/9/2022,679,855
436,0,0,0,1,3750,0,0,0,0,roland,roland superjupiter mks 80 + programmer mpg 80 en perfecto estado ,funfanatic,Barcelona,05/07/2022,03/09/2022,1/9/2022,616,1055
437,0,0,0,1,150,0,0,0,0,roland,roland xv-2020 ,johse,Madrid,30/08/2022,29/10/2022,1/9/2022,166,537
438,0,0,0,1,2250,0,0,0,0,roland,roland juno 106 seminuevo ,angelmahon,Valencia,29/08/2022,29/10/2022,1/9/2022,202,1050
439,0,0,0,1,1450,0,0,0,0,roland,roland fantom 07 ,sal,Girona,07/07/2022,05/09/2022,1/9/2022,832,320
440,0,0,0,1,345,0,0,0,0,modular,modular ,tyrel,Madrid,23/03/2021,27/10/2022,1/9/2022,898,560
441,0,0,0,1,189,0,0,0,0,gator,flight case gator ,moog1406,Girona,05/04/2022,08/10/2022,1/9/2022,466,637
442,0,0,0,1,1500,0,0,0,0,hammond,hammond xk3c ,musicmano,Barcelona,17/01/2022,22/09/2022,1/9/2022,1569,972
443,0,0,0,1,400,0,0,0,0,korg,korg 01w fd ,SINTEXIA,Córdoba,19/07/2022,17/09/2022,1/9/2022,288,613
444,0,0,0,1,1430,0,0,0,0,arturia,arturia matrix brute ,EstebanFM,Granada,27/02/2022,27/09/2022,1/9/2022,936,853
445,0,1,0,0,0,0,0,0,0,arturia,"arturia minilab mk2 edición limitada ""deep black"" ",Maniac Broil,Barcelona,18/08/2022,18/10/2022,1/9/2022,96,1121
446,0,0,0,1,500,0,0,0,0,yamaha,sintetizador yamaha mo6 ,Edaurdo,Madrid,28/06/2021,29/09/2022,1/9/2022,588,708
447,0,0,0,1,104,0,0,0,0,doepfer,doepfer a 110 1 vco ,moog1406,Girona,22/02/2022,25/09/2022,1/9/2022,415,637
448,0,0,0,1,3990,0,0,0,0,music,clone buchla electric music box ,moog1406,Girona,02/12/2021,31/10/2022,1/9/2022,588,637
449,0,0,0,1,200,0,0,0,0,instruments,rebajado - mutable instruments clouds original ,Pablo,Madrid,04/05/2022,29/09/2022,1/9/2022,1311,494
450,0,0,0,1,125,0,0,0,0,korg,korg p3 piano module ,Samsimo,Madrid,20/03/2021,16/09/2022,1/9/2022,2090,729
451,0,0,0,1,800,0,0,0,0,moog,moog slim phatty ,anthuantheriver,Ávila,25/08/2022,30/09/2022,1/9/2022,206,1624
452,0,0,0,1,220,0,0,0,0,befaco,befaco muxlicer + mex modulos ,Sergi,Alicante,19/07/2022,18/09/2022,1/9/2022,252,506
453,0,0,0,1,1469,0,0,0,0,arturia,arturia matrixbrute ,moog1406,Girona,10/03/2022,23/09/2022,1/9/2022,602,637
454,0,1,0,0,0,0,0,0,0,korg,korg lambda ,Súper-Bebé,Granada,04/08/2022,27/09/2022,1/9/2022,144,1203
455,0,0,1,0,0,0,0,0,0,korg,korg microkorg ,rogaes,Granada,25/05/2022,27/09/2022,1/9/2022,538,641
456,0,0,0,1,1679,0,0,0,0,waldorf,waldorf m sintetizador wavetable ,Storm,Bizkaia,24/12/2021,28/09/2022,1/9/2022,1444,533
457,0,0,0,1,900,0,0,0,0,korg,korg karma full expanded ,bluewave,Barcelona,10/05/2022,17/09/2022,1/9/2022,766,859
458,0,0,1,0,500,0,0,0,0,yamaha,yamaha dx7s ,impact,Barcelona,14/07/2022,12/09/2022,1/9/2022,486,638
459,0,0,0,1,225,0,0,0,0,akai,akai advance 49 ,KikeAOR,Alicante,22/05/2021,27/09/2022,1/9/2022,1730,614
460,0,0,0,1,1150,0,0,0,0,dexibell,piano de escenario - teclado master dexibell vivo s7 pro ,gutig,La Rioja,03/08/2022,26/09/2022,1/9/2022,400,544
461,0,0,0,1,1,0,0,0,0,moog,novation 25 sl mk2 custom moog ,pattyco,Valencia,11/08/2022,10/10/2022,1/9/2022,368,772
462,0,0,0,1,50,0,0,0,0,yamaha,funda yamaha mox6 ,KFK101,Valladolid,25/08/2022,22/10/2022,1/9/2022,108,366
463,0,0,0,1,259,0,0,0,0,behringer,behringer pro-1 ,Pedro Martínez,Cantabria,01/09/2022,30/10/2022,1/9/2022,106,1512
464,0,0,0,1,800,0,0,0,0,decksaver,ni maschine plus + expansiones + decksaver ,cvsequencer,Barcelona,11/08/2022,28/09/2022,1/9/2022,360,1188
465,0,0,0,1,150,0,0,0,0,arturia,arturia beatstep pro black ,Synthaddict,Madrid,18/08/2022,31/10/2022,1/9/2022,157,1151
466,0,0,0,1,110,0,0,0,0,-,"step fader is a dual sequencer, here is a cv basic offset ",instaljomar,Barcelona,05/07/2022,27/09/2022,1/9/2022,709,1188
467,0,0,0,1,12,0,0,0,0,yamaha,"yamaha cp70 pianos para yamaha motif xf, moxf, montage y modx ",bicho,Madrid,13/08/2018,10/09/2022,1/9/2022,3388,517
468,0,0,0,1,500,0,0,0,0,-,motif-rack xs ,zorruno,Granada,27/08/2022,26/10/2022,1/9/2022,231,799
469,0,0,0,1,300,0,0,0,0,dreadbox,dreadbox nyx ,Dani de Ourense,Lugo,24/05/2022,05/09/2022,1/9/2022,737,1382
470,0,1,0,0,0,0,0,0,0,sensel,sensel morph ,Sergi,Alicante,27/07/2022,25/09/2022,1/9/2022,154,506
471,0,0,0,1,30,0,0,0,0,studio,faltar studio 880 sl ,tripiano,Bizkaia,11/08/2022,10/10/2022,1/9/2022,302,870
472,0,0,0,1,699,0,0,0,0,korg,sintetizador monofónico korg ms-10 de los 70`s ,mayortom,Madrid,02/01/2022,04/09/2022,1/9/2022,1784,888
473,0,0,0,1,120,0,0,0,0,-,electrofaustus blackfly + mooer reecho ,mesmer_son,Barcelona,21/07/2022,19/09/2022,1/9/2022,330,1080
474,0,0,0,1,550,0,0,0,0,korg,korg karma ,bulichan,Alicante,09/06/2021,30/09/2022,1/9/2022,3107,838
475,0,1,0,0,0,0,0,0,0,moog,moog moogerfooger control processor cp-251 ,marc-caster,Valencia,15/05/2022,28/09/2022,1/9/2022,180,1106
476,0,1,0,0,0,0,0,0,0,kurzweil,kurzweil k2600 76 teclas ,japovaz,Ourense,29/06/2022,09/09/2022,1/9/2022,384,763
477,0,0,0,1,150,0,0,0,0,eurorack,proyecto eurorack inacabado 6u 84hp ,SaZZ,Toledo,19/07/2022,17/09/2022,1/9/2022,340,360
478,0,0,0,1,450,0,0,0,0,kurzweil,kurzweil pc1x ,thunderage,Málaga,29/08/2022,28/10/2022,1/9/2022,110,1063
479,0,0,0,1,6000,0,0,0,0,hammond,hammond a100 con leslie 760 ,windbass,Zaragoza,03/11/2020,21/09/2022,1/9/2022,4230,859
480,0,0,0,1,885,0,0,0,0,mpc,akai mpc live 2 ,Bombyx Blow,A Coruña,03/11/2020,20/10/2022,1/9/2022,186,1061
481,0,0,0,1,2500,0,0,0,0,hammond,hammond skx ,Pau Ortolà,Valencia,01/09/2022,31/10/2022,1/9/2022,80,1078
482,0,0,0,1,150,0,0,0,0,casio,casio ct6000 rebaja ,moogi,Cádiz,28/04/2022,01/10/2022,1/9/2022,1062,539
483,0,0,0,1,1390,0,0,0,0,eurorack,filtro estereo eurorack cwejman dmf-2 ,tyrel,Madrid,16/03/2022,27/10/2022,1/9/2022,558,560
