,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,user,city,published,expire,date_scrapped,seen,user_anon
484,0,0,0,1,3200,0,0,0,0,waldorf,waldorf quantum ,minahonda,Madrid,18/12/2021,30/09/2022,1/9/2022,3743,943
485,0,0,0,1,600,0,0,0,0,roland,roland tr-727 ,paugui,Sevilla,02/05/2021,12/09/2022,1/9/2022,2071,651
486,0,0,0,1,20,0,0,0,0,-,soporte teclados sintetizadores k&m spider pro accesorio ipad ,StalVs,Alicante,22/11/2021,01/09/2022,1/9/2022,858,605
487,0,0,0,1,190,0,0,0,0,midi,midi fighter 3d ,yaini,Ciudad Real,18/08/2021,03/09/2022,1/9/2022,811,538
488,0,0,0,1,900,0,0,0,0,elektron,elektron analog keys ,alcachofazul,Madrid,29/07/2022,25/09/2022,1/9/2022,323,1261
489,0,0,0,1,45,0,0,0,0,arturia,arturia microlab ,pauloski,Gipuzkoa,23/06/2022,18/09/2022,1/9/2022,283,872
490,0,0,0,1,750,0,0,0,0,roland,roland mc707 ,Socri,Sevilla,27/08/2022,26/10/2022,1/9/2022,110,512
491,0,0,0,1,950,0,0,0,0,korg,órgano korg cx-3 + flightcase a medida ,ssiibert,Madrid,03/04/2022,14/10/2022,1/9/2022,682,869
492,0,0,1,0,500,0,0,0,0,atomo,perceptron atomo synth semimodular tambien ,bioroide,Madrid,21/09/2020,26/09/2022,1/9/2022,3957,845
493,0,0,0,1,90,0,0,0,0,-,mm micromust ,moog1406,Girona,22/07/2021,30/10/2022,1/9/2022,757,637
494,0,0,0,1,339,0,0,0,0,uno,uno synth pro desktop + accesorios ,moog1406,Girona,18/05/2022,30/09/2022,1/9/2022,504,637
495,0,0,0,1,200,0,0,0,0,roland,roland a6 ,cvsequencer,Barcelona,03/08/2022,28/09/2022,1/9/2022,548,1188
496,0,0,1,0,0,0,1,0,0,-,alguno de estos sintes y caja de ritmo ,moog1406,Girona,10/04/2022,30/10/2022,1/9/2022,2578,637
497,0,0,0,1,2000,0,0,0,0,roland,roland sh 101 ,moog1406,Girona,20/10/2021,30/10/2022,1/9/2022,1445,637
498,0,0,0,1,2200,0,0,0,0,korg,korg pa4x 61 ,Ismael,Navarra,28/07/2022,26/09/2022,1/9/2022,330,603
499,0,0,0,1,20,0,0,0,0,korg,diskette sonidos para el sampler korg dsm1 ,polypodium,Madrid,07/07/2022,21/09/2022,1/9/2022,198,1106
500,0,0,0,1,60,0,0,0,0,roland,roland pn gr 50 01 ,moog1406,Girona,23/03/2022,25/09/2022,1/9/2022,408,637
501,0,0,0,1,390,0,0,0,0,korg,korg triton le ,moog1406,Girona,28/10/2021,30/10/2022,1/9/2022,1274,637
502,0,0,0,1,22,0,0,0,0,roland,sonidos roland jupiter x xm series y zenology pro software ,JM72,Pontevedra,15/07/2022,26/09/2022,1/9/2022,405,256
503,0,0,0,1,2300,0,0,0,0,nord stage ,2 ha 88 ,Spectro,Palencia,13/03/2021,27/09/2022,1/9/2022,3052,736
504,0,0,0,1,1,0,0,0,0,-,basimilus iteritas alter + entity ultra kick ,muzik,Málaga,28/08/2022,27/10/2022,1/9/2022,128,560
505,0,0,0,1,95,0,0,0,0,ultimate,ultimate ax 48 pro b ,moog1406,Girona,26/04/2022,30/10/2022,1/9/2022,388,637
506,0,0,0,1,490,0,0,0,0,eurorack,"instruo arbhar, síntesis granular módulo eurorack + expander ",rocket,Madrid,26/08/2022,28/09/2022,1/9/2022,214,648
507,0,0,0,1,950,0,0,0,0,roland,roland fa 08 ,jesuskorgm3,Valencia,18/08/2022,25/09/2022,1/9/2022,206,1149
508,0,0,0,1,389,0,0,0,0,audio,tip top audio circadian rhythm ,moog1406,Girona,01/06/2022,30/09/2022,1/9/2022,302,637
509,0,0,0,1,220,0,0,0,0,mutant,módulos mutant hihats & mutant bassdrum ,Borsek,Navarra,21/02/2021,20/09/2022,1/9/2022,853,614
510,0,0,0,1,349,0,0,0,0,doepfer,doepfer a100lc9 ,moog1406,Girona,17/09/2021,18/09/2022,1/9/2022,528,637
511,0,0,0,1,570,0,0,0,0,yamaha,grand piano yamaha dgx 650 ,letsrockit,Barcelona,08/12/2021,27/09/2022,1/9/2022,959,1092
512,0,0,0,1,49,0,0,0,0,-,stand digitakt + digitone ultima unidad env incl ,PETZOO,Cádiz,11/06/2019,28/09/2022,1/9/2022,3982,481
513,0,0,0,1,150,0,0,0,0,roland,kenton pro dcb para roland juno 60 y algunos jupiter 8 ,jesusj,Araba,26/05/2022,25/10/2022,1/9/2022,294,660
514,0,0,0,1,128,0,0,0,0,befaco,befaco joystick ,moog1406,Girona,02/03/2022,29/10/2022,1/9/2022,607,637
515,0,0,0,1,235,0,0,0,0,befaco,befaco rampage ,moog1406,Girona,01/10/2021,25/09/2022,1/9/2022,439,637
516,0,0,0,1,4,0,0,0,0,eurorack,módulos eurorack + cables y accesorios ,Jorans,Asturias,09/05/2022,25/09/2022,1/9/2022,1531,621
517,0,0,0,1,479,0,0,0,0,komplete,komplete mkii s49 ,Kristel Manrique sigal,Alicante,29/05/2022,09/10/2022,1/9/2022,323,2160
518,0,0,0,1,199,0,0,0,0,alesis,keytar inalámbrico alesis ,Elena,Cuenca,14/07/2022,12/09/2022,1/9/2022,250,485
519,0,0,0,1,295,0,0,0,0,yamaha,yamaha dx9 ,moog1406,Girona,15/03/2022,22/09/2022,1/9/2022,947,637
520,0,0,0,1,20,0,0,0,0,korg,cassette datos para korg dw6000 ,polypodium,Madrid,07/07/2022,18/09/2022,1/9/2022,200,1106
521,0,0,0,1,530,0,0,0,0,-,digitone impecable ,jdcoopers,Sevilla,08/06/2022,30/09/2022,1/9/2022,605,969
522,0,0,0,1,80,0,0,0,0,make noise ,eurorack rasie ,siropene,Madrid,25/08/2022,28/09/2022,1/9/2022,140,869
523,1,0,0,1,300,0,0,0,0,4ms,4ms stereo triggered sampler ,Xavi,Barcelona,11/08/2022,09/10/2022,1/9/2022,116,408
524,0,0,0,1,300,0,0,0,0,novation,novation ultranova ,Albin Nox,Granada,25/08/2022,22/10/2022,1/9/2022,197,827
525,0,0,1,0,0,0,0,0,0,akai,akai x7000 floppy usb & librería ,elprofesordedanza,Tarragona,25/08/2022,28/09/2022,1/9/2022,216,1816
526,0,0,0,1,1050,0,0,0,0,-,modulo sintetizador prophet 08 david smith ,luca7,Madrid,11/08/2022,09/10/2022,1/9/2022,350,476
527,0,0,0,1,330,0,0,0,0,yamaha,tg 500 yamaha ,gato737,Barcelona,21/07/2022,28/09/2022,1/9/2022,436,588
528,0,0,0,1,1300,0,0,0,0,nord rack nord lead ,3 - 3 en ,Syntetic,Alicante,29/08/2022,28/10/2022,1/9/2022,142,851
529,0,0,0,1,12000,0,0,0,0,system,moog system 15 ,qbueno,Barcelona,03/10/2020,25/09/2022,1/9/2022,5710,650
530,0,0,0,1,249,0,0,0,0,befaco,befaco lich ,moog1406,Girona,15/12/2021,30/10/2022,1/9/2022,545,637
531,0,0,0,1,98,0,0,0,0,volca,korg volca kick ,yosualogan,Cantabria,15/06/2022,26/09/2022,1/9/2022,316,1090
532,0,0,0,1,495,0,0,0,0,waldorf,waldorf microwave ii rack ,Eme,Sevilla,10/06/2022,27/09/2022,1/9/2022,592,279
533,0,0,0,1,5500,0,0,0,0,rhodes,piano rhodes 88 mark ii eighty eight suitcase ,logan3,Madrid,19/01/2022,22/09/2022,1/9/2022,1718,580
534,0,0,0,1,1550,0,0,0,0,roland,roland júpiter 80 + flight case a medida ,xfeten,Toledo,26/11/2020,22/10/2022,1/9/2022,2046,650
535,0,0,0,1,90,0,0,0,0,volca,colección volca casi completa + extras ,dundunda,Lugo,24/06/2021,27/09/2022,1/9/2022,2899,851
536,0,0,0,1,90,0,0,0,0,kawai,kawai card ram dc 16 ,moog1406,Girona,26/05/2021,26/09/2022,1/9/2022,406,637
537,0,0,0,1,75,0,0,0,0,bheringer,bheringer umx 61 ,40db,Valencia,04/03/2021,17/10/2022,1/9/2022,1119,298
538,0,0,0,1,333,0,0,0,0,yamaha,yamaha tx-7 ,selimorgan,Valencia,18/08/2022,01/10/2022,1/9/2022,352,1073
539,0,0,0,1,375,0,0,0,0,roland,roland fantom xr ,H-B,Zaragoza,11/06/2022,13/09/2022,1/9/2022,438,183
540,0,0,0,1,779,0,0,0,0,roland,roland mc 707 ,moog1406,Girona,17/02/2022,23/09/2022,1/9/2022,764,637
541,0,1,0,0,0,0,0,0,0,arturia,arturia keystep ,Imox,Sevilla,30/08/2022,30/10/2022,1/9/2022,56,413
542,0,0,0,1,85,0,0,0,0,roland,roland pn d50 02 ,moog1406,Girona,26/05/2021,09/10/2022,1/9/2022,464,637
543,0,0,0,1,190,0,0,0,0,arturia,arturia beatstep pro ,Oxbown,Pontevedra,11/08/2022,10/10/2022,1/9/2022,102,637
544,0,0,0,1,250,0,0,0,0,korg,korg microsampler ,freakerrante,Barcelona,04/04/2021,25/09/2022,1/9/2022,1135,1274
545,0,0,0,1,1900,0,0,0,0,arturia,arturia polybrute ,Socri,Sevilla,29/08/2022,28/10/2022,1/9/2022,114,512
546,0,0,0,1,375,0,0,0,0,system,eric synths pico system iii desktop ,moog1406,Girona,29/12/2021,30/10/2022,1/9/2022,932,637
547,0,0,0,1,179,0,0,0,0,yamaha,procesador de efectos yamaha emp-100 para guitarra bajo voces y teclados ,Francisco Rivera,Zaragoza,20/01/2022,24/09/2022,1/9/2022,900,1569
548,0,0,0,1,1350,0,0,0,0,korg,korg ms-20 ,moog1406,Girona,23/06/2021,08/10/2022,1/9/2022,1005,637
549,0,0,0,1,180,0,0,0,0,-,alm001 pamelas workout ,siropene,Madrid,11/08/2022,28/09/2022,1/9/2022,194,869
550,0,0,0,1,80,0,0,0,0,akai,akai pro mpd 32 ,Marc,Barcelona,04/07/2022,02/09/2022,1/9/2022,276,387
551,0,0,0,1,860,0,0,0,0,yamaha,yamaha moxf8 ,Andoni,Navarra,04/08/2022,05/10/2022,1/9/2022,304,601
552,0,0,0,1,450,0,0,0,0,yamaha,yamaha tenori-on ,Darth Synth,Barcelona,30/08/2022,29/10/2022,1/9/2022,102,1065
553,0,0,0,1,550,0,0,0,0,quasimidi,quasimidi sirius ,abstrack,Valencia,26/04/2022,19/10/2022,1/9/2022,751,843
554,0,0,0,1,50,0,0,0,0,-,organo lowrey genie tenie ,jd800 forever,Madrid,22/09/2020,29/10/2022,1/9/2022,1436,1151
555,0,0,0,1,300,0,0,0,0,komplete,teclado controlador ni komplete kontrol mk3 49 ,Cristóbal Patrick Ruiz,Valencia,10/07/2022,08/09/2022,1/9/2022,384,2271
556,0,0,0,1,270,0,0,0,0,elka,teclado elka omb5 caja de ritmos+acompañamiento automático drumstar80 ,gpiccolini,Madrid,18/08/2022,26/09/2022,1/9/2022,376,1057
557,0,0,0,1,35,0,0,0,0,korg,korg m3 - librería para ni kontakt y reason ,Zyon35,Córdoba,01/06/2022,18/09/2022,1/9/2022,282,536
558,0,0,0,1,550,0,0,0,0,virus,access virus snow ,frodobolson007,Madrid,13/07/2022,11/09/2022,1/9/2022,794,1342
559,1,0,0,1,175,0,0,0,0,eurorack,diode operator station vcf eurorack ,tyrel,Madrid,31/08/2022,30/10/2022,1/9/2022,86,560
560,0,0,0,1,75,0,0,0,0,yamaha,yamaha rx-17 caja de ritmos desktop digital posterior a rx11 rx15 ,StalVs,Alicante,18/07/2022,01/09/2022,1/9/2022,440,605
561,0,0,0,1,125,0,0,0,0,midi,motu midi timepiece ii ,Francisco Rivera,Zaragoza,08/03/2022,30/09/2022,1/9/2022,1119,1569
562,0,0,0,1,230,0,0,0,0,ajh,ajh synth dual contour black ,moog1406,Girona,17/09/2021,30/10/2022,1/9/2022,569,637
563,0,1,1,0,0,0,0,0,0,e-mu,e-mu orbit v3 ,Sonitec,Valencia,11/08/2022,14/10/2022,1/9/2022,132,725
564,0,0,0,1,430,0,0,0,0,eurorack,eloquencer eurorack ,insula,Madrid,29/06/2022,11/09/2022,1/9/2022,458,652
565,0,0,0,1,550,0,0,0,0,akai,akai mpk 88 ,Kristel Manrique sigal,Alicante,31/05/2022,09/10/2022,1/9/2022,366,2160
566,0,0,0,1,20,0,0,0,0,korg,cassette datos para korg poly800-ii ,polypodium,Madrid,07/07/2022,26/09/2022,1/9/2022,196,1106
567,0,0,0,1,4500,0,0,0,0,roland,sintetizador roland jupiter-4 compuphonic ,Alexandra Bertomeu Tomas,Castellón,09/07/2022,07/09/2022,1/9/2022,528,2327
568,0,0,0,1,75,0,0,0,0,kurzweil,placa sampler smp-r para kurzweil k2000r ,Maniac Broil,Barcelona,26/05/2021,28/09/2022,1/9/2022,2096,1121
569,0,0,0,1,2900,0,0,0,0,-,ob-06 con sonidos de pago ,minahonda,Madrid,28/07/2022,25/09/2022,1/9/2022,596,943
570,0,0,0,1,700,0,0,0,0,emu,emu e4x turbo - hollywood gold limited edition ,Syntetic,Alicante,29/08/2022,28/10/2022,1/9/2022,142,851
571,0,0,0,1,60,0,0,0,0,midi,icon ikeyboard 5x - teclado midi ,santibcn,Barcelona,10/04/2022,07/10/2022,1/9/2022,528,850
572,0,0,1,0,0,0,0,0,0,roland,korg r3 y roland ju06a ,radiactivo,Barcelona,25/08/2022,28/09/2022,1/9/2022,266,1062
573,0,0,0,1,90,0,0,0,0,dreadbox,dreadbox hysteria ,EstebanFM,Granada,14/02/2022,27/09/2022,1/9/2022,486,853
574,0,0,0,1,300,0,0,0,0,-,studiologic numacompact 2 ,Antonio,Madrid,30/08/2022,29/10/2022,1/9/2022,112,728
575,0,0,0,1,1150,0,0,0,0,the,soma lyra 8 limited edition the pacifist ,moog1406,Girona,12/07/2021,30/10/2022,1/9/2022,480,637
576,0,0,0,1,400,0,0,0,0,analogue systems ,secuenciador rs-200 y quantiser rs-260 ,dorremifasol,Barcelona,25/07/2020,29/09/2022,1/9/2022,1660,1287
577,0,0,0,1,50,0,0,0,0,doepfer,doepfer a 130 2 dual vca ,Øliveira,Pontevedra,01/09/2022,30/10/2022,1/9/2022,48,964
578,0,0,0,1,460,0,0,0,0,alesis,alesis ion ,sanwiche,Alicante,18/08/2022,24/09/2022,1/9/2022,258,850
579,0,0,0,1,500,0,0,0,0,instruments,star instruments synare 3 ,Joanic,Baleares,11/08/2022,13/10/2022,1/9/2022,140,596
580,0,0,0,1,100,0,0,0,0,yamaha,yamaha psr-f51 ,Mar,Asturias,31/07/2022,29/09/2022,1/9/2022,313,288
581,0,0,0,1,900,0,0,0,0,korg,korg polysix ,twistarella,Barcelona,15/07/2022,13/09/2022,1/9/2022,580,1196
582,0,0,0,1,90,0,0,0,0,volca,korg volca fm ,kagechu,Barcelona,26/08/2022,25/10/2022,1/9/2022,92,728
583,0,0,0,1,100,0,0,0,0,noise,noise engeneering viol ruina ,Carlos,Barcelona,18/08/2022,28/09/2022,1/9/2022,130,612
584,0,0,0,1,4250,0,0,0,0,korg,korg trident mk i ,Moogchild Synthdrome,Madrid,20/04/2022,18/09/2022,1/9/2022,934,2019
585,0,0,0,1,110,0,0,0,0,-,maleta sintetizador 61 ,jose,Murcia,28/05/2022,25/09/2022,1/9/2022,333,433
586,0,0,0,1,100,0,0,0,0,-,cacharros varios ,roy242,Valencia,18/08/2022,28/09/2022,1/9/2022,1132,498
587,0,0,0,1,250,0,0,0,0,novation,novation circuit rythm ,s_C_e,Barcelona,25/08/2022,23/10/2022,1/9/2022,136,473
588,0,0,1,0,0,0,0,0,0,noise,noise engineering basimilus iteritas ,Replicante,Barcelona,04/12/2021,27/09/2022,1/9/2022,1371,1031
589,0,0,0,1,135,0,0,0,0,-,rebel technology chronos mkii ,moog1406,Girona,28/02/2022,05/09/2022,1/9/2022,418,637
590,0,0,0,1,100,0,0,0,0,-,hardcase con ruedas para teclado de 76 teclas ,Elver Galarga,Lugo,05/01/2022,21/09/2022,1/9/2022,599,1229
591,0,0,0,1,5100,0,0,0,0,roland,roland jupiter 4 ,qbueno,Barcelona,22/01/2022,24/09/2022,1/9/2022,3017,650
592,0,1,0,0,0,0,0,0,0,korg,tarjeta korg wavestation wsc-3s synth & time slice ,mentemodular,Gipuzkoa,11/10/2020,29/09/2022,1/9/2022,723,1293
593,0,0,0,1,2300,0,0,0,0,origin,arturia origin ,abstrack,Valencia,10/05/2021,19/10/2022,1/9/2022,2008,843
594,0,0,0,1,10,0,0,0,0,moog,funda cubrepolvo a la medida para moog prodigy ,grizzvolga,Madrid,17/07/2022,26/09/2022,1/9/2022,326,1103
595,0,0,0,1,250,0,0,0,0,novation,sintetizador teclado novation mininova ,luigi88,Madrid,29/08/2022,28/10/2022,1/9/2022,84,650
596,0,0,0,1,1750,0,0,0,0,sequential circuits ,pro-one ,Cobe,Madrid,04/07/2022,02/09/2022,1/9/2022,458,377
597,0,0,0,1,320,0,0,0,0,behringer,behringer ms 1 ,Alinter,Cádiz,09/07/2022,09/09/2022,1/9/2022,859,719
598,0,0,0,1,1500,0,0,0,0,yamaha,yamaha sk20 string machine ,logan3,Madrid,23/12/2021,25/09/2022,1/9/2022,1672,580
599,0,0,0,1,400,0,0,0,0,uno,uno synth pro ,ARPEGGIATORNIK,Granada,07/11/2021,27/09/2022,1/9/2022,1150,1047
600,0,0,0,1,675,0,0,0,0,nord lead ,2x ,Aguilar242,Navarra,11/08/2022,29/09/2022,1/9/2022,428,861
601,0,0,0,1,6000,0,0,0,0,moog,moog one 8 ,Alejandro,León,30/08/2022,29/10/2022,1/9/2022,118,912
602,0,0,0,1,1890,0,0,0,0,korg,mini korg 700 fs tambien cambios ,moog1406,Girona,11/05/2022,22/09/2022,1/9/2022,688,637
603,0,0,0,1,375,0,0,0,0,-,casiotone 701 ,moog1406,Girona,22/10/2021,27/09/2022,1/9/2022,1039,637
604,0,0,0,1,115,0,0,0,0,instruments,clon de mutable instruments frames ,moogi,Cádiz,22/07/2022,01/10/2022,1/9/2022,296,539
605,0,0,0,1,300,0,0,0,0,-,piano electrico vertical thomann dp- 51 ,Felix,Barcelona,13/07/2022,11/09/2022,1/9/2022,254,504
606,0,0,0,1,45,0,0,0,0,cre8audio,cre8audio chipz ,Øliveira,Pontevedra,01/09/2022,31/10/2022,1/9/2022,14,964
607,0,0,0,1,410,0,0,0,0,modular,eloquencer winter modular ,dce,Sevilla,04/08/2022,03/10/2022,1/9/2022,216,300
608,0,0,0,1,111111,0,0,0,0,-,material a la venta en moogchild synthdrome ,Moogchild Synthdrome,Madrid,18/03/2021,18/09/2022,1/9/2022,20138,2019
609,0,0,0,1,1100,0,0,0,0,nord stage ,piano clavia rev c 88 teclas ,jordipares3,Girona,18/08/2022,21/09/2022,1/9/2022,390,1126
610,0,0,0,1,180,0,0,0,0,decksaver,arturia drumbrute impact + decksaver ,Tangential,León,11/07/2022,09/09/2022,1/9/2022,247,1031
611,0,0,0,1,40,0,0,0,0,midi,teclado midi 61 teclas ,Tellie,Murcia,27/07/2022,25/09/2022,1/9/2022,208,607
612,0,0,0,1,140,0,0,0,0,4ms,4ms row power ,gorum,Tarragona,12/03/2022,28/09/2022,1/9/2022,465,554
613,0,0,0,1,80,0,0,0,0,eurorack,audiothingies ced tuner afinador eurorack ,insula,Madrid,29/06/2022,11/09/2022,1/9/2022,298,652
614,0,0,0,1,600,0,0,0,0,yamaha,yamaha ex5 ,molossus,Cádiz,18/04/2022,03/10/2022,1/9/2022,639,901
615,0,0,0,1,500,0,0,0,0,yamaha,yamaha mo6 ,Luis,Madrid,18/08/2022,20/10/2022,1/9/2022,192,413
616,0,0,0,1,330,0,0,0,0,-,keylab 49 mk2 negro ,minahonda,Madrid,08/01/2022,28/09/2022,1/9/2022,1100,943
617,0,0,0,1,300,0,0,0,0,yamaha,yamaha rm1x ,Álvaro,Sevilla,28/08/2022,27/10/2022,1/9/2022,108,741
618,0,0,0,1,50,0,0,0,0,korg,korg pa2x - pa 3x tarjeta ram 128mb - manual de operario korg pa2x ,SINTEXIA,Córdoba,19/07/2022,17/09/2022,1/9/2022,184,613
619,0,0,0,1,825,0,0,0,0,-,leslie 760 n autónomo ,windbass,Zaragoza,16/06/2020,24/09/2022,1/9/2022,1903,859
620,0,0,0,1,59,0,0,0,0,yamaha,yamaha vrc 106 data rom ,moog1406,Girona,30/06/2021,26/09/2022,1/9/2022,346,637
621,0,0,0,1,100,0,0,0,0,modular,korg volca modular ,Caradusanto,Málaga,25/07/2022,23/09/2022,1/9/2022,212,1141
622,0,0,0,1,1969,0,0,0,0,korg,korg minikorg 700 fs - nuevo ,moog1406,Girona,27/05/2022,15/09/2022,1/9/2022,514,637
623,0,0,0,1,1250,0,0,0,0,yamaha,piano yamaha cpv-301 ,Laura,Barcelona,30/08/2022,29/10/2022,1/9/2022,78,501
624,0,0,0,1,15,0,0,0,0,-,thomann keyboard bag 6 ,uprefer,Barcelona,21/11/2021,25/09/2022,1/9/2022,966,761
625,0,0,0,1,180,0,0,0,0,korg,secuenciador korg sq64 ,Rampant,Granada,01/09/2022,30/10/2022,1/9/2022,148,723
626,0,0,0,1,800,0,0,0,0,kawai,kawai vpc1 ,JAVI7571,Sevilla,01/06/2022,14/10/2022,1/9/2022,469,510
627,0,0,0,1,280,0,0,0,0,yamaha,yamaha kx-8 ,DrTek,Barcelona,25/04/2022,13/09/2022,1/9/2022,1833,474
628,0,0,0,1,145,0,0,0,0,modular,2 buses y fuente para modular la caja sale gratis ,gatovertical,Barcelona,09/02/2019,09/09/2022,1/9/2022,4516,1285
629,0,0,0,1,480,0,0,0,0,electribe,electribe esx-1 sd ,FukThor,Toledo,18/08/2022,18/10/2022,1/9/2022,114,707
630,0,0,0,1,900,0,0,0,0,-,op-1 2021 segunda generación ,Daniel B García,Murcia,20/07/2022,18/09/2022,1/9/2022,292,1434
631,1,0,0,1,600,0,0,0,0,hammond,korg cx3 70's hammond ,BuenMambo,Madrid,31/07/2022,28/09/2022,1/9/2022,504,886
632,0,0,0,1,25,0,0,0,0,akai,akai lpd 8 ,emilguitar,Badajoz,23/07/2022,21/09/2022,1/9/2022,206,1075
633,0,0,0,1,255,0,0,0,0,instruments,mutable instruments clouds ,Jabas,Araba,06/08/2021,29/09/2022,1/9/2022,1287,481
634,0,1,0,0,0,0,0,0,0,-,"sintetizadores antiguos averiados, no importa el estado ",Moogchild Synthdrome,Madrid,07/10/2019,18/09/2022,1/9/2022,2422,2019
635,0,0,0,1,840,0,0,0,0,nord lead ,clavia a1 ,solotronik,Málaga,20/11/2021,23/09/2022,1/9/2022,3721,1108
636,0,0,0,1,349,0,0,0,0,novation,novation drum station v2 ,moog1406,Girona,01/02/2022,17/10/2022,1/9/2022,870,637
637,0,0,0,1,90,0,0,0,0,doepfer,doepfer a-199 spring reverb vintage edition ,selimorgan,Valencia,29/07/2022,30/09/2022,1/9/2022,332,1073
638,0,0,0,1,225,0,0,0,0,arturia,arturia keylab essential 61 black ,yoquese,Madrid,17/10/2021,26/09/2022,1/9/2022,1165,779
639,0,0,0,1,165,0,0,0,0,roland,roland t-8 aira compact beat machine ,Ana Graciela,Alicante,11/08/2022,07/10/2022,1/9/2022,332,1096
640,0,0,0,1,700,0,0,0,0,kawai,piano digital kawai ca-91 ,VivianGirl,Barcelona,28/08/2022,27/10/2022,1/9/2022,107,1019
641,0,0,0,1,550,0,0,0,0,kawai,piano digital kawai cn25 ,Rosa,Alicante,11/08/2022,13/10/2022,1/9/2022,188,405
642,0,0,0,1,0,0,0,0,0,eurorack,todos mis módulos eurorack ,Dinius,Málaga,13/11/2021,20/10/2022,1/9/2022,5949,620
643,0,0,0,1,95,0,0,0,0,doepfer,doepfer a-156 vintage edition ,moog1406,Girona,10/05/2022,25/09/2022,1/9/2022,398,637
644,0,0,0,1,400,0,0,0,0,vermona,vermona drm1 mk2 ,evano,Barcelona,31/08/2022,30/10/2022,1/9/2022,60,537
645,0,0,0,1,1169,0,0,0,0,roland,roland jupiter xm ,moog1406,Girona,10/05/2022,13/09/2022,1/9/2022,826,637
