,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,user,city,published,expire,date_scrapped,seen,user_anon
646,0,0,0,1,245,0,0,0,0,u-he,módulo u-he cvilazation ,Sergi,Alicante,19/07/2022,18/09/2022,1/9/2022,330,506
647,0,0,0,1,150,0,0,0,0,korg,korg 05r w – módulo sintetizador ,alcachofazul,Madrid,29/07/2022,25/09/2022,1/9/2022,392,1261
648,0,1,0,0,0,0,0,0,0,roland,tarjeta roland sr-jv80-15 ,cchhuuss,Barcelona,11/08/2022,13/10/2022,1/9/2022,82,870
649,0,0,0,1,12,0,0,0,0,yamaha,"phat analog iii para yamaha motif xs, motif xf, moxf, montage y modx ",bicho,Madrid,13/01/2020,10/09/2022,1/9/2022,1164,517
650,0,0,0,1,220,0,0,0,0,yamaha,yamaha sy 55 ,impact,Barcelona,14/07/2022,12/09/2022,1/9/2022,411,638
651,0,0,0,1,65,0,0,0,0,doepfer,doepfer a-130-8 ,Valentín,Asturias,11/08/2022,30/10/2022,1/9/2022,164,965
652,0,0,0,1,200,0,0,0,0,roland,roland r8 caja de ritmos ,moog1406,Girona,08/06/2022,22/09/2022,1/9/2022,592,637
653,0,0,0,1,110,0,0,0,0,behringer,behringer 960 sequential controller ,moogi,Cádiz,22/07/2022,01/10/2022,1/9/2022,725,539
654,0,0,0,1,1600,0,0,0,0,origin,arturia origin desktop en perfecto estado ,styl_brother,Lleida,04/08/2021,02/09/2022,1/9/2022,2249,1313
655,0,0,0,1,580,0,0,0,0,virus,acces virus c ,maldito_DB,Asturias,11/06/2022,24/09/2022,1/9/2022,1062,975
656,0,1,0,0,0,0,0,0,0,komplete,komplete kontrol s61 mk2 vapor gray ,theheadwires,Sevilla,31/08/2022,30/10/2022,1/9/2022,64,1277
657,0,0,0,1,550,0,0,0,0,roland,roland d50 d-50 sintetizador ,Synthaddict,Madrid,18/08/2022,30/09/2022,1/9/2022,330,1151
658,0,0,0,1,35,0,0,0,0,-,taburete de tambor acolchado ,Tana,Barcelona,20/04/2021,24/09/2022,1/9/2022,699,388
659,1,1,0,0,0,0,0,0,0,korg,korg monopoly ,Vcs3,Baleares,11/08/2022,07/10/2022,1/9/2022,192,351
660,0,0,0,1,200,0,0,0,0,yamaha,yamaha cs1x ,sergiommms,A Coruña,17/04/2022,30/09/2022,1/9/2022,763,1091
661,0,1,0,0,0,0,0,0,0,pearl,módulos de percusión pearl sc 20 - sc 40 o drum x ,samplerman44,Valencia,06/03/2022,22/10/2022,1/9/2022,328,1176
662,0,0,0,1,489,0,0,0,0,arturia,arturia minibrute 2 noir ,moog1406,Girona,27/05/2022,25/09/2022,1/9/2022,860,637
663,0,0,0,1,60,0,0,0,0,korg,korg t3 - main board ,FranZiskAner,Barcelona,28/08/2022,27/10/2022,1/9/2022,68,1198
664,0,0,0,1,6000,0,0,0,0,hammond,hammond b3 portable + leslie ,DOC,Madrid,08/05/2022,05/09/2022,1/9/2022,967,214
665,0,0,0,1,169,0,0,0,0,befaco,befaco chopping kinky ,moog1406,Girona,08/10/2021,14/09/2022,1/9/2022,318,637
666,0,0,0,1,250,0,0,0,0,moog,moog theremini nuevo ,roy242,Valencia,18/05/2022,13/09/2022,1/9/2022,678,498
667,0,0,0,1,90,0,0,0,0,instruments,mutable instruments midigal midipal ,Synthaddict,Madrid,18/08/2022,26/09/2022,1/9/2022,192,1151
668,0,0,0,1,89,0,0,0,0,erica synths ,pico trigger patern generator ,moog1406,Girona,17/02/2021,23/09/2022,1/9/2022,724,637
669,0,0,0,1,160,0,0,0,0,axoloty,axoloty completo ,rustho,Barcelona,15/05/2022,19/10/2022,1/9/2022,358,677
670,0,0,0,1,70,0,0,0,0,roland,tarjetas roland sr-jv80 para sintetizadores jv_xv_xp ,LuisG,Madrid,28/08/2020,30/09/2022,1/9/2022,3128,484
671,0,0,0,1,2099,0,0,0,0,modular,bastl instruments rumburack 2 sintetizador modular nuevo ,Albornozz,Madrid,29/10/2021,30/09/2022,1/9/2022,2152,961
672,0,0,0,1,200,0,0,0,0,-,intellijel rubicon ,moog1406,Girona,18/03/2022,20/09/2022,1/9/2022,504,637
673,0,0,0,1,160,0,0,0,0,behringer,behringer crave ,joan cerezo,Barcelona,25/08/2022,28/09/2022,1/9/2022,232,1104
674,0,0,0,1,19,0,0,0,0,yamaha,"c7 1 pianos para yamaha motif xf, moxf, montage y modx ",bicho,Madrid,11/10/2020,13/09/2022,1/9/2022,2493,517
675,0,0,0,1,1100,0,0,0,0,elektron,elektron analog four mkii ,moog1406,Girona,25/10/2021,27/09/2022,1/9/2022,840,637
676,0,0,0,1,750,0,0,0,0,roland,roland jx3p ,vcs3,Huelva,25/08/2022,23/10/2022,1/9/2022,196,383
677,0,0,0,1,1500,0,0,0,0,yamaha,yamaha motif xf x maleta ,jesus,Valencia,19/05/2022,30/09/2022,1/9/2022,735,554
678,0,0,0,1,500,0,0,0,0,akai,akai mpc1000 jjos2 + 128 mb ,P.Garcia,Barcelona,11/08/2022,08/10/2022,1/9/2022,268,709
679,0,0,0,1,600,0,0,0,0,yamaha,sintetizador yamaha dx7s ,AVRF,Madrid,01/09/2022,30/10/2022,1/9/2022,68,303
680,0,0,0,1,349,0,0,0,0,-,yamana moxf6 ,jmgg,Tarragona,14/06/2022,01/10/2022,1/9/2022,990,421
681,0,0,0,1,925,0,0,0,0,virus,virus ti ,clavinord,Madrid,25/08/2022,26/09/2022,1/9/2022,200,962
682,0,0,0,1,460,0,0,0,0,club,mfb dominion club como nuevo envío incluido ,espuni77,Barcelona,01/09/2022,30/10/2022,1/9/2022,108,770
683,0,0,0,1,245,0,0,0,0,-,k&m 18860 spider pro si ,Edgar,La Rioja,17/07/2022,15/09/2022,1/9/2022,210,483
684,0,0,0,1,150,0,0,0,0,peavey,amplificador para teclados peavey kb-100 ,paugui,Sevilla,02/05/2021,12/09/2022,1/9/2022,855,651
685,0,0,0,1,670,0,0,0,0,-,analog four mki ,rodellar,Huesca,25/08/2022,23/10/2022,1/9/2022,104,853
686,0,0,0,1,130,0,0,0,0,intellijel ,umidi 1u ,gorum,Tarragona,12/03/2022,28/09/2022,1/9/2022,703,554
687,0,0,0,1,25,0,0,0,0,-,[eurorack] amplificador auriculares haunted pliers destino 3hp diy ,David,Madrid,07/06/2021,30/09/2022,1/9/2022,563,488
688,0,0,0,1,60,0,0,0,0,odyssey,stardust synth cover para korg arp odyssey mini ,Mario,Cantabria,22/07/2022,27/09/2022,1/9/2022,187,504
689,0,0,0,1,350,0,0,0,0,midi,the orb secuenciador midi y cv gate ,aspiktongue,Madrid,23/07/2022,21/09/2022,1/9/2022,536,1194
690,0,0,0,1,175,0,0,0,0,paratek,paratek neon black ,moog1406,Girona,06/05/2022,25/09/2022,1/9/2022,312,637
691,0,0,0,1,300,0,0,0,0,mpc,akai mpc renaissance ,Aiko N.,Valencia,11/08/2022,01/10/2022,1/9/2022,390,544
692,0,0,0,1,880,0,0,0,0,mpc,mpc live 2 ,vulgatron,Madrid,01/07/2022,07/09/2022,1/9/2022,550,994
693,0,0,0,1,110,0,0,0,0,casio,teclado casio 501 ,finaldesousa,Barcelona,18/08/2022,16/10/2022,1/9/2022,186,1278
694,0,0,0,1,150,0,0,0,0,arturia,sintetizador analógico arturia microbrute ,Fuxedo,Madrid,26/08/2022,29/09/2022,1/9/2022,135,619
695,0,0,0,1,1100,0,0,0,0,roland,"roland jd xa ""reestreno"" ",bluewave,Barcelona,17/05/2022,30/10/2022,1/9/2022,1026,859
696,0,0,0,1,200,0,0,0,0,mutable,modulos eurorack - mutable ,thru_zero,Barcelona,05/10/2020,15/09/2022,1/9/2022,2836,994
697,0,0,0,1,399,0,0,0,0,roland,roland mc 505 groovebox no cambios ,jdcoopers,Sevilla,08/06/2022,30/09/2022,1/9/2022,287,969
698,0,0,0,1,70,0,0,0,0,maschine,"mpc stuff live, mpd, mpk, force, maschine ",maldito_DB,Asturias,26/08/2022,25/10/2022,1/9/2022,140,975
699,0,0,0,1,195,0,0,0,0,noise,modulo eurorack corsynth c105e vc noise lo-fi maquine ,tyrel,Madrid,12/09/2020,27/10/2022,1/9/2022,578,560
700,0,0,0,1,60,0,0,0,0,behringer,behringer 914 fixed filter bank ,Øliveira,Pontevedra,27/08/2022,26/10/2022,1/9/2022,124,964
701,0,0,0,1,239,0,0,0,0,qu,qu bit pulsar ,moog1406,Girona,27/05/2021,08/10/2022,1/9/2022,537,637
702,0,0,0,1,1800,0,0,0,0,-,soma pulsar 23 ,siropene,Madrid,25/08/2022,30/09/2022,1/9/2022,256,869
703,0,0,0,1,329,0,0,0,0,roland,roland enhancia neova 3 unidades disponibles ,moog1406,Girona,18/11/2021,30/10/2022,1/9/2022,612,637
704,1,0,0,1,850,0,0,0,0,elektron,elektron rytm mki ,Emusa,Barcelona,27/07/2022,25/09/2022,1/9/2022,440,507
705,0,0,1,0,0,0,0,0,0,virus,access virus ti polar ,soloeskuchalo,Barcelona,11/08/2022,29/09/2022,1/9/2022,414,1404
706,0,0,0,1,299,0,0,0,0,akai,akai timbre wolf -envio incluido- ,ramoninchispas,Asturias,29/08/2022,28/10/2022,1/9/2022,104,1503
707,0,0,0,1,1200,0,0,0,0,korg,korg vocoder vc10 ,mercurioso,Madrid,10/12/2019,22/10/2022,1/9/2022,1540,1096
708,0,0,0,1,220,0,0,0,0,eurorack,mutable instruments beads modulo eurorack ,Disface,Granada,15/07/2022,13/09/2022,1/9/2022,451,687
709,0,0,0,1,150,0,0,0,0,casio,teclado casio vintage sk-1 ,thebadbeat,Girona,12/02/2022,08/09/2022,1/9/2022,778,1028
710,0,0,0,1,65,0,0,0,0,behringer,behringer modamp module 1005 ,Valentín,Asturias,11/08/2022,24/09/2022,1/9/2022,182,965
711,0,0,0,1,1650,0,0,0,0,-,sequential prophet rev2-8 ,Dave,Almería,24/07/2022,28/09/2022,1/9/2022,799,384
712,0,0,0,1,60,0,0,0,0,kawai,"lote de manuales emu, korg, roland, kawai ",sergiommms,A Coruña,11/05/2022,30/09/2022,1/9/2022,495,1091
713,0,0,0,1,99,0,0,0,0,eurorack,doepfer a-100 lc1 case eurorack ,Radon Studios,Madrid,01/08/2022,01/10/2022,1/9/2022,333,1279
714,0,0,0,1,150,0,0,0,0,-,ni kore 2 ,liradigital MRF,Madrid,12/07/2022,01/10/2022,1/9/2022,422,1419
715,0,0,0,1,90,0,0,0,0,mxr,mxr analog chorus ,Metrolike,Málaga,17/05/2022,04/10/2022,1/9/2022,233,940
716,0,0,0,1,475,0,0,0,0,moog,moog vx 351 ,moog1406,Girona,09/07/2021,13/09/2022,1/9/2022,766,637
717,0,0,0,1,390,0,0,0,0,-,piano digital ,rosario,Tarragona,18/08/2022,15/10/2022,1/9/2022,160,767
718,0,0,0,1,200,0,0,0,0,befaco,módulo befaco rampage ,Victor R,La Rioja,18/08/2022,25/10/2022,1/9/2022,84,745
719,0,0,0,1,850,0,0,0,0,-,leslie 815 proline ,windbass,Zaragoza,06/11/2020,21/09/2022,1/9/2022,1616,859
720,0,0,0,1,309,0,0,0,0,roland,roland tr 08 ,moog1406,Girona,09/05/2022,25/09/2022,1/9/2022,523,637
721,0,0,0,1,1900,0,0,0,0,-,montage 6 ¡¡ sin desembalar !! ,amseven,Cantabria,02/08/2022,26/09/2022,1/9/2022,556,751
722,0,0,0,1,370,0,0,0,0,korg,korg minilogue xd module ,Xavier Souto,Pontevedra,07/07/2022,30/09/2022,1/9/2022,995,1193
723,0,1,0,0,0,0,0,0,0,roland,roland mc 505 averiada ,sanwiche,Alicante,18/04/2022,23/09/2022,1/9/2022,361,850
724,0,0,0,1,500,0,0,0,0,kurzweil,kurzweil pc3 le7 ,jossluis,Barcelona,25/08/2022,23/10/2022,1/9/2022,217,892
725,0,0,0,1,49,0,0,0,0,-,ladik q 010 easy quantizer ,moog1406,Girona,25/03/2022,08/10/2022,1/9/2022,701,637
726,0,0,0,0,12,1,0,0,0,-,galactic ascensión para modx y montage + ,bicho,Madrid,29/05/2020,10/09/2022,1/9/2022,1565,517
727,0,0,0,1,1800,0,0,0,0,oberheim,oberheim ob-5 ,jefalum,Tarragona,28/08/2022,27/10/2022,1/9/2022,208,740
728,0,0,0,1,20,0,0,0,0,korg,cassette datos para el korg dw8000 ,polypodium,Madrid,07/07/2022,26/09/2022,1/9/2022,178,1106
729,0,0,0,1,1400,0,0,0,0,korg,korg sv-1 88 teclas ,gonso,Madrid,03/05/2022,07/09/2022,1/9/2022,520,550
730,0,0,0,1,1450,0,0,0,0,eurorack,oscilador doble eurorack cwejman vco-2rm ,tyrel,Madrid,16/03/2022,27/10/2022,1/9/2022,360,560
731,0,0,0,1,75,0,0,0,0,yamaha,piano eléctrico yamaha ypt-200 ,kichiilik,Cantabria,25/05/2022,24/09/2022,1/9/2022,382,945
732,0,0,0,1,330,0,0,0,0,roland,roland jv 1080 ,roy242,Valencia,18/08/2022,28/09/2022,1/9/2022,318,498
733,0,0,0,1,329,0,0,0,0,-,mode maschines xoxbox ,moog1406,Girona,16/12/2021,24/09/2022,1/9/2022,532,637
734,0,0,0,1,75,0,0,0,0,studio,korg nanokey studio ,DrTek,Barcelona,25/04/2022,13/09/2022,1/9/2022,862,474
735,0,0,0,1,1250,0,0,0,0,yamaha,teclado tyros3 yamaha en muy buenas condiciones ,Arpegio,Toledo,02/02/2021,29/09/2022,1/9/2022,1748,711
736,0,0,0,1,65,0,0,0,0,dreadbox,eurorack dreadbox ataxia ,Pablo M. - Sullibass,Zaragoza,25/08/2022,27/09/2022,1/9/2022,132,1704
737,0,0,0,1,1800,0,0,0,0,roland,roland juno 106 ,polypodium,Madrid,27/08/2022,26/10/2022,1/9/2022,306,1106
738,0,0,0,1,320,0,0,0,0,roland,roland msq-700 secuenciador vintage ,pitch-on,Navarra,27/08/2022,26/10/2022,1/9/2022,162,802
739,0,0,0,1,299,0,0,0,0,electribe,"electribe 2 sampler roja, impoluta con extras ",liopic,Valencia,04/08/2022,05/10/2022,1/9/2022,234,640
740,0,0,0,1,485,0,0,0,0,yamaha,yamaha dx7 ii d ,yosualogan,Cantabria,19/05/2022,26/09/2022,1/9/2022,1199,1090
741,0,0,0,1,24,0,0,0,0,yamaha,"royal 1 pianos para yamaha motif xs, motif xf, moxf y montage modx ",bicho,Madrid,09/07/2017,10/09/2022,1/9/2022,5589,517
742,0,0,0,1,1850,0,0,0,0,-,amplificador 122 type classictone ,windbass,Zaragoza,03/11/2020,24/09/2022,1/9/2022,1365,859
743,0,0,0,1,200,0,0,0,0,emu,modulo emu audity 2000 ,Rammsysounds,Barcelona,10/06/2022,22/09/2022,1/9/2022,855,1301
744,0,0,0,1,530,0,0,0,0,-,modal cobalt8x ,flake02,Madrid,27/08/2022,26/10/2022,1/9/2022,136,613
745,0,0,0,1,300,0,0,0,0,roland,roland sonic cell - tarjeta de sonido - envío incluido ,Pablo Bauzá,Alicante,07/05/2021,23/09/2022,1/9/2022,646,1153
746,0,0,0,1,450,0,0,0,0,casio,casio cz 101 ,Sylvan,Valencia,13/03/2021,30/09/2022,1/9/2022,1952,637
747,0,0,0,1,99,0,0,0,0,audio,addac 804 audio integrator ,moog1406,Girona,13/04/2021,30/10/2022,1/9/2022,575,637
748,0,0,0,1,85,0,0,0,0,roland,roland pn d50 00 ,moog1406,Girona,24/05/2021,26/09/2022,1/9/2022,434,637
749,0,0,0,1,450,0,0,0,0,-,soma lyra 8 white angel ,dephaser,Cantabria,04/08/2022,09/09/2022,1/9/2022,566,844
750,0,0,0,1,750,0,0,0,0,-,medeli akx10 ,vicen51,Araba,20/03/2022,29/09/2022,1/9/2022,1209,635
751,0,0,0,1,75,0,0,0,0,roland,tarjeta roland sr-jv80-01 pop ,Radioskaf,Barcelona,18/11/2021,12/09/2022,1/9/2022,465,916
752,0,0,0,1,550,0,0,0,0,nord modular ,g1+ midiman para el software de edicion por 550 euros ,Steinwurfmusic L,A Coruña,18/11/2021,13/10/2022,1/9/2022,286,1620
753,0,0,0,1,1200,0,0,0,0,yamaha,yamaha motif xf7 ,amseven,Cantabria,02/08/2022,26/09/2022,1/9/2022,348,751
754,0,0,0,1,4000,0,0,0,0,kawai,piano kawai ,jordi61,Barcelona,04/07/2022,02/09/2022,1/9/2022,248,639
755,0,0,0,1,389,0,0,0,0,arturia,arturia keylab 61 mkii ,moog1406,Girona,01/06/2022,04/10/2022,1/9/2022,428,637
756,0,0,0,1,70,0,0,0,0,audio,tip top audio rs 909 ,moog1406,Girona,16/12/2021,30/10/2022,1/9/2022,415,637
757,0,0,1,0,400,0,0,0,0,korg,korg triton le tambien y cartuchocasio cz ,Fran Belenguer,Valencia,10/04/2022,09/09/2022,1/9/2022,1517,1344
758,0,0,0,1,198,0,0,0,0,erica synths ,bass drums ,moog1406,Girona,25/11/2021,08/10/2022,1/9/2022,590,637
759,0,0,0,1,3200,0,0,0,0,0,yamaha genos 2 0 + funda scc profesional ,Raufex,Valladolid,01/09/2022,31/10/2022,1/9/2022,44,619
760,0,0,0,1,50,0,0,0,0,noise,doepfer a 118 noise ,moog1406,Girona,08/10/2021,08/10/2022,1/9/2022,415,637
761,0,0,0,1,240,0,0,0,0,roland,roland mc-303 ,Juan Ramos,Valencia,18/05/2022,19/09/2022,1/9/2022,742,944
762,0,0,0,1,340,0,0,0,0,-,bass station 2 ,clavinord,Madrid,25/08/2022,29/09/2022,1/9/2022,150,962
763,0,0,0,1,350,0,0,0,0,roland,soniccell roland ,Edaurdo,Madrid,13/12/2019,29/09/2022,1/9/2022,671,708
764,0,0,0,1,300,0,0,0,0,erica synths ,roland boutique tr-08 y pico vco2 ,dbxer,Baleares,08/07/2022,06/09/2022,1/9/2022,319,533
765,0,0,0,1,175,0,0,0,0,roland,teclado controlador roland a-800 pro ,Radioskaf,Barcelona,21/01/2022,12/09/2022,1/9/2022,757,916
766,0,0,0,1,3990,0,0,0,0,moog,moog minimoog voyager 50 anyversary edition ,moog1406,Girona,08/06/2022,08/10/2022,1/9/2022,708,637
767,1,0,1,0,0,0,0,0,0,eurorack,módulos eurorack ,Pablo M. - Sullibass,Zaragoza,25/08/2022,29/09/2022,1/9/2022,202,1704
768,0,0,0,1,1200,0,0,0,0,oberheim,sintetizador analógico oberheim matrix 6 ,grizzvolga,Madrid,25/07/2022,26/09/2022,1/9/2022,754,1103
769,0,0,0,1,519,0,0,0,0,roland,controlador midi roland a88 ivory feel ,AlvMad,Madrid,21/05/2022,28/09/2022,1/9/2022,792,565
770,0,0,1,0,1700,0,0,0,0,hammond,2 o por hammond sk pro reservado ,Ismael Esteban,Guadalajara,25/08/2022,24/10/2022,1/9/2022,136,1341
771,0,0,0,1,450,0,0,0,0,elektron,elektron analog heat ,Frack,Tarragona,31/08/2022,30/10/2022,1/9/2022,86,487
772,0,0,0,1,1449,0,0,0,0,arturia,arturia matrixbrute ,moog1406,Girona,08/07/2021,08/10/2022,1/9/2022,1050,637
773,0,0,0,1,250,0,0,0,0,korg,korg ms20 ic ,pattyco,Valencia,11/08/2022,10/10/2022,1/9/2022,306,772
774,0,0,0,1,2500,0,0,0,0,system,hammond xk-3 system ,facallema,A Coruña,11/08/2022,26/09/2022,1/9/2022,210,918
775,0,0,0,1,30,0,0,0,0,-,dsi prophet 08 - librería para ni kontakt y reason ,Zyon35,Córdoba,01/06/2022,18/09/2022,1/9/2022,258,536
776,0,0,1,0,0,0,0,0,0,virus,"virus ti soundbanks todos los bancos hasta la fecha "" ahora también con viper vst "" ",DeESser,Alicante,19/08/2018,10/09/2022,1/9/2022,4149,651
777,0,0,0,1,2495,0,0,0,0,roland,roland fantom 6 ,moog1406,Girona,28/04/2022,30/10/2022,1/9/2022,1003,637
778,0,0,0,1,550,0,0,0,0,elektron,elektron digitackt ,Sonitec,Valencia,11/08/2022,14/10/2022,1/9/2022,258,725
779,0,0,0,1,199,0,0,0,0,e-mu,proteus 2 e-mu systems 16 bit multi-timbral digital sound module xr ,bloson,Cuenca,18/01/2021,05/09/2022,1/9/2022,1686,653
780,0,0,0,1,295,0,0,0,0,korg,korg t3 workstation ,moog1406,Girona,10/05/2022,30/10/2022,1/9/2022,562,637
781,0,0,0,1,220,0,0,0,0,instruments,eurorack case de aluminio 3 filas 85hp + yarns mutable instruments ,javierdepascual,Madrid,18/04/2022,16/09/2022,1/9/2022,742,1587
782,0,0,1,0,750,0,0,0,0,nord electro ,2 quizás tb ,rubenmunoz12345,A Coruña,18/04/2022,01/10/2022,1/9/2022,274,1364
783,0,0,0,1,12,0,0,0,0,-,lote 10 revistas keyboard musica y tecnología ,Radius,Tarragona,11/07/2022,09/09/2022,1/9/2022,197,616
784,0,0,0,1,20,0,0,0,0,eurorack,banananuts pack befaco eurorack ,Blasting Modular,Barcelona,21/07/2022,19/09/2022,1/9/2022,220,1576
785,0,0,0,1,180,0,0,0,0,arturia,arturia drumbrute impact ,Jorge8989,Valencia,27/07/2022,25/09/2022,1/9/2022,464,729
786,0,0,0,1,750,0,0,0,0,yamaha,yamaha psr-s770 ,Antonio,Madrid,30/08/2022,29/10/2022,1/9/2022,82,728
787,0,0,0,1,180,0,0,0,0,-,sequenz standard-m-sv medium ,moog1406,Girona,22/12/2021,30/10/2022,1/9/2022,496,637
788,0,0,0,1,5,0,0,0,1,novation,"teclas y para roland, korg, yamaha, novation update 11 2 2022 ",Elver Galarga,Lugo,03/03/2015,24/09/2022,1/9/2022,17026,1229
789,0,0,0,1,100,0,0,0,0,volca,korg volca keys ,Alejandro M. Molina Amador,Málaga,13/07/2022,01/10/2022,1/9/2022,392,2335
790,0,0,0,1,1,0,0,0,0,elektron,packs de sonidos para máquinas elektron ,Zyon35,Córdoba,01/06/2022,29/09/2022,1/9/2022,668,536
791,0,0,0,1,1490,0,0,0,0,-,ferrofish a32 ad da converter ,moog1406,Girona,13/11/2020,30/09/2022,1/9/2022,1944,637
792,0,0,0,1,1800,0,0,0,0,yamaha,yamaha motif xs8 ,vicen51,Araba,23/09/2019,29/09/2022,1/9/2022,2324,635
793,0,0,0,1,45,0,0,0,0,-,tarjeta smart media 128mb mas adaptador ,int3rc0m,Madrid,01/09/2020,26/09/2022,1/9/2022,1526,752
794,0,0,0,1,145,0,0,0,0,roland,módulo pianos roland p-330 ,yoquese,Madrid,09/10/2021,26/09/2022,1/9/2022,970,779
795,0,0,0,1,100,0,0,0,0,-,soporte para teclado ,Carlos,Madrid,18/08/2022,19/10/2022,1/9/2022,206,612
796,0,0,0,1,490,0,0,0,0,alm busy ,akemie castle - circuits ,Alinter,Cádiz,10/06/2022,09/09/2022,1/9/2022,466,719
797,0,0,0,1,650,0,0,0,0,micro,waldorf micro q keyboard ,sergiommms,A Coruña,16/04/2022,30/09/2022,1/9/2022,946,1091
798,0,0,0,1,600,0,0,0,0,kurzweil,kurzweil pc3 le8 ,erissoma,Madrid,16/05/2021,13/09/2022,1/9/2022,1296,867
799,0,0,0,1,90,0,0,0,0,doepfer,doepfer a-142-2 vca dual con adsr y ducking ,Pablo M. - Sullibass,Zaragoza,25/08/2022,29/09/2022,1/9/2022,128,1704
800,0,0,0,1,150,0,0,0,0,-,groovebox mc 303 ,alcachofazul,Madrid,29/07/2022,14/09/2022,1/9/2022,350,1261
801,0,0,0,1,150,0,0,0,0,arturia,arturia beat step pro ,evano,Barcelona,31/08/2022,30/10/2022,1/9/2022,48,537
802,0,1,0,0,0,0,0,0,0,-,proteus 2000 máximo 200€ ,CreativeStudio,Madrid,17/07/2022,24/09/2022,1/9/2022,412,1451
803,0,1,0,0,0,0,0,0,0,arturia,arturia microbrute ,sholme,Córdoba,18/08/2022,18/10/2022,1/9/2022,72,648
804,0,0,0,1,490,0,0,0,0,odyssey,korg arp odyssey ,moog1406,Girona,12/11/2021,08/10/2022,1/9/2022,1086,637
805,0,0,0,1,300,0,0,0,0,akai,akai s3000xl ,Dave,Almería,01/07/2022,28/09/2022,1/9/2022,948,384
