,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen,user_anon
321,0,0,0,1,160,0,0,0,0,midi,befaco midi thing ,Barcelona,01/08/2022,30/09/2022,1/9/2022,191,1384
322,0,0,0,1,195,0,0,0,0,kurzweil,kurzweil micropiano ,Alicante,3 días,28/10/2022,1/9/2022,114,851
323,0,0,0,1,38,0,0,0,0,yamaha,bolsa blanda para sintetizador yamaha mx49 o similar ,Alicante,1 semana,22/10/2022,1/9/2022,106,675
324,0,0,0,1,5500,0,0,0,0,roland,roland tr 808 ,Girona,16/12/2021,30/10/2022,1/9/2022,670,637
325,0,0,0,1,60,0,0,0,0,the,órgano hammond the sounder rebajado! ,Cantabria,28/07/2022,26/09/2022,1/9/2022,546,548
326,0,1,0,0,0,0,0,0,0,kurzweil,kurzweil pc4 ,Ciudad Real,28/07/2022,28/10/2022,1/9/2022,84,733
327,0,0,0,1,519,0,0,0,0,modular,winter modular eloquencer ,Girona,23/11/2021,08/10/2022,1/9/2022,630,637
328,0,0,0,1,100,0,0,0,0,iomega,zip scsi iomega ,Málaga,1 semana,23/10/2022,1/9/2022,136,1634
329,0,0,0,1,160,0,0,0,0,-,temps utile ,Valencia,01/07/2022,05/09/2022,1/9/2022,496,544
330,0,0,0,1,825,0,0,0,0,roland,roland vr700 v-combo ,Sevilla,12/04/2017,30/09/2022,1/9/2022,6465,1196
331,0,0,0,1,750,0,0,0,0,kawai,kawai vpc1 en perfecto estado ,Granada,23/07/2022,21/09/2022,1/9/2022,401,470
332,0,0,0,1,650,0,0,0,0,-,sintetizador ver­mona drm1 mk3 trigger ,Cantabria,22/07/2022,27/09/2022,1/9/2022,200,504
333,0,0,0,1,135,0,0,0,0,0,bastl instruments micro granny 2 0 ,Madrid,21/07/2022,19/09/2022,1/9/2022,499,1170
334,0,0,0,1,200,0,0,0,0,monome,monome 40h ,Madrid,14/07/2021,28/10/2022,1/9/2022,593,622
335,0,0,0,1,1290,0,0,0,0,korg,korg sq10 secuenciador ,Girona,10/06/2022,04/09/2022,1/9/2022,577,637
336,0,0,0,1,399,0,0,0,0,korg,"sinte korg ms-20 mini "" nuevo"" ",Alicante,4 semanas,27/09/2022,1/9/2022,306,380
337,0,0,0,1,40,0,0,0,0,doepfer,doepfer switched multiple a-182-1 ,Zaragoza,1 semana,01/10/2022,1/9/2022,98,1704
338,0,0,0,1,450,0,0,0,0,modular,módulos befaco sinte modular ,Madrid,30/08/2021,11/10/2022,1/9/2022,2266,1156
339,0,0,0,1,300,0,0,0,0,-,tessseract tukra ,Barcelona,02/08/2022,01/10/2022,1/9/2022,189,602
340,0,0,0,1,550,0,0,0,0,elektron,elektron digitone ,S.C. de Tenerife,02/08/2022,25/10/2022,1/9/2022,114,910
341,0,0,0,1,1690,0,0,0,0,kurzweil,piano digital kurzweil x-pro up 88 teclas ,Madrid,23/07/2021,29/09/2022,1/9/2022,1274,812
342,0,0,0,1,150,0,0,0,0,-,box11 cabinet mas laterales ,Barcelona,22/05/2022,29/09/2022,1/9/2022,432,602
343,0,0,0,1,60,0,0,0,0,behringer,behringer 121 dual vcf ,La Rioja,23/06/2022,24/10/2022,1/9/2022,278,697
344,0,0,0,1,1400,0,0,0,0,kurzweil,kurzweil forte 88 teclas ,Córdoba,08/01/2022,14/10/2022,1/9/2022,664,1285
345,0,0,0,1,180,0,0,0,0,-,ableton push - primera versión ,A Coruña,27/07/2022,25/09/2022,1/9/2022,279,840
346,0,0,0,1,240,0,0,0,0,-,studiologic numa compact 2 impecable sin uso ,Madrid,1 semana,23/10/2022,1/9/2022,260,1352
347,0,0,0,1,100,0,0,0,0,cme,teclado controlador midi cme xkey 25 silver + cme supernova para el transporte ,Las Palmas,23/04/2021,28/10/2022,1/9/2022,864,490
348,0,0,0,1,199,0,0,0,0,audio,antimatter audio crossfold ,Bizkaia,07/10/2021,29/09/2022,1/9/2022,527,533
349,0,0,0,1,195,0,0,0,0,-,twisted electrons cells ,Girona,16/06/2021,25/09/2022,1/9/2022,370,637
350,0,0,0,1,1600,0,0,0,0,nord electro ,clavia 6d 73 + funda ,Madrid,3 semanas,30/09/2022,1/9/2022,564,479
351,0,0,0,1,315,0,0,0,0,e-mu,e-mu orbit v2 9090 ,Madrid,04/07/2022,02/09/2022,1/9/2022,304,377
352,0,0,0,1,950,0,0,0,0,yamaha,yamaha motif xs 6 ,Madrid,16/12/2019,28/09/2022,1/9/2022,4727,769
353,0,0,0,1,625,0,0,0,0,akai,akai s6000 v2 ,Girona,18/02/2021,30/10/2022,1/9/2022,3463,637
354,0,0,0,1,265,0,0,0,0,korg,teclado korg x3 ,Girona,03/04/2022,25/09/2022,1/9/2022,908,394
355,0,0,0,1,600,0,0,0,0,-,leslie 322 ,Alicante,28/05/2022,21/09/2022,1/9/2022,750,1371
356,0,0,0,1,300,0,0,0,0,roland,roland rs-5 ,Madrid,1 semana,21/10/2022,1/9/2022,161,1035
357,0,0,0,1,2650,0,0,0,0,-,sequential prophet x ,Cádiz,29/07/2022,28/09/2022,1/9/2022,522,436
358,0,0,0,1,390,0,0,0,0,roland,roland kc 200 ,Girona,22/04/2022,30/10/2022,1/9/2022,392,637
359,0,0,0,1,220,0,0,0,0,akai,akai mpk61 ,Barcelona,04/07/2022,02/09/2022,1/9/2022,313,387
360,0,0,0,1,240,0,0,0,0,waldorf,waldorf streichfett ,Barcelona,2 semanas,26/09/2022,1/9/2022,222,613
361,0,0,0,1,139,0,0,0,0,-,endorphin milky way ,Girona,05/03/2021,20/09/2022,1/9/2022,611,637
362,0,0,0,1,53,0,0,0,0,doepfer,doepfer a 116 vc waveform processor ,Girona,31/03/2022,08/10/2022,1/9/2022,322,637
363,0,0,0,1,350,0,0,0,0,odyssey,behringer odyssey envío incluido ,Cádiz,1 semana,01/10/2022,1/9/2022,355,539
364,0,0,0,1,300,0,0,0,0,-,kurzweill k2500 teclado ,Baleares,4 días,27/10/2022,1/9/2022,120,771
365,0,0,0,1,144,0,0,0,0,-,endorphin es total recall ,Girona,20/01/2022,08/10/2022,1/9/2022,427,637
366,0,0,0,1,135,0,0,0,0,novation,novation launchkey 37 mk3 ,Madrid,30/07/2022,28/09/2022,1/9/2022,238,1477
367,0,0,0,1,20,0,0,0,0,kurzweil,extras kurzweil k2000 ,Zaragoza,06/04/2022,15/09/2022,1/9/2022,1440,947
368,0,0,0,1,300,0,0,0,0,waldorf,waldorf blofeld black edition ,Barcelona,10/02/2022,14/10/2022,1/9/2022,506,1461
369,0,0,0,1,110,0,0,0,0,yamaha,teclado yamaha psr-e263 ,Barcelona,03/10/2021,17/09/2022,1/9/2022,754,424
370,0,1,0,0,0,0,0,0,0,roland,laterales de aluminio para roland system-8 ,Gipuzkoa,09/07/2022,29/09/2022,1/9/2022,188,1293
371,0,0,0,1,350,0,0,0,0,yamaha,yamaha tx7 ,Alicante,3 días,28/10/2022,1/9/2022,110,851
372,0,0,0,1,95,0,0,0,0,-,maleta flight-case - estuche para teclado ,Girona,04/08/2022,25/09/2022,1/9/2022,160,394
373,0,0,0,1,90,0,0,0,0,roland,roland sc-33 ,Madrid,15/05/2022,25/09/2022,1/9/2022,599,729
374,0,0,0,1,4500,0,0,0,0,alesis,alesis andromeda a6 ,Girona,13/07/2021,27/09/2022,1/9/2022,978,637
375,0,0,0,1,200,0,0,0,0,novation,novation bass station rack ,Valencia,30/09/2021,22/09/2022,1/9/2022,1690,824
376,0,0,0,1,1750,0,0,0,0,yamaha,yamaha motif xf8 ,Madrid,30/07/2022,21/09/2022,1/9/2022,376,1514
377,0,0,0,1,320,0,0,0,0,waldorf,waldorf pulse 2 ,Madrid,28/04/2022,30/10/2022,1/9/2022,784,613
378,0,0,0,1,169,0,0,0,0,befaco,befaco muxlicer ,Girona,27/01/2022,30/10/2022,1/9/2022,316,637
379,0,0,0,1,149,0,0,0,0,-,error box adm03 ,Girona,09/06/2021,04/09/2022,1/9/2022,429,637
380,0,0,1,0,0,0,0,0,0,-,ginkosynthese samplerslicer ,Tarragona,12/03/2022,28/09/2022,1/9/2022,506,554
381,0,0,0,1,55,0,0,0,0,casio,casio vl-tone vl-1 ,León,01/04/2021,17/09/2022,1/9/2022,1086,524
382,0,0,0,1,5300,0,0,0,0,hammond,hammond c3 1961 chop down portable ,Zaragoza,28/12/2018,01/10/2022,1/9/2022,4562,859
383,0,0,0,1,25,0,0,0,0,yamaha,analog xperience para yamaha modx y montage ,Madrid,21/09/2019,10/09/2022,1/9/2022,2120,517
384,0,0,0,1,200,0,0,0,0,waldorf,sintetizador waldorf streichfett string machine ,Granada,1 día,30/10/2022,1/9/2022,80,723
385,0,0,0,1,285,0,0,0,0,korg,korg minilogue ,Albacete,07/02/2022,03/10/2022,1/9/2022,1806,410
386,0,0,0,1,125,0,0,0,0,tiptop audio ,hats808 ,Girona,07/04/2022,29/10/2022,1/9/2022,493,637
387,0,0,0,1,1050,0,0,0,0,virus,virus ti 2 desktop ,Barcelona,6 días,29/09/2022,1/9/2022,290,1287
388,0,0,0,1,110,0,0,0,0,poly,casio vl-5 vl1 poly con lector y funda ,Zaragoza,26/02/2022,29/09/2022,1/9/2022,1049,321
389,0,0,0,1,950,0,0,0,0,korg,"korg ms-20 fs en negro versión montada, no la versión kit ",Madrid,26/01/2022,17/10/2022,1/9/2022,468,398
390,0,0,0,1,1950,0,0,0,0,echo,roland echo re501 ,Valencia,3 días,29/10/2022,1/9/2022,170,1050
391,0,0,0,1,200,0,0,0,0,make noise ,wogglebug ,Barcelona,3 semanas,01/10/2022,1/9/2022,144,602
392,0,0,0,1,1200,0,0,0,0,ketron,teclado ketron audya 5 ,Bizkaia,1 semana,21/10/2022,1/9/2022,130,751
393,0,0,0,1,600,0,0,0,0,nord lead ,sintetizador virtual analógico ,Tarragona,17/07/2022,13/09/2022,1/9/2022,485,1138
394,0,0,0,1,200,0,0,0,0,korg,korg 01 wfd ,Madrid,3 semanas,13/10/2022,1/9/2022,324,632
395,0,0,0,1,239,0,0,0,0,behringer,behringer wasp deluxe ,Girona,30/12/2021,30/10/2022,1/9/2022,938,637
396,0,0,0,1,420,0,0,0,0,moog,moog mother 32 ,Granada,5 horas,31/10/2022,1/9/2022,38,723
397,0,0,0,1,300,0,0,1,1,mpc,mpc live para o ,Toledo,03/01/2022,30/10/2022,1/9/2022,1000,1312
398,0,0,0,1,1260,0,0,0,0,midi,korg polysix con midi ,Baleares,3 semanas,13/10/2022,1/9/2022,228,596
399,0,0,0,1,180,0,0,1,0,waldorf,waldorf blofeld para ,Albacete,05/07/2022,03/09/2022,1/9/2022,592,807
400,0,0,0,1,275,0,0,0,0,atomosynth,mochika x2 atomosynth ,Sevilla,31/07/2022,19/09/2022,1/9/2022,388,762
401,0,0,0,1,360,0,0,0,0,behringer,modulos eurorack behringer ,Barcelona,1 semana,28/09/2022,1/9/2022,296,1104
402,0,0,0,1,700,0,0,0,0,access,access matrix programmer ,Barcelona,03/08/2022,28/09/2022,1/9/2022,409,1188
403,0,0,0,1,450,0,0,0,0,odyssey,korg arp odyssey módulo rev 3 ,Barcelona,02/07/2022,27/09/2022,1/9/2022,718,1031
404,0,0,0,1,3500,0,0,0,0,kawai,kawai sx240 ,Barcelona,3 semanas,10/10/2022,1/9/2022,260,1195
405,0,0,0,1,150,0,0,0,0,-,tc electronics nova delay ,Barcelona,1 día,30/10/2022,1/9/2022,76,537
406,0,0,0,1,260,0,0,0,0,dreadbox,dreadbox hades ,Madrid,17/01/2022,15/09/2022,1/9/2022,1260,986
407,0,0,0,1,300,0,0,0,0,korg,korg microkorg xl ,Valencia,3 semanas,10/10/2022,1/9/2022,212,772
408,0,0,0,1,35,0,0,0,0,tascam,tascam 246 pinch roller ,Madrid,20/01/2020,06/09/2022,1/9/2022,933,1444
409,0,0,0,1,450,0,0,0,0,yamaha,sintetizador yamaha sy22 ,Madrid,16/06/2022,27/10/2022,1/9/2022,290,955
410,0,0,0,1,200,0,0,0,0,delptronics,"delptronics trigger man, ldb 2e, ldb 2x ",Madrid,13/07/2022,01/10/2022,1/9/2022,327,1419
411,0,1,0,0,0,0,0,0,0,e-mu,e-mu orbit 3 ,Madrid,25/07/2022,14/09/2022,1/9/2022,218,1451
412,0,0,0,1,105,0,0,0,0,volca,korg volca drum ,Baleares,05/07/2022,27/09/2022,1/9/2022,419,1523
413,0,0,0,1,40,0,0,0,0,yamaha,cartucho rom yamaha dx7s ,Madrid,27/02/2022,26/09/2022,1/9/2022,413,752
414,0,0,0,1,200,0,0,0,0,-,"acordeon stela 34 teclas-60 bajos, ",Zaragoza,16/11/2020,27/10/2022,1/9/2022,647,857
415,0,0,0,1,329,0,0,0,0,-,modcan triple oscilator ,Girona,11/06/2021,08/10/2022,1/9/2022,427,637
416,0,0,0,1,800,0,0,0,0,analogue solutions ,leipzig-s ,Valencia,2 semanas,24/09/2022,1/9/2022,220,498
417,0,1,0,0,0,0,0,0,0,-,op-lab ,Granada,04/07/2022,02/09/2022,1/9/2022,186,976
418,0,0,0,1,90,0,0,0,0,audio,m audio keystation 61 mk3 ,Barcelona,14/07/2022,18/09/2022,1/9/2022,348,986
419,0,0,0,1,485,0,0,0,0,roland,roland d550 ,Alicante,3 días,28/10/2022,1/9/2022,160,851
420,0,0,0,1,500,0,0,0,0,korg,korg m3-m xpanded ,Murcia,17/12/2021,13/09/2022,1/9/2022,2110,845
421,0,0,0,1,59,0,0,0,0,yamaha,yamaha vrc 102 wind instrument group ,Girona,29/06/2021,26/09/2022,1/9/2022,302,637
422,0,0,0,1,100,0,0,0,0,befaco,secuenciador analógico befaco slicer v3 ,Asturias,22/02/2022,14/09/2022,1/9/2022,541,1045
423,0,0,0,1,190,0,0,0,0,instruments,mutable instruments plaits ,Barcelona,2 semanas,28/09/2022,1/9/2022,160,612
424,0,0,0,1,120,0,0,0,0,miditech,módulo de sonidos pianobox usb de miditech ,Alicante,11/05/2022,12/09/2022,1/9/2022,590,632
425,0,0,0,1,219,0,0,0,0,eurorack,vermona qmi eurorack como nuevo ,Madrid,08/07/2022,19/09/2022,1/9/2022,294,839
426,0,0,0,1,20,0,0,0,0,roland,roland jx-3p - librería para ni kontakt y reason ,Córdoba,01/06/2022,18/09/2022,1/9/2022,179,536
427,0,0,0,1,1800,0,0,0,0,roland,roland jd-800 impecable ,Barcelona,18/02/2021,20/09/2022,1/9/2022,4325,1090
428,0,0,0,1,260,0,0,0,0,arturia,arturia microfreak ,Madrid,3 días,28/10/2022,1/9/2022,132,1021
429,0,0,0,1,375,0,0,0,0,e,e mu xtreme lead 1 ,Girona,22/09/2021,30/10/2022,1/9/2022,1114,637
430,0,0,0,1,80,0,0,0,0,yamaha,yamaha dx7 breath controler bc1 ,Madrid,2 semanas,30/09/2022,1/9/2022,307,1151
431,0,0,0,1,220,0,0,0,0,erica synths ,black output v2 ,Madrid,07/06/2022,29/09/2022,1/9/2022,276,1054
432,0,1,0,0,0,0,0,0,0,arturia,arturia minibrute 2s ,Asturias,1 semana,25/09/2022,1/9/2022,82,1503
433,0,0,0,1,590,0,0,0,0,eurorack,"usta, secuenciador eurorack ",Madrid,6 días,28/09/2022,1/9/2022,138,648
434,0,1,1,0,0,0,0,0,0,roland,"busco,compro o roland mc 505 groovebox para despiece ",Sevilla,13/04/2021,25/10/2022,1/9/2022,681,855
435,0,0,0,1,3750,0,0,0,0,roland,roland superjupiter mks 80 + programmer mpg 80 en perfecto estado ,Barcelona,05/07/2022,03/09/2022,1/9/2022,618,1055
436,0,0,0,1,150,0,0,0,0,roland,roland xv-2020 ,Madrid,2 días,29/10/2022,1/9/2022,168,537
437,0,0,0,1,2250,0,0,0,0,roland,roland juno 106 seminuevo ,Valencia,3 días,29/10/2022,1/9/2022,208,1050
438,0,0,0,1,1450,0,0,0,0,roland,roland fantom 07 ,Girona,07/07/2022,05/09/2022,1/9/2022,834,320
439,0,0,0,1,345,0,0,0,0,modular,modular ,Madrid,23/03/2021,27/10/2022,1/9/2022,900,560
440,0,0,0,1,189,0,0,0,0,gator,flight case gator ,Girona,05/04/2022,08/10/2022,1/9/2022,468,637
441,0,0,0,1,1500,0,0,0,0,hammond,hammond xk3c ,Barcelona,17/01/2022,22/09/2022,1/9/2022,1573,972
442,0,0,0,1,400,0,0,0,0,korg,korg 01w fd ,Córdoba,19/07/2022,17/09/2022,1/9/2022,290,613
443,0,0,0,1,1430,0,0,0,0,arturia,arturia matrix brute ,Granada,27/02/2022,27/09/2022,1/9/2022,938,853
444,0,1,0,0,0,0,0,0,0,arturia,"arturia minilab mk2 edición limitada ""deep black"" ",Barcelona,2 semanas,18/10/2022,1/9/2022,98,1121
445,0,0,0,1,500,0,0,0,0,yamaha,sintetizador yamaha mo6 ,Madrid,28/06/2021,29/09/2022,1/9/2022,590,708
446,0,0,0,1,104,0,0,0,0,doepfer,doepfer a 110 1 vco ,Girona,22/02/2022,25/09/2022,1/9/2022,417,637
447,0,0,0,1,3990,0,0,0,0,music,clone buchla electric music box ,Girona,02/12/2021,31/10/2022,1/9/2022,590,637
448,0,0,0,1,200,0,0,0,0,instruments,rebajado - mutable instruments clouds original ,Madrid,04/05/2022,29/09/2022,1/9/2022,1313,494
449,0,0,0,1,125,0,0,0,0,korg,korg p3 piano module ,Madrid,20/03/2021,16/09/2022,1/9/2022,2092,729
450,0,0,0,1,800,0,0,0,0,moog,moog slim phatty ,Ávila,1 semana,30/09/2022,1/9/2022,208,1624
451,0,0,0,1,220,0,0,0,0,befaco,befaco muxlicer + mex modulos ,Alicante,19/07/2022,18/09/2022,1/9/2022,254,506
452,0,0,0,1,1469,0,0,0,0,arturia,arturia matrixbrute ,Girona,10/03/2022,23/09/2022,1/9/2022,604,637
453,0,1,0,0,0,0,0,0,0,korg,korg lambda ,Granada,4 semanas,27/09/2022,1/9/2022,146,1203
454,0,0,1,0,0,0,0,0,0,korg,korg microkorg ,Granada,25/05/2022,27/09/2022,1/9/2022,540,641
455,0,0,0,1,1679,0,0,0,0,waldorf,waldorf m sintetizador wavetable ,Bizkaia,24/12/2021,28/09/2022,1/9/2022,1446,533
456,0,0,0,1,900,0,0,0,0,korg,korg karma full expanded ,Barcelona,10/05/2022,17/09/2022,1/9/2022,768,859
457,0,0,1,0,500,0,0,0,0,yamaha,yamaha dx7s ,Barcelona,14/07/2022,12/09/2022,1/9/2022,488,638
458,0,0,0,1,225,0,0,0,0,akai,akai advance 49 ,Alicante,22/05/2021,27/09/2022,1/9/2022,1732,614
459,0,0,0,1,1150,0,0,0,0,dexibell,piano de escenario - teclado master dexibell vivo s7 pro ,La Rioja,03/08/2022,26/09/2022,1/9/2022,402,544
460,0,0,0,1,1,0,0,0,0,moog,novation 25 sl mk2 custom moog ,Valencia,3 semanas,10/10/2022,1/9/2022,370,772
461,0,0,0,1,50,0,0,0,0,yamaha,funda yamaha mox6 ,Valladolid,1 semana,22/10/2022,1/9/2022,110,366
462,0,0,0,1,259,0,0,0,0,behringer,behringer pro-1 ,Cantabria,24 horas,30/10/2022,1/9/2022,108,1512
463,0,0,0,1,800,0,0,0,0,decksaver,ni maschine plus + expansiones + decksaver ,Barcelona,3 semanas,28/09/2022,1/9/2022,362,1188
464,0,0,0,1,140,0,0,0,0,arturia,arturia beatstep pro black ,Madrid,2 semanas,31/10/2022,1/9/2022,159,1151
465,0,0,0,1,110,0,0,0,0,-,"step fader is a dual sequencer, here is a cv basic offset ",Barcelona,05/07/2022,27/09/2022,1/9/2022,711,1188
466,0,0,0,1,12,0,0,0,0,yamaha,"yamaha cp70 pianos para yamaha motif xf, moxf, montage y modx ",Madrid,13/08/2018,10/09/2022,1/9/2022,3390,517
467,0,0,0,1,500,0,0,0,0,-,motif-rack xs ,Granada,5 días,26/10/2022,1/9/2022,235,799
468,0,0,0,1,300,0,0,0,0,dreadbox,dreadbox nyx ,Lugo,24/05/2022,05/09/2022,1/9/2022,739,1382
469,0,1,0,0,0,0,0,0,0,sensel,sensel morph ,Alicante,27/07/2022,25/09/2022,1/9/2022,156,506
470,0,0,0,1,30,0,0,0,0,studio,faltar studio 880 sl ,Bizkaia,3 semanas,10/10/2022,1/9/2022,306,870
471,0,0,0,1,699,0,0,0,0,korg,sintetizador monofónico korg ms-10 de los 70`s ,Madrid,02/01/2022,04/09/2022,1/9/2022,1786,888
472,0,0,0,1,120,0,0,0,0,-,electrofaustus blackfly + mooer reecho ,Barcelona,21/07/2022,19/09/2022,1/9/2022,332,1080
473,0,0,0,1,550,0,0,0,0,korg,korg karma ,Alicante,09/06/2021,30/09/2022,1/9/2022,3109,838
474,0,1,0,0,0,0,0,0,0,moog,moog moogerfooger control processor cp-251 ,Valencia,15/05/2022,28/09/2022,1/9/2022,182,1106
475,0,1,0,0,0,0,0,0,0,kurzweil,kurzweil k2600 76 teclas ,Ourense,29/06/2022,09/09/2022,1/9/2022,386,763
476,0,0,0,1,150,0,0,0,0,eurorack,proyecto eurorack inacabado 6u 84hp ,Toledo,19/07/2022,17/09/2022,1/9/2022,342,360
477,0,0,0,1,450,0,0,0,0,kurzweil,kurzweil pc1x ,Málaga,3 días,28/10/2022,1/9/2022,112,1063
478,0,0,0,1,6000,0,0,0,0,hammond,hammond a100 con leslie 760 ,Zaragoza,03/11/2020,21/09/2022,1/9/2022,4232,859
479,0,0,0,1,885,0,0,0,0,mpc,akai mpc live 2 ,A Coruña,03/11/2020,20/10/2022,1/9/2022,188,1061
480,0,0,0,1,2500,0,0,0,0,hammond,hammond skx ,Valencia,17 horas,31/10/2022,1/9/2022,84,1078
481,0,0,0,1,150,0,0,0,0,casio,casio ct6000 rebaja ,Cádiz,28/04/2022,01/10/2022,1/9/2022,1066,539
482,0,0,0,1,1390,0,0,0,0,eurorack,filtro estereo eurorack cwejman dmf-2 ,Madrid,16/03/2022,27/10/2022,1/9/2022,560,560
483,0,0,0,1,3200,0,0,0,0,waldorf,waldorf quantum ,Madrid,18/12/2021,30/09/2022,1/9/2022,3745,943
