,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen,user_anon
484,0,0,0,1,600,0,0,0,0,roland,roland tr-727 ,Sevilla,02/05/2021,12/09/2022,1/9/2022,2073,651
485,0,0,0,1,20,0,0,0,0,-,soporte teclados sintetizadores k&m spider pro accesorio ipad ,Alicante,22/11/2021,01/09/2022,1/9/2022,860,605
486,0,0,0,1,190,0,0,0,0,midi,midi fighter 3d ,Ciudad Real,18/08/2021,03/09/2022,1/9/2022,813,538
487,0,0,0,1,900,0,0,0,0,elektron,elektron analog keys ,Madrid,29/07/2022,25/09/2022,1/9/2022,325,1261
488,0,0,0,1,45,0,0,0,0,arturia,arturia microlab ,Gipuzkoa,23/06/2022,18/09/2022,1/9/2022,285,872
489,0,0,0,1,750,0,0,0,0,roland,roland mc707 ,Sevilla,5 días,26/10/2022,1/9/2022,114,512
490,0,0,0,1,950,0,0,0,0,korg,órgano korg cx-3 + flightcase a medida ,Madrid,03/04/2022,14/10/2022,1/9/2022,684,869
491,0,0,1,0,500,0,0,0,0,atomo,perceptron atomo synth semimodular tambien ,Madrid,21/09/2020,26/09/2022,1/9/2022,3959,845
492,0,0,0,1,90,0,0,0,0,-,mm micromust ,Girona,22/07/2021,30/10/2022,1/9/2022,759,637
493,0,0,0,1,339,0,0,0,0,uno,uno synth pro desktop + accesorios ,Girona,18/05/2022,30/09/2022,1/9/2022,506,637
494,0,0,0,1,200,0,0,0,0,roland,roland a6 ,Barcelona,03/08/2022,28/09/2022,1/9/2022,550,1188
495,0,0,1,0,0,0,1,0,0,-,alguno de estos sintes y caja de ritmo ,Girona,10/04/2022,30/10/2022,1/9/2022,2580,637
496,0,0,0,1,2000,0,0,0,0,roland,roland sh 101 ,Girona,20/10/2021,30/10/2022,1/9/2022,1447,637
497,0,0,0,1,2200,0,0,0,0,korg,korg pa4x 61 ,Navarra,28/07/2022,26/09/2022,1/9/2022,334,603
498,0,0,0,1,20,0,0,0,0,korg,diskette sonidos para el sampler korg dsm1 ,Madrid,07/07/2022,21/09/2022,1/9/2022,200,1106
499,0,0,0,1,60,0,0,0,0,roland,roland pn gr 50 01 ,Girona,23/03/2022,25/09/2022,1/9/2022,410,637
500,0,0,0,1,390,0,0,0,0,korg,korg triton le ,Girona,28/10/2021,30/10/2022,1/9/2022,1276,637
501,0,0,0,1,22,0,0,0,0,roland,sonidos roland jupiter x xm series y zenology pro software ,Pontevedra,15/07/2022,26/09/2022,1/9/2022,407,256
502,0,0,0,1,2300,0,0,0,0,nord stage ,2 ha 88 ,Palencia,13/03/2021,27/09/2022,1/9/2022,3054,736
503,0,0,0,1,1,0,0,0,0,-,basimilus iteritas alter + entity ultra kick ,Málaga,4 días,27/10/2022,1/9/2022,132,560
504,0,0,0,1,95,0,0,0,0,ultimate,ultimate ax 48 pro b ,Girona,26/04/2022,30/10/2022,1/9/2022,390,637
505,0,0,0,1,490,0,0,0,0,eurorack,"instruo arbhar, síntesis granular módulo eurorack + expander ",Madrid,6 días,28/09/2022,1/9/2022,228,648
506,0,0,0,1,950,0,0,0,0,roland,roland fa 08 ,Valencia,2 semanas,25/09/2022,1/9/2022,208,1149
507,0,0,0,1,389,0,0,0,0,audio,tip top audio circadian rhythm ,Girona,01/06/2022,30/09/2022,1/9/2022,304,637
508,0,0,0,1,220,0,0,0,0,mutant,módulos mutant hihats & mutant bassdrum ,Navarra,21/02/2021,20/09/2022,1/9/2022,855,614
509,0,0,0,1,349,0,0,0,0,doepfer,doepfer a100lc9 ,Girona,17/09/2021,18/09/2022,1/9/2022,530,637
510,0,0,0,1,570,0,0,0,0,yamaha,grand piano yamaha dgx 650 ,Barcelona,08/12/2021,27/09/2022,1/9/2022,961,1092
511,0,0,0,1,49,0,0,0,0,-,stand digitakt + digitone ultima unidad env incl ,Cádiz,11/06/2019,28/09/2022,1/9/2022,3984,481
512,0,0,0,1,150,0,0,0,0,roland,kenton pro dcb para roland juno 60 y algunos jupiter 8 ,Araba,26/05/2022,25/10/2022,1/9/2022,296,660
513,0,0,0,1,128,0,0,0,0,befaco,befaco joystick ,Girona,02/03/2022,29/10/2022,1/9/2022,609,637
514,0,0,0,1,235,0,0,0,0,befaco,befaco rampage ,Girona,01/10/2021,25/09/2022,1/9/2022,441,637
515,0,0,0,1,4,0,0,0,0,eurorack,módulos eurorack + cables y accesorios ,Asturias,09/05/2022,25/09/2022,1/9/2022,1533,621
516,0,0,0,1,479,0,0,0,0,komplete,komplete mkii s49 ,Alicante,29/05/2022,09/10/2022,1/9/2022,325,2160
517,0,0,0,1,199,0,0,0,0,alesis,keytar inalámbrico alesis ,Cuenca,14/07/2022,12/09/2022,1/9/2022,252,485
518,0,0,0,1,295,0,0,0,0,yamaha,yamaha dx9 ,Girona,15/03/2022,22/09/2022,1/9/2022,949,637
519,0,0,0,1,20,0,0,0,0,korg,cassette datos para korg dw6000 ,Madrid,07/07/2022,18/09/2022,1/9/2022,202,1106
520,0,0,0,1,530,0,0,0,0,-,digitone impecable ,Sevilla,08/06/2022,30/09/2022,1/9/2022,607,969
521,0,0,0,1,80,0,0,0,0,make noise ,eurorack rasie ,Madrid,1 semana,28/09/2022,1/9/2022,142,869
522,1,0,0,1,300,0,0,0,0,4ms,4ms stereo triggered sampler ,Barcelona,3 semanas,09/10/2022,1/9/2022,118,408
523,0,0,0,1,300,0,0,0,0,novation,novation ultranova ,Granada,1 semana,22/10/2022,1/9/2022,199,827
524,0,0,1,0,0,0,0,0,0,akai,akai x7000 floppy usb & librería ,Tarragona,1 semana,28/09/2022,1/9/2022,218,1816
525,0,0,0,1,1050,0,0,0,0,-,modulo sintetizador prophet 08 david smith ,Madrid,3 semanas,09/10/2022,1/9/2022,352,476
526,0,0,0,1,330,0,0,0,0,yamaha,tg 500 yamaha ,Barcelona,21/07/2022,28/09/2022,1/9/2022,438,588
527,0,0,0,1,1300,0,0,0,0,nord rack nord lead ,3 - 3 en ,Alicante,3 días,28/10/2022,1/9/2022,144,851
528,0,0,0,1,12000,0,0,0,0,system,moog system 15 ,Barcelona,03/10/2020,25/09/2022,1/9/2022,5712,650
529,0,0,0,1,249,0,0,0,0,befaco,befaco lich ,Girona,15/12/2021,30/10/2022,1/9/2022,547,637
530,0,0,0,1,98,0,0,0,0,volca,korg volca kick ,Cantabria,15/06/2022,26/09/2022,1/9/2022,318,1090
531,0,0,0,1,495,0,0,0,0,waldorf,waldorf microwave ii rack ,Sevilla,10/06/2022,27/09/2022,1/9/2022,594,279
532,0,0,0,1,5500,0,0,0,0,rhodes,piano rhodes 88 mark ii eighty eight suitcase ,Madrid,19/01/2022,22/09/2022,1/9/2022,1720,580
533,0,0,0,1,1550,0,0,0,0,roland,roland júpiter 80 + flight case a medida ,Toledo,26/11/2020,22/10/2022,1/9/2022,2048,650
534,0,0,0,1,90,0,0,0,0,volca,colección volca casi completa + extras ,Lugo,24/06/2021,27/09/2022,1/9/2022,2901,851
535,0,0,0,1,90,0,0,0,0,kawai,kawai card ram dc 16 ,Girona,26/05/2021,26/09/2022,1/9/2022,408,637
536,0,0,0,1,75,0,0,0,0,bheringer,bheringer umx 61 ,Valencia,04/03/2021,17/10/2022,1/9/2022,1121,298
537,0,0,0,1,333,0,0,0,0,yamaha,yamaha tx-7 ,Valencia,2 semanas,01/10/2022,1/9/2022,354,1073
538,0,0,0,1,375,0,0,0,0,roland,roland fantom xr ,Zaragoza,11/06/2022,13/09/2022,1/9/2022,440,183
539,0,0,0,1,779,0,0,0,0,roland,roland mc 707 ,Girona,17/02/2022,23/09/2022,1/9/2022,766,637
540,0,1,0,0,0,0,0,0,0,arturia,arturia keystep ,Sevilla,2 días,30/10/2022,1/9/2022,58,413
541,0,0,0,1,85,0,0,0,0,roland,roland pn d50 02 ,Girona,26/05/2021,09/10/2022,1/9/2022,466,637
542,0,0,0,1,190,0,0,0,0,arturia,arturia beatstep pro ,Pontevedra,3 semanas,10/10/2022,1/9/2022,104,637
543,0,0,0,1,250,0,0,0,0,korg,korg microsampler ,Barcelona,04/04/2021,25/09/2022,1/9/2022,1137,1274
544,0,0,0,1,1900,0,0,0,0,arturia,arturia polybrute ,Sevilla,3 días,28/10/2022,1/9/2022,118,512
545,0,0,0,1,375,0,0,0,0,system,eric synths pico system iii desktop ,Girona,29/12/2021,30/10/2022,1/9/2022,934,637
546,0,0,0,1,179,0,0,0,0,yamaha,procesador de efectos yamaha emp-100 para guitarra bajo voces y teclados ,Zaragoza,20/01/2022,24/09/2022,1/9/2022,902,1569
547,0,0,0,1,1350,0,0,0,0,korg,korg ms-20 ,Girona,23/06/2021,08/10/2022,1/9/2022,1007,637
548,0,0,0,1,180,0,0,0,0,-,alm001 pamelas workout ,Madrid,3 semanas,28/09/2022,1/9/2022,196,869
549,0,0,0,1,80,0,0,0,0,akai,akai pro mpd 32 ,Barcelona,04/07/2022,02/09/2022,1/9/2022,278,387
550,0,0,0,1,860,0,0,0,0,yamaha,yamaha moxf8 ,Navarra,4 semanas,05/10/2022,1/9/2022,308,601
551,0,0,0,1,450,0,0,0,0,yamaha,yamaha tenori-on ,Barcelona,2 días,29/10/2022,1/9/2022,104,1065
552,0,0,0,1,550,0,0,0,0,quasimidi,quasimidi sirius ,Valencia,26/04/2022,19/10/2022,1/9/2022,753,843
553,0,0,0,1,50,0,0,0,0,-,organo lowrey genie tenie ,Madrid,22/09/2020,29/10/2022,1/9/2022,1438,1151
554,0,0,0,1,300,0,0,0,0,komplete,teclado controlador ni komplete kontrol mk3 49 ,Valencia,10/07/2022,08/09/2022,1/9/2022,386,2271
555,0,0,0,1,270,0,0,0,0,elka,teclado elka omb5 caja de ritmos+acompañamiento automático drumstar80 ,Madrid,2 semanas,26/09/2022,1/9/2022,378,1057
556,0,0,0,1,35,0,0,0,0,korg,korg m3 - librería para ni kontakt y reason ,Córdoba,01/06/2022,18/09/2022,1/9/2022,284,536
557,0,0,0,1,550,0,0,0,0,virus,access virus snow ,Madrid,13/07/2022,11/09/2022,1/9/2022,796,1342
558,1,0,0,1,175,0,0,0,0,eurorack,diode operator station vcf eurorack ,Madrid,1 día,30/10/2022,1/9/2022,88,560
559,0,0,0,1,75,0,0,0,0,yamaha,yamaha rx-17 caja de ritmos desktop digital posterior a rx11 rx15 ,Alicante,18/07/2022,01/09/2022,1/9/2022,442,605
560,0,0,0,1,125,0,0,0,0,midi,motu midi timepiece ii ,Zaragoza,08/03/2022,30/09/2022,1/9/2022,1121,1569
561,0,0,0,1,230,0,0,0,0,ajh,ajh synth dual contour black ,Girona,17/09/2021,30/10/2022,1/9/2022,571,637
562,0,1,1,0,0,0,0,0,0,e-mu,e-mu orbit v3 ,Valencia,3 semanas,14/10/2022,1/9/2022,134,725
563,0,0,0,1,430,0,0,0,0,eurorack,eloquencer eurorack ,Madrid,29/06/2022,11/09/2022,1/9/2022,460,652
564,0,0,0,1,550,0,0,0,0,akai,akai mpk 88 ,Alicante,31/05/2022,09/10/2022,1/9/2022,368,2160
565,0,0,0,1,20,0,0,0,0,korg,cassette datos para korg poly800-ii ,Madrid,07/07/2022,26/09/2022,1/9/2022,198,1106
566,0,0,0,1,4500,0,0,0,0,roland,sintetizador roland jupiter-4 compuphonic ,Castellón,09/07/2022,07/09/2022,1/9/2022,530,2327
567,0,0,0,1,75,0,0,0,0,kurzweil,placa sampler smp-r para kurzweil k2000r ,Barcelona,26/05/2021,28/09/2022,1/9/2022,2098,1121
568,0,0,0,1,2900,0,0,0,0,-,ob-06 con sonidos de pago ,Madrid,28/07/2022,25/09/2022,1/9/2022,598,943
569,0,0,0,1,700,0,0,0,0,emu,emu e4x turbo - hollywood gold limited edition ,Alicante,3 días,28/10/2022,1/9/2022,146,851
570,0,0,0,1,60,0,0,0,0,midi,icon ikeyboard 5x - teclado midi ,Barcelona,10/04/2022,07/10/2022,1/9/2022,530,850
571,0,0,1,0,0,0,0,0,0,roland,korg r3 y roland ju06a ,Barcelona,1 semana,28/09/2022,1/9/2022,268,1062
572,0,0,0,1,90,0,0,0,0,dreadbox,dreadbox hysteria ,Granada,14/02/2022,27/09/2022,1/9/2022,488,853
573,0,0,0,1,300,0,0,0,0,-,studiologic numacompact 2 ,Madrid,2 días,29/10/2022,1/9/2022,114,728
574,0,0,0,1,1150,0,0,0,0,the,soma lyra 8 limited edition the pacifist ,Girona,12/07/2021,30/10/2022,1/9/2022,482,637
575,0,0,0,1,400,0,0,0,0,analogue systems ,secuenciador rs-200 y quantiser rs-260 ,Barcelona,25/07/2020,29/09/2022,1/9/2022,1662,1287
576,0,0,0,1,50,0,0,0,0,doepfer,doepfer a 130 2 dual vca ,Pontevedra,22 horas,30/10/2022,1/9/2022,50,964
577,0,0,0,1,460,0,0,0,0,alesis,alesis ion ,Alicante,2 semanas,24/09/2022,1/9/2022,260,850
578,0,0,0,1,500,0,0,0,0,instruments,star instruments synare 3 ,Baleares,3 semanas,13/10/2022,1/9/2022,142,596
579,0,0,0,1,100,0,0,0,0,yamaha,yamaha psr-f51 ,Asturias,31/07/2022,29/09/2022,1/9/2022,315,288
580,0,0,0,1,900,0,0,0,0,korg,korg polysix ,Barcelona,15/07/2022,13/09/2022,1/9/2022,584,1196
581,0,0,0,1,90,0,0,0,0,volca,korg volca fm ,Barcelona,6 días,25/10/2022,1/9/2022,94,728
582,0,0,0,1,100,0,0,0,0,noise,noise engeneering viol ruina ,Barcelona,2 semanas,28/09/2022,1/9/2022,132,612
583,0,0,0,1,4250,0,0,0,0,korg,korg trident mk i ,Madrid,20/04/2022,18/09/2022,1/9/2022,936,2019
584,0,0,0,1,110,0,0,0,0,-,maleta sintetizador 61 ,Murcia,28/05/2022,25/09/2022,1/9/2022,335,433
585,0,0,0,1,100,0,0,0,0,-,cacharros varios ,Valencia,2 semanas,28/09/2022,1/9/2022,1136,498
586,0,0,0,1,240,0,0,0,0,novation,novation circuit rythm ,Málaga,1 semana,22/10/2022,1/9/2022,174,398
587,0,0,1,0,0,0,0,0,0,noise,noise engineering basimilus iteritas ,Barcelona,04/12/2021,27/09/2022,1/9/2022,1373,1031
588,0,0,0,1,135,0,0,0,0,-,rebel technology chronos mkii ,Girona,28/02/2022,05/09/2022,1/9/2022,420,637
589,0,0,0,1,100,0,0,0,0,-,hardcase con ruedas para teclado de 76 teclas ,Lugo,05/01/2022,21/09/2022,1/9/2022,601,1229
590,0,0,0,1,5100,0,0,0,0,roland,roland jupiter 4 ,Barcelona,22/01/2022,24/09/2022,1/9/2022,3019,650
591,0,1,0,0,0,0,0,0,0,korg,tarjeta korg wavestation wsc-3s synth & time slice ,Gipuzkoa,11/10/2020,29/09/2022,1/9/2022,725,1293
592,0,0,0,1,2300,0,0,0,0,origin,arturia origin ,Valencia,10/05/2021,19/10/2022,1/9/2022,2010,843
593,0,0,0,1,10,0,0,0,0,moog,funda cubrepolvo a la medida para moog prodigy ,Madrid,17/07/2022,26/09/2022,1/9/2022,328,1103
594,0,0,0,1,250,0,0,0,0,novation,sintetizador teclado novation mininova ,Madrid,3 días,28/10/2022,1/9/2022,86,650
595,0,0,0,1,1750,0,0,0,0,sequential circuits ,pro-one ,Madrid,04/07/2022,02/09/2022,1/9/2022,460,377
596,0,0,0,1,320,0,0,0,0,behringer,behringer ms 1 ,Cádiz,09/07/2022,09/09/2022,1/9/2022,861,719
597,0,0,0,1,1500,0,0,0,0,yamaha,yamaha sk20 string machine ,Madrid,23/12/2021,25/09/2022,1/9/2022,1674,580
598,0,0,0,1,400,0,0,0,0,uno,uno synth pro ,Granada,07/11/2021,27/09/2022,1/9/2022,1152,1047
599,0,0,0,1,675,0,0,0,0,nord lead ,2x ,Navarra,3 semanas,29/09/2022,1/9/2022,430,861
600,0,0,0,1,6000,0,0,0,0,moog,moog one 8 ,León,2 días,29/10/2022,1/9/2022,120,912
601,0,0,0,1,1890,0,0,0,0,korg,mini korg 700 fs tambien cambios ,Girona,11/05/2022,22/09/2022,1/9/2022,690,637
602,0,0,0,1,375,0,0,0,0,-,casiotone 701 ,Girona,22/10/2021,27/09/2022,1/9/2022,1041,637
603,0,0,0,1,115,0,0,0,0,instruments,clon de mutable instruments frames ,Cádiz,22/07/2022,01/10/2022,1/9/2022,298,539
604,0,0,0,1,300,0,0,0,0,-,piano electrico vertical thomann dp- 51 ,Barcelona,13/07/2022,11/09/2022,1/9/2022,256,504
605,0,0,0,1,45,0,0,0,0,cre8audio,cre8audio chipz ,Pontevedra,5 horas,31/10/2022,1/9/2022,18,964
606,0,0,0,1,410,0,0,0,0,modular,eloquencer winter modular ,Sevilla,04/08/2022,03/10/2022,1/9/2022,218,300
607,0,0,0,1,111111,0,0,0,0,-,material a la venta en moogchild synthdrome ,Madrid,18/03/2021,18/09/2022,1/9/2022,20144,2019
608,0,0,0,1,1100,0,0,0,0,nord stage ,piano clavia rev c 88 teclas ,Girona,2 semanas,21/09/2022,1/9/2022,392,1126
609,0,0,0,1,180,0,0,0,0,decksaver,arturia drumbrute impact + decksaver ,León,11/07/2022,09/09/2022,1/9/2022,249,1031
610,0,0,0,1,40,0,0,0,0,midi,teclado midi 61 teclas ,Murcia,27/07/2022,25/09/2022,1/9/2022,212,607
611,0,0,0,1,140,0,0,0,0,4ms,4ms row power ,Tarragona,12/03/2022,28/09/2022,1/9/2022,467,554
612,0,0,0,1,80,0,0,0,0,eurorack,audiothingies ced tuner afinador eurorack ,Madrid,29/06/2022,11/09/2022,1/9/2022,300,652
613,0,0,0,1,600,0,0,0,0,yamaha,yamaha ex5 ,Cádiz,18/04/2022,03/10/2022,1/9/2022,641,901
614,0,0,0,1,500,0,0,0,0,yamaha,yamaha mo6 ,Madrid,2 semanas,20/10/2022,1/9/2022,194,413
615,0,0,0,1,330,0,0,0,0,-,keylab 49 mk2 negro ,Madrid,08/01/2022,28/09/2022,1/9/2022,1102,943
616,0,0,0,1,300,0,0,0,0,yamaha,yamaha rm1x ,Sevilla,4 días,27/10/2022,1/9/2022,110,741
617,0,0,0,1,50,0,0,0,0,korg,korg pa2x - pa 3x tarjeta ram 128mb - manual de operario korg pa2x ,Córdoba,19/07/2022,17/09/2022,1/9/2022,186,613
618,0,0,0,1,825,0,0,0,0,-,leslie 760 n autónomo ,Zaragoza,16/06/2020,24/09/2022,1/9/2022,1905,859
619,0,0,0,1,59,0,0,0,0,yamaha,yamaha vrc 106 data rom ,Girona,30/06/2021,26/09/2022,1/9/2022,348,637
620,0,0,0,1,100,0,0,0,0,modular,korg volca modular ,Málaga,25/07/2022,23/09/2022,1/9/2022,214,1141
621,0,0,0,1,1969,0,0,0,0,korg,korg minikorg 700 fs - nuevo ,Girona,27/05/2022,15/09/2022,1/9/2022,518,637
622,0,0,0,1,1250,0,0,0,0,yamaha,piano yamaha cpv-301 ,Barcelona,2 días,29/10/2022,1/9/2022,80,501
623,0,0,0,1,15,0,0,0,0,-,thomann keyboard bag 6 ,Barcelona,21/11/2021,25/09/2022,1/9/2022,968,761
624,0,0,0,1,180,0,0,0,0,korg,secuenciador korg sq64 ,Granada,21 horas,30/10/2022,1/9/2022,154,723
625,0,0,0,1,800,0,0,0,0,kawai,kawai vpc1 ,Sevilla,01/06/2022,14/10/2022,1/9/2022,471,510
626,0,0,0,1,280,0,0,0,0,yamaha,yamaha kx-8 ,Barcelona,25/04/2022,13/09/2022,1/9/2022,1837,474
627,0,0,0,1,145,0,0,0,0,modular,2 buses y fuente para modular la caja sale gratis ,Barcelona,09/02/2019,09/09/2022,1/9/2022,4518,1285
628,0,0,0,1,480,0,0,0,0,electribe,electribe esx-1 sd ,Toledo,2 semanas,18/10/2022,1/9/2022,118,707
629,0,0,0,1,900,0,0,0,0,-,op-1 2021 segunda generación ,Murcia,20/07/2022,18/09/2022,1/9/2022,294,1434
630,1,0,0,1,600,0,0,0,0,hammond,korg cx3 70's hammond ,Madrid,31/07/2022,28/09/2022,1/9/2022,506,886
631,0,0,0,1,25,0,0,0,0,akai,akai lpd 8 ,Badajoz,23/07/2022,21/09/2022,1/9/2022,208,1075
632,0,0,0,1,255,0,0,0,0,instruments,mutable instruments clouds ,Araba,06/08/2021,29/09/2022,1/9/2022,1289,481
633,0,1,0,0,0,0,0,0,0,-,"sintetizadores antiguos averiados, no importa el estado ",Madrid,07/10/2019,18/09/2022,1/9/2022,2424,2019
634,0,0,0,1,840,0,0,0,0,nord lead ,clavia a1 ,Málaga,20/11/2021,23/09/2022,1/9/2022,3723,1108
635,0,0,0,1,349,0,0,0,0,novation,novation drum station v2 ,Girona,01/02/2022,17/10/2022,1/9/2022,874,637
636,0,0,0,1,90,0,0,0,0,doepfer,doepfer a-199 spring reverb vintage edition ,Valencia,29/07/2022,30/09/2022,1/9/2022,334,1073
637,0,0,0,1,225,0,0,0,0,arturia,arturia keylab essential 61 black ,Madrid,17/10/2021,26/09/2022,1/9/2022,1167,779
638,0,0,0,1,165,0,0,0,0,roland,roland t-8 aira compact beat machine ,Alicante,3 semanas,07/10/2022,1/9/2022,336,1096
639,0,0,0,1,700,0,0,0,0,kawai,piano digital kawai ca-91 ,Barcelona,4 días,27/10/2022,1/9/2022,111,1019
640,0,0,0,1,550,0,0,0,0,kawai,piano digital kawai cn25 ,Alicante,3 semanas,13/10/2022,1/9/2022,190,405
641,0,0,0,1,0,0,0,0,0,eurorack,todos mis módulos eurorack ,Málaga,13/11/2021,20/10/2022,1/9/2022,5951,620
642,0,0,0,1,95,0,0,0,0,doepfer,doepfer a-156 vintage edition ,Girona,10/05/2022,25/09/2022,1/9/2022,400,637
643,0,0,0,1,400,0,0,0,0,vermona,vermona drm1 mk2 ,Barcelona,1 día,30/10/2022,1/9/2022,62,537
644,0,0,0,1,1169,0,0,0,0,roland,roland jupiter xm ,Girona,10/05/2022,13/09/2022,1/9/2022,828,637
