buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen
0,0,1,200,0,0,0,0,korg,korg 05r w módulo ,Madrid,2023/07/27,2024/06/14,2023/12/20,456
0,0,1,360,0,0,0,0,waldorf,waldorf pulse rack ,Barcelona,2023/12/18,2024/06/15,2023/12/20,88
0,0,1,495,0,0,0,0,roland,sampler s750 roland ,Madrid,2023/09/30,2024/06/17,2023/12/20,440
0,1,0,0,0,0,0,0,roland,roland rd 2000 ,Madrid,2023/11/19,2024/06/12,2023/12/20,286
0,0,1,340,0,0,0,0,studiologic,studiologic numa compact 2 ,Castellón,2023/12/16,2024/06/13,2023/12/20,124
0,0,1,650,0,0,0,0,kurzweil,kurzweil pc3 le6 ,Madrid,2023/11/05,2024/06/17,2023/12/20,252
0,0,1,425,0,0,0,0,korg,korg drumlogue ,Bizkaia,2023/01/24,2024/06/16,2023/12/20,1530
0,0,1,22,0,0,0,0,roland,sonidos roland jupiter x xm series y zenology pro software ,Pontevedra,2022/07/15,2024/06/16,2023/12/20,1744
0,0,1,90,0,0,0,0,doepfer,doepfer dual quantizer vintage edition ,Madrid,2023/11/29,2024/06/13,2023/12/20,82
0,0,1,75,0,0,0,0,m-audio,controlador m-audio 5 octavas evolution mk461c ,Madrid,2023/02/15,2024/06/16,2023/12/20,629
1,0,0,0,0,0,0,0,ensoniq,necesito programacion eprom para ensoniq esq1 ,Albacete,2023/12/13,2024/06/10,2023/12/20,140
0,0,1,129,0,0,0,0,roland,roland eg 101 ,Castellón,2023/12/20,2024/06/17,2023/12/20,88
0,0,1,260,0,0,0,0,fairfield,fairfield circuitry shallow water ,Barcelona,2023/09/21,2024/06/15,2023/12/20,322
0,0,1,500,0,0,0,0,modal,"modal cobalt + extras, en garantía ",Sevilla,2023/12/13,2024/06/15,2023/12/20,133
0,0,1,280,0,0,0,0,boss,boss re 202 space echo ,Sevilla,2023/11/07,2024/06/15,2023/12/20,398
0,0,1,1300,0,0,0,0,yamaha,yamaha psr-sx-900 ,Madrid,2023/12/16,2024/06/13,2023/12/20,68
0,0,1,360,0,0,0,0,doepfer,doepfer dark energy mki chip curtis cem3394 con glide mod ,Barcelona,2023/12/06,2024/06/16,2023/12/20,129
0,0,1,470,0,0,0,0,yamaha,sampler yamaha a5000 con extras ,Madrid,2023/12/15,2024/06/17,2023/12/20,156
0,0,1,295,0,0,0,0,roland,jx-08 roland boutique ,Barcelona,2023/07/10,2024/06/14,2023/12/20,814
0,0,1,275,0,0,0,0,behringer,behringer pro 800 ,Barcelona,2023/12/20,2024/06/17,2023/12/20,122
0,0,1,800,0,0,0,0,mpc,mpc live mk2 ,Valencia,2023/12/18,2024/06/16,2023/12/20,130
0,0,1,670,0,0,0,0,roland,roland fantom x8 ,Navarra,2023/05/11,2024/06/13,2023/12/20,1269
0,0,1,320,0,0,0,0,intellijel,intellijel metropolis ,Barcelona,2023/12/06,2024/06/13,2023/12/20,100
0,0,1,480,0,0,0,0,cosmos,cosmos drifting memory station ,Asturias,2023/11/22,2024/06/16,2023/12/20,329
0,0,1,275,0,0,0,0,moog,moog theremini ,Barcelona,2023/12/06,2024/06/16,2023/12/20,230
0,1,0,0,0,0,0,0,-,zularic repetitor por numeric repetitor ,Barcelona,2023/10/27,2024/01/19,2023/12/20,107
1,0,0,0,0,0,0,0,linndrum,linndrum ,Burgos,2023/12/13,2024/06/10,2023/12/20,129
0,0,1,65,0,0,0,0,roland,tarjetas roland sr-jv80 para sintetizadores jv_xv_xp ,Madrid,2020/08/28,2024/06/16,2023/12/20,4703
0,0,1,270,0,0,0,0,komplete,teclado komplete kontrol s61 mk2 ,Barcelona,2023/11/18,2024/01/17,2023/12/20,242
0,0,1,2900,0,0,0,0,moog,moog voyager blue edition como nuevo ,Barcelona,2023/12/19,2024/06/16,2023/12/20,152
0,0,1,369,0,0,0,0,roland,estación de trabajo roland mv-30 + librería de sonidos roland d-70 ,Zaragoza,2023/06/21,2024/06/13,2023/12/20,676
0,0,1,480,0,0,0,0,modal,modal argon 8m ,Guadalajara,2023/05/30,2024/06/17,2023/12/20,499
0,0,1,1800,0,0,0,0,sequential,sequential prophet rev2 16 voices ,Valencia,2023/10/27,2024/06/17,2023/12/20,1015
0,0,1,895,0,0,0,0,roland,roland jd-xa - reservado ,A Coruña, ,2024/06/03,2023/12/20,256
0,0,1,600,0,0,0,0,digitakt,digitakt con 3 meses ,Badajoz,2023/12/06,2024/06/16,2023/12/20,174
0,0,1,40,0,0,0,0,korg,decksaver cubrepolvo para korg minilogue ,Cantabria,2023/12/13,2024/06/15,2023/12/20,97
0,0,1,220,0,0,0,0,arturia,arturia beatstep pro ,Guadalajara,2023/05/30,2024/06/17,2023/12/20,347
0,0,1,450,0,0,0,0,casio,casio fz10m fz-10m gotek emulator ,Madrid,2023/12/18,2024/06/15,2023/12/20,152
0,0,1,300,0,0,0,0,korg,korg pa 300 ,Murcia,2023/10/29,2024/06/15,2023/12/20,247
0,0,1,140,0,0,0,0,eurorack,cables eurorack pack oferta con soporte de regalo! ,Madrid,2023/12/18,2024/06/15,2023/12/20,104
0,0,1,90,0,0,0,0,behringer,behringer eurorack 104 + cp1a ,Barcelona,2023/12/06,2024/06/16,2023/12/20,180
0,0,1,425,0,0,0,0,casio,teclado casio celviano ap80r ,Barcelona,2023/10/10,2024/06/10,2023/12/20,228
0,1,0,0,0,0,0,0,korg,korg minipops 7 ,Granada,2023/08/04,2024/06/16,2023/12/20,598
0,0,1,369,0,0,0,0,roland,módulo secuenciador de producción musical roland mv-30 ver videos demo ,Zaragoza,2023/01/25,2024/06/16,2023/12/20,2007
0,0,1,50,0,0,0,0,korg,stardust synth cover para korg arp odyssey mini ,Cantabria,2023/12/13,2024/06/15,2023/12/20,31
0,0,1,75,0,0,0,0,doepfer,doepfer a-106-1 xtreme filter ms20 ,Barcelona,2022/06/08,2024/06/12,2023/12/20,1079
0,0,1,185,0,0,0,0,jaspers,soporte teclados jaspers 3r-105b ,Madrid,2023/12/06,2024/06/16,2023/12/20,124
0,0,1,350,0,0,0,0,squarp,squarp pyramid mk3 ,Sevilla,2023/12/17,2024/06/14,2023/12/20,128
0,0,1,139,0,0,0,0,-,pedal overdrive chiralityaudio splinter ,Barcelona,2023/08/15,2024/06/17,2023/12/20,222
0,0,1,750,0,0,0,0,tasty,tasty chips electronics gr1 ,Baleares,2023/06/07,2024/06/16,2023/12/20,973
0,0,1,100,0,0,0,0,-,"equipos de estudio, sintes, caja de ritmo y secuenciador ",Araba,2023/06/01,2024/06/17,2023/12/20,3971
0,0,1,250,0,0,0,0,tiptop audio ,z-dsp ,Madrid,2023/02/23,2024/03/31,2023/12/20,675
0,0,1,190,0,0,0,0,make noise ,rené v1 ,Barcelona,2023/11/19,2024/01/19,2023/12/20,240
0,0,1,4500,0,0,0,0,hammond,hammond cv ,A Coruña,2023/09/25,2024/06/15,2023/12/20,475
0,0,1,75,0,0,0,0,casio,casio vl-tone vl-1 ,Bizkaia,2023/11/16,2024/06/13,2023/12/20,112
0,0,1,1600,0,0,0,0,nord electro ,6d 61+bolsa+funda ,Albacete,2023/12/13,2024/06/07,2023/12/20,73
0,0,1,289,0,0,0,0,arturia,teclado controlador arturia keylab mkii de 49 teclas ,A Coruña,2023/10/01,2024/06/12,2023/12/20,361
0,0,1,300,0,0,0,0,yamaha,yamaha reface cs ,Madrid,2023/11/14,2024/06/10,2023/12/20,236
0,0,1,63,0,0,0,0,arturia,arturia keystep ,Pontevedra,2023/12/16,2024/06/14,2023/12/20,84
0,0,1,700,0,0,0,0,clavia,clavia nord lead 2 v1 06 condición excelente ,Barcelona,2023/12/18,2024/06/15,2023/12/20,114
0,0,1,1200,0,0,0,0,virus,virus ti2 ,Barcelona,2023/12/13,2024/02/11,2023/12/20,259
0,0,1,4000,0,0,0,0,jomox,jomox resonator neuronium ,Barcelona,2023/10/12,2024/06/16,2023/12/20,514
0,0,1,145,0,0,0,0,befaco,befaco kickall ,Valencia,2023/06/15,2024/06/17,2023/12/20,1016
0,0,1,120,0,0,0,0,casio,mini sintetizador casio vl-tone vl-1 ,Barcelona,2023/03/30,2024/06/15,2023/12/20,713
0,0,1,50,0,0,0,0,midi,teclado midi usb m-audio oxygen 61 ,Madrid,2023/12/14,2024/06/12,2023/12/20,132
0,0,1,250,0,0,0,0,korg,korg ms-04 pedal cv analogico ,Madrid,2023/12/18,2024/06/15,2023/12/20,128
0,1,0,0,0,1,0,0,roland,roland se-02 para cambio total o parcial ,Zaragoza,2023/12/06,2024/06/15,2023/12/20,127
0,0,1,550,0,0,0,0,korg,korg radias módulo sin teclado ,Madrid,2023/12/06,2024/06/05,2023/12/20,678
0,0,1,300,0,0,0,0,korg,korg electribe 2 sampler ,Madrid,2023/09/03,2024/06/16,2023/12/20,736
0,0,1,2500,0,0,0,0,-,dsi prophet 12 desktop ,Valencia,2023/12/20,2024/06/17,2023/12/20,94
0,0,1,1000,0,0,0,0,eurorack,eurorack vendo intellijel 104 7u ,Barcelona,2023/12/19,2024/06/16,2023/12/20,92
0,0,1,265,0,0,0,0,4ms,ensemble oscillator 4ms ,Barcelona,2023/12/13,2024/01/19,2023/12/20,99
0,0,1,600,0,0,0,0,asm,asm hydrasynth desktop + presets de pago ,Madrid,2023/12/06,2024/06/17,2023/12/20,180
0,0,1,100,0,0,0,0,studio,studio electronics atc-1 2600 filter cartridge ,Barcelona,2021/09/21,2024/06/15,2023/12/20,1495
0,0,1,150,0,0,0,0,roland,adsr dual roland 540 ,Barcelona,2023/11/29,2024/06/12,2023/12/20,102
0,0,1,350,0,0,0,0,roland,roland jv-1080 con 3 expansiones de sonido ,Madrid,2023/12/13,2024/06/16,2023/12/20,199
0,0,1,60,0,0,0,0,bheringer,bheringer umx 61 ,Valencia,2021/03/04,2024/06/12,2023/12/20,2065
0,0,1,500,0,0,0,0,korg,korg kross 61 con funda original ,Sevilla,2023/12/18,2024/06/15,2023/12/20,70
0,0,1,250,0,0,0,0,behringer,behringer rd8 ,Barcelona,2023/12/06,2024/06/16,2023/12/20,196
0,0,1,790,0,0,0,0,behringer,behringer model d + pro 1 + k2 ,Madrid,2023/11/29,2024/06/13,2023/12/20,262
0,0,1,1499,0,0,0,0,waldorf,waldorf m sintetizador wavetable ,Bizkaia,2021/12/24,2024/06/17,2023/12/20,3493
0,0,1,0,0,0,0,0,elektron,packs de sonidos para máquinas elektron ,Córdoba,2023/11/03,2024/06/17,2023/12/20,159
0,0,1,1149,0,0,0,0,arturia,arturia matrixbrute ,Madrid,2023/12/06,2024/06/16,2023/12/20,403
0,0,1,400,0,0,0,0,novation,novation 61sl mkiii en garantía ,Zaragoza,2023/11/29,2024/06/12,2023/12/20,118
0,0,1,800,0,0,0,0,yamaha,yamaha motif xs6 en perfecto estado ,Barcelona,2023/12/17,2024/06/14,2023/12/20,108
0,0,1,250,0,0,0,0,novation,novation bass station rack ,Barcelona,2023/12/16,2024/06/16,2023/12/20,108
0,0,1,580,0,0,0,0,moog,moog moogerfooger cp 251 ,Barcelona,2023/10/05,2024/06/15,2023/12/20,350
0,0,1,75,0,0,0,0,midi,teclado midi m-audio oxygen pro mini ,Madrid,2023/12/14,2024/06/12,2023/12/20,84
0,1,0,55,0,0,0,0,adam,funda para teclado de 5 octavas por soporte rack tipo adam hall ,Madrid,2021/04/01,2024/06/12,2023/12/20,1804
0,0,1,320,0,0,0,0,mutable,marbles mutable instruments ,Valladolid,2023/11/02,2024/06/03,2023/12/20,184
0,0,1,2200,0,0,0,0,yamaha,yamaha montage 7 ,Cantabria,2023/12/06,2024/06/04,2023/12/20,1197
0,0,1,170,0,0,0,0,behringer,behringer pro 1 ,S.C. de Tenerife,2023/11/20,2024/01/19,2023/12/20,262
0,0,1,350,0,0,0,0,eloquencer,eloquencer + eme ,Sevilla,2023/12/17,2024/06/14,2023/12/20,168
0,1,0,0,0,0,0,0,yamaha,yamaha qy700 ,Madrid,2023/12/16,2024/06/14,2023/12/20,110
0,0,1,250,0,0,0,0,korg,korg microkorg sintetizador ,Cádiz,2023/11/29,2024/06/16,2023/12/20,248
0,0,1,800,0,0,0,0,yamaha,yamaha psr sx700 vendido ,Girona,2023/08/27,2024/05/01,2023/12/20,430
0,0,1,159,0,0,0,0,-,soporte de teclado triple proel ,Barcelona,2023/12/20,2024/06/17,2023/12/20,50
0,0,1,1550,0,0,0,0,doepfer,doepfer a-100 basic system ,Barcelona,2023/11/21,2024/01/18,2023/12/20,276
0,0,1,400,0,0,0,0,yamaha,yamaha qy700 secuenciador workstation ,Barcelona,2023/08/27,2024/06/16,2023/12/20,386
0,0,1,125,0,0,0,0,-,ne sinc bucina ,Barcelona,2023/12/06,2024/06/16,2023/12/20,128
0,0,1,300,0,0,0,0,waldorf,waldorf blofeld ,Madrid,2023/11/20,2024/06/15,2023/12/20,316
0,0,1,80,0,0,0,0,-,po 20 arcade teenage enginering ,Valencia,2023/12/13,2024/06/09,2023/12/20,144
0,0,1,240,0,0,0,0,behringer,behringer rd8 mk1 ,Madrid,2023/12/16,2024/06/13,2023/12/20,173
0,0,1,1535,0,0,0,0,korg,korg opsix se platinum ,Girona,2022/02/17,2024/06/11,2023/12/20,1823
0,0,1,190,0,0,0,0,jomox,jomox mbase 11 ,Sevilla,2023/11/17,2024/06/15,2023/12/20,164
0,0,1,695,0,0,0,0,roland,roland mc-707 ,A Coruña, ,2024/06/13,2023/12/20,68
0,0,1,1700,0,0,0,0,sequential,sequential prophet-6 desktop dave smith ,Sevilla,2023/12/17,2024/06/14,2023/12/20,208
0,0,1,750,0,0,0,0,akai,sampler akai s900 ,Cádiz,2023/12/18,2024/06/15,2023/12/20,130
0,0,1,775,0,0,0,0,verbos,verbos bark filter módulo de eurorack ,Barcelona,2023/11/29,2024/06/16,2023/12/20,162
0,0,1,300,0,0,0,0,dreadbox,dreadbox nymphes ,Sevilla,2023/12/20,2024/06/17,2023/12/20,64
0,0,1,25,0,0,0,0,akai,soporte akai mpc one ,Madrid,2023/08/20,2024/01/14,2023/12/20,446
0,0,1,855,0,0,0,0,oto,oto biscuit ,Barcelona,2023/11/29,2024/01/17,2023/12/20,166
0,0,1,250,0,0,0,0,yamaha,sampler yamaha a4000 ,Barcelona,2023/01/04,2024/06/10,2023/12/20,1622
0,0,1,450,0,0,0,0,novation,novation ks rack también cambio por tr8s ,Madrid,2023/01/20,2024/06/17,2023/12/20,1039
0,0,1,500,0,0,0,0,crumar,crumar organizer t1 de los 70's ,Madrid,2023/08/26,2024/06/10,2023/12/20,722
0,0,1,22,0,0,0,0,roland,roland tb303 panel frontal replica re-303 ,Cantabria,2023/09/17,2024/06/17,2023/12/20,345
0,0,1,990,0,0,0,0,eurorack,mdlr performer series pro 12u 104hp caja de eurorack ,Barcelona,2023/10/12,2024/06/16,2023/12/20,190
0,0,1,280,0,0,0,0,roland,jp-08 roland boutique ,Barcelona,2023/06/05,2024/06/14,2023/12/20,1356
0,0,1,200,0,0,0,0,kawai,kawai k1r modulo ,Madrid,2023/07/27,2024/06/14,2023/12/20,634
0,0,1,399,0,0,0,0,waldorf,"waldorf stvc "" oferta hasta el viernes"" ",Navarra,2023/12/15,2024/06/12,2023/12/20,181
0,0,1,600,0,0,0,0,eurorack,varios módulos eurorack ,Barcelona,2023/12/06,2024/06/17,2023/12/20,244
0,0,1,2200,0,0,0,0,-,teclado tyros 5 con 76 teclas con ampliación a 1024m y 2 packs de sonidos y ritmos ,Madrid,2023/04/16,2024/06/17,2023/12/20,735
0,0,1,150,0,0,0,0,-,malekko varigate 4+ black leer bien ,Barcelona,2023/07/03,2024/06/12,2023/12/20,560
0,0,1,45,0,0,0,0,roland,roland dk-01 boutique dock nuevo ,Valencia,2023/03/08,2024/06/17,2023/12/20,1204
0,0,1,1500,0,0,0,0,yamaha,yamaha yc61 ,Málaga,2023/11/06,2024/05/04,2023/12/20,177
0,0,1,400,0,0,0,0,korg,korg minilogue ,Alicante,2023/10/16,2024/06/11,2023/12/20,569
0,0,1,7,0,0,0,0,roland,roland qd quick disks ,Zamora,2023/11/29,2024/06/17,2023/12/20,124
0,0,1,1350,0,0,0,0,korg,korg sv2 88 en garantia ,Málaga,2023/11/13,2024/06/16,2023/12/20,514
0,0,1,12000,0,0,0,0,moog,moog system 15 ,Barcelona,2020/10/03,2024/06/16,2023/12/20,7864
0,0,1,700,0,0,0,0,-,syncussion sy-1m psyco ,Barcelona,2023/09/13,2024/06/12,2023/12/20,368
0,0,1,580,0,0,0,0,roland,roland xv-3080 128-voice rackmount synthesizer module ,Bizkaia,2023/12/13,2024/06/10,2023/12/20,118
0,0,1,150,0,0,0,0,roland,roland r8-m con 2 tarjetas de sonidos ,Madrid,2023/12/13,2024/06/16,2023/12/20,242
0,0,1,180,0,0,0,0,eurorack,teia vastwave complex oscillator eurorack ,Málaga,2023/12/06,2024/06/12,2023/12/20,120
0,0,1,55,0,0,0,0,-,blofeld license sl ,Madrid,2023/12/14,2024/06/17,2023/12/20,126
0,0,1,40,0,0,0,0,intellijel,intellijel patas 7u case ,Madrid,2023/12/15,2024/01/18,2023/12/20,78
0,0,1,790,0,0,0,0,yamaha,yamaha motif xs ,Alicante,2023/12/17,2024/06/15,2023/12/20,132
0,0,1,1299,0,0,0,0,crumar,crumar mojo con estuche y accesorios ,Ourense,2023/11/13,2024/06/15,2023/12/20,278
