buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen
0,0,1,190,0,0,0,0,korg,korg monologue ,Barcelona,2023/11/29,2024/06/16,2023/12/20,160
0,0,1,325,0,0,0,0,-,falcon 3 0+ librerias ,Madrid,2023/06/21,2024/06/17,2023/12/20,637
0,0,1,1199,0,0,0,0,squarp,squarp instruments hapax secuenciador avanzado ,Bizkaia,2023/02/23,2024/06/16,2023/12/20,1199
0,0,1,1000,0,0,0,0,roland,roland jd-xa vendo cambio ,Barcelona,2023/10/20,2024/02/18,2023/12/20,313
0,0,1,165,0,0,0,0,midi,icon ikeyboard 8x teclado controlador midi 88 teclas ,Lugo,2023/03/09,2024/06/15,2023/12/20,1214
0,0,1,50,0,0,0,0,moog,pedal expresión moog ep-2 ,Barcelona,2023/10/05,2024/06/15,2023/12/20,302
0,0,1,255,0,0,0,0,roland,roland ju06 ,Madrid,2023/09/25,2024/06/14,2023/12/20,543
0,0,1,225,0,0,0,0,doepfer,doepfer a-100lc3v low cost case vintage edition ,Bizkaia,2022/05/25,2024/06/17,2023/12/20,2208
0,0,1,750,0,0,0,0,intellijel,intellijel eurorack 7u case 104 hp + stereo out 1u ,Murcia,2023/12/18,2024/06/15,2023/12/20,54
0,0,1,3149,0,0,0,0,sequential,"sequential prophet 10 module,,prophet rev2 module, pro 3 se, pro 3,elektron rytm mkii, waldorf m, kodamo essence fm mkii ",Bizkaia,2021/02/17,2024/06/09,2023/12/20,18038
0,0,1,500,0,0,0,0,analogue solutions ,oberkorn 3 ,Barcelona,2023/10/16,2024/01/19,2023/12/20,512
0,0,1,325,0,0,0,0,doepfer,doepfer a-100p6 case psu3 eurorack ,Málaga,2023/12/06,2024/06/12,2023/12/20,177
0,0,1,850,0,0,0,0,akai,akai force + extras ,Pontevedra,2023/12/06,2024/06/14,2023/12/20,164
0,0,1,80,0,0,0,0,roland,roland jv80 03 piano expansión ,Baleares,2023/12/13,2024/06/11,2023/12/20,72
0,0,1,190,0,0,0,0,akai,akai sg01v ,Madrid,2023/03/31,2024/06/16,2023/12/20,1028
0,0,1,150,0,0,0,0,mutable,mutable instruments rings clono módulo de eurorack ,Barcelona,2023/09/20,2024/06/16,2023/12/20,290
0,0,1,230,0,0,0,0,eurorack,eurorack - vco joranalogue generate 3 - generador multifónico thru-zero ,Madrid,2023/12/19,2024/06/16,2023/12/20,66
0,0,1,50,0,0,0,0,midi,midi thru philip rees v3 ,Girona,2023/10/20,2024/06/12,2023/12/20,172
0,0,1,650,0,0,0,0,korg,korg kingkorg black ,Pontevedra,2023/07/08,2024/06/14,2023/12/20,809
0,0,1,390,0,0,0,0,behringer,behringer vocoder vc340 ,Barcelona,2023/12/06,2024/06/14,2023/12/20,276
0,0,1,300,0,0,0,0,roland,roland xv-5050 módulo ,Madrid,2023/07/27,2024/06/14,2023/12/20,607
0,0,1,500,0,0,0,0,korg,sintetizador korg m1 ,Toledo,2023/12/18,2024/06/15,2023/12/20,56
0,0,1,210,0,0,0,0,novation,novation launchkey 61 mk3 ,Alicante,2023/11/07,2024/05/05,2023/12/20,406
0,0,1,550,0,0,0,0,yamaha,yamaha dx7 iid ,Madrid,2023/12/06,2024/06/15,2023/12/20,148
1,0,0,0,0,0,0,0,make noise ,strega ,Zamora,2023/12/20,2024/06/17,2023/12/20,16
1,0,0,0,0,0,0,0,arp,slider cap para arp odyssey mkiii ,Burgos,2023/10/25,2024/06/10,2023/12/20,230
0,0,1,290,0,0,0,0,-,kit controlador para leslies de 6 pines 122 y 147 familias 6h y 6w ,Zaragoza,2021/07/10,2024/06/10,2023/12/20,1433
0,0,1,550,0,0,0,0,roland,roland tr8s + sd card ,Barcelona,2023/11/22,2024/01/19,2023/12/20,166
0,0,1,125,0,0,0,0,korg,korg x3 como módulo ,Barcelona,2023/09/14,2024/06/10,2023/12/20,440
0,0,1,750,0,0,0,0,roland,"actualizado roland fa-06, impecable, también cambio ",Granada,2023/06/24,2024/06/15,2023/12/20,955
0,0,1,6000,0,0,0,0,hammond,hammond a100 con leslie 760 ,Zaragoza,2020/11/03,2024/06/10,2023/12/20,6720
1,0,0,0,0,0,0,0,casio,casio cz230s ,Asturias,2023/07/22,2024/06/10,2023/12/20,310
0,1,0,0,0,0,0,0,mutable,mutable instruments ripples v2 ,Barcelona,2023/10/30,2024/06/13,2023/12/20,156
0,0,1,350,0,0,0,0,behringer,behringer ms-1 bk ,Bizkaia,2023/11/16,2024/06/13,2023/12/20,181
0,0,1,450,0,0,0,0,deepmind,rebaja solo hasta reyes deepmind 12d ,Madrid,2023/11/22,2024/06/15,2023/12/20,407
0,0,1,280,0,0,0,0,korg,korg electribe sampler 2 + extras ,Madrid,2023/11/22,2024/05/20,2023/12/20,152
0,0,1,120,0,0,0,0,gator,gator g-pg-61 funda teclado nueva ,Valencia,2023/10/06,2024/06/17,2023/12/20,228
0,0,1,120,0,0,0,0,hexinverter,hexinverter mutant hi hats tambien cambio ,Barcelona,2023/10/22,2024/01/19,2023/12/20,330
0,0,1,140,0,0,0,0,doepfer,doepfer a-111-6 full synth voice ,Zaragoza,2023/11/29,2024/06/15,2023/12/20,132
0,0,1,330,0,0,0,0,-,cold mac -módulo eurorack- ,Granada,2023/12/13,2024/06/10,2023/12/20,138
0,0,1,390,0,0,0,0,yamaha,yamaha mx61 con funda incluida ,Barcelona,2023/07/20,2024/06/14,2023/12/20,799
0,0,1,1879,0,0,0,0,modular,sintetizador modular endorphines shuttle system eurorack a estrenar ,Madrid,2023/02/20,2024/01/17,2023/12/20,1216
0,0,1,750,0,0,0,0,korg,korg m 50 88 teclas ,Madrid,2022/12/30,2024/06/16,2023/12/20,1820
0,0,1,200,0,0,0,0,doepfer,doepfer a-100 lc6 case 6he psu3 ,Barcelona,2023/12/17,2024/06/14,2023/12/20,80
0,0,1,95,0,0,0,0,korg,korg volca kick + decksaver + fuente alimentacion ,Tarragona,2023/12/06,2024/06/09,2023/12/20,113
0,0,1,115,0,0,0,0,-,teclado thomann sp-320 ,Badajoz,2023/12/18,2024/06/15,2023/12/20,100
0,0,1,170,0,0,0,0,yamaha,yamaha sy22 ,Barcelona,2023/12/19,2024/06/16,2023/12/20,58
0,0,1,160,0,0,0,0,korg,korg micro x ,Palencia,2023/12/17,2024/06/14,2023/12/20,216
0,0,1,40,0,0,0,0,-,funda soundwear ,Pontevedra,2023/09/27,2024/06/07,2023/12/20,114
0,0,1,135,0,0,0,0,modular,2 buses y fuente para modular befaco regalo la caja ,Barcelona,2019/02/09,2024/06/17,2023/12/20,5981
0,0,1,100,0,0,0,0,arturia,arturia keystep 37 black edition ,Sevilla,2023/12/17,2024/06/14,2023/12/20,120
0,0,1,400,0,0,0,0,korg,korg kingkorg ,Valencia,2023/10/01,2024/06/17,2023/12/20,827
0,0,1,200,0,0,0,0,roland,roland u-220 con tarjeta expansión orchestral strings ,Araba,2023/12/17,2024/06/14,2023/12/20,84
0,0,1,25,0,0,0,0,roland,roland sound canvas mando a distancia ,Córdoba,2022/12/31,2024/06/09,2023/12/20,458
0,0,1,0,0,0,0,0,nord wave ,2 escucho ofertas serias ,Barcelona,2023/11/20,2024/05/18,2023/12/20,229
0,0,1,850,0,0,0,0,analogue solutions ,telemark ,Valencia,2023/10/04,2024/06/15,2023/12/20,781
0,0,1,925,0,0,0,0,dexibell,piano dexibell vivo s1 ,Burgos,2023/12/17,2024/06/14,2023/12/20,114
0,0,1,900,0,0,0,0,access,access virus c tambien cambio por analog rytm o syntakt ,Madrid,2023/09/08,2024/06/17,2023/12/20,712
0,0,1,2100,0,0,0,0,modular,modular case 6u 74hp mutable instruments ,Madrid,2023/07/24,2024/03/31,2023/12/20,743
0,0,1,6100,0,0,0,0,hammond,hammond c3 1961 chop down portable ,Zaragoza,2018/12/28,2024/06/10,2023/12/20,7038
0,0,1,150,0,0,0,0,roland,roland mc 307 ,Asturias,2023/11/22,2024/06/16,2023/12/20,198
0,0,1,490,0,0,0,0,mutable,mutable instruments ambika ,Valencia,2023/10/22,2024/06/15,2023/12/20,286
0,0,1,499,0,0,0,0,modal,modal argon8 ,Bizkaia,2021/03/29,2024/06/17,2023/12/20,5755
0,0,1,1900,0,0,0,0,korg,oportunidad korg 88 sv2 vintage ,Murcia,2023/12/14,2024/06/15,2023/12/20,140
0,0,1,1500,0,0,0,0,-,electron machinedrum sps1 uw mk1 ,Valencia,2023/12/06,2024/06/07,2023/12/20,188
0,0,1,1199,0,0,0,0,arturia,arturia matrixbrute impecable sintetizador analógico ,Madrid,2023/05/28,2024/01/17,2023/12/20,1530
0,0,1,380,0,0,0,0,roland,roland boutique jp 08 +teclado k25m ,Soria,2023/12/15,2024/06/12,2023/12/20,142
0,0,1,100,0,0,0,0,akai,modulos de percusión vintage akai xe 8 y yamaha rm 50 ,Madrid,2023/12/06,2024/06/14,2023/12/20,238
1,1,0,0,0,0,0,0,eurorack,o módulos eurorack qunexus volca fm ,Barcelona,2022/11/04,2024/01/12,2023/12/20,805
0,0,1,1950,0,0,0,0,korg,korg kronos 2 61 ,Cantabria,2023/12/06,2024/06/11,2023/12/20,1116
0,0,1,415,0,0,0,0,arturia,arturia keylab mkii 61 teclado controlador midi ,Lugo,2023/01/04,2024/06/12,2023/12/20,1384
0,0,1,180,0,0,0,0,akai,akai mpk61 teclado controlador ,Madrid,2023/12/16,2024/06/13,2023/12/20,126
0,0,1,420,0,0,0,0,-,mochika x-5 átomosynth sinte semimodular ,Madrid,2023/05/15,2024/06/12,2023/12/20,837
0,0,1,1000,0,0,0,0,-,xv 3080 con expansions ,Asturias,2023/11/22,2024/06/16,2023/12/20,244
0,0,1,299,0,0,0,0,roland,roland a80 por tiempo limitado ,Ourense,2023/11/13,2024/06/15,2023/12/20,286
0,0,1,13,0,0,0,0,roland,ventana display repuesto para roland tr-909 ,Cantabria,2023/12/18,2024/06/15,2023/12/20,64
0,0,1,1250,0,0,0,0,roland,roland jp8080 ,Madrid,2023/10/20,2024/01/14,2023/12/20,426
0,0,1,1000,0,0,0,0,waldorf,waldorf m +rackmount kit + caja ,A Coruña, ,2024/06/13,2023/12/20,132
0,0,1,1250,0,0,0,0,virus,virus ti polar ,Valencia,2023/12/13,2024/06/15,2023/12/20,179
0,0,1,449,0,0,0,0,e-mu,e-mu systems e5000 ultra 64-voice sampler workstation ,Girona,2022/06/08,2024/06/16,2023/12/20,2431
0,0,1,700,0,0,0,0,roland,roland cr8000 cr-8000 korg kms-30 ,Madrid,2023/12/18,2024/06/15,2023/12/20,202
0,0,1,475,0,0,0,0,doepfer,doepfer a-100p6 case psu9 eurorack x 2 ,Málaga,2023/12/06,2024/06/12,2023/12/20,138
0,0,1,1200,0,0,0,0,ensoniq,sampler ensoniq asr 10 ,Cádiz,2023/12/20,2024/06/17,2023/12/20,42
0,0,1,1900,0,0,0,0,roland,roland juno 106 ,Girona,2023/12/06,2024/06/13,2023/12/20,202
0,0,1,75,0,0,0,0,casio,teclado casio ctk631 ,Madrid,2023/03/31,2024/06/16,2023/12/20,468
0,0,1,1895,0,0,0,0,clavia,clavia nord modular g2+exp+case ,A Coruña,2023/11/16,2024/06/13,2023/12/20,516
0,0,1,1000,0,0,0,0,korg,korg 900ps 1975 ,Madrid,2023/08/21,2024/06/17,2023/12/20,984
0,1,0,0,0,0,0,0,korg,korg 01 prox con flight case cambio por studiologic sl88 ,Ourense,2023/11/13,2024/06/15,2023/12/20,276
0,0,1,249,0,0,0,0,korg,korg oasys por tiempo limitado con gator xxl ,Ourense,2023/11/13,2024/06/15,2023/12/20,671
0,0,1,140,0,0,0,0,eurorack,dual drive eurorack ,Zaragoza,2023/10/15,2024/06/15,2023/12/20,170
0,0,1,600,0,0,0,0,asm,asm hydrasynth desktop ,Barcelona,2023/12/06,2024/06/17,2023/12/20,168
0,0,1,90,0,0,0,0,erica synths erica synths ,pico drum 1 + pico programmer ,Málaga,2023/12/13,2024/06/10,2023/12/20,72
0,0,1,400,0,0,0,0,polyend,polyend tracker ,Madrid,2023/09/02,2024/06/16,2023/12/20,1750
0,0,1,260,0,0,0,0,korg,korg volca bass + keys + beats ,Barcelona,2023/12/16,2024/06/16,2023/12/20,116
0,0,1,925,0,0,0,0,-,leslie 815 proline ,Zaragoza,2020/11/06,2024/06/10,2023/12/20,2746
0,0,1,140,0,0,0,0,roland,teclado controlador roland a-800 pro ,Sevilla,2023/11/01,2024/06/16,2023/12/20,338
0,0,1,160,0,0,0,0,klavis,klavis twin waves mki ,Asturias,2023/12/20,2024/06/17,2023/12/20,24
0,0,1,5999,0,0,0,0,rhodes,"piano rhodes mark ii suitcase eighty eight 88, the top model! ",Madrid,2022/12/23,2024/06/14,2023/12/20,1798
0,0,1,1899,0,0,0,0,yamaha,yamaha montage 7 ,Madrid,2023/12/14,2024/06/11,2023/12/20,158
0,0,1,200,0,0,0,0,modular,black market modular eurorack case + tiptop rack and power ,Málaga,2023/11/22,2024/06/12,2023/12/20,223
0,0,1,230,0,0,0,0,korg,teclado korg x3 sintetizador ,Girona,2023/11/14,2024/06/16,2023/12/20,244
0,0,1,10,0,0,0,0,korg,cassettes patches para sintes korg ,Madrid,2023/08/28,2024/06/17,2023/12/20,377
0,0,1,100,0,0,0,0,befaco,befaco stmix eurorack ,Madrid,2023/11/29,2024/01/19,2023/12/20,100
0,0,1,140,0,0,0,0,eurorack,division 6 dual mini sequencer eurorack ,Barcelona,2023/10/27,2024/05/27,2023/12/20,158
0,0,1,1100,0,0,0,0,roland,roland jupiter xm + extras ,Pontevedra,2023/10/19,2024/06/14,2023/12/20,407
0,0,1,369,0,0,0,0,akai,sampler akai s3000xl digital ,Zaragoza,2023/05/27,2024/06/16,2023/12/20,1035
0,0,1,1800,0,0,0,0,korg,korg nautilus 88 teclas contrapesadas en garantía ,Murcia,2023/11/19,2024/06/17,2023/12/20,232
0,0,1,775,0,0,0,0,roland,roland 1976 analog synth genesis cure camel string machine ,Pontevedra,2022/12/29,2024/06/14,2023/12/20,2082
0,0,1,200,0,0,0,0,yamaha,yamaha qy700 secuenciador hardware ,Barcelona,2023/12/18,2024/06/15,2023/12/20,106
0,0,1,350,0,0,0,0,korg,korg wavestation ex ,Almería,2023/12/06,2024/06/17,2023/12/20,252
0,0,1,1500,0,0,0,0,moog,moog subsequent 37 ,Valencia,2023/12/13,2024/06/16,2023/12/20,234
0,0,1,360,0,0,0,0,music,tokyo tape music center dual sine sawtooth generator model 158 -eurorack ,Cantabria,2023/09/17,2024/06/17,2023/12/20,328
0,0,1,250,0,0,0,0,eurorack,case eurorack 3filas 82hp ,Madrid,2023/09/05,2024/06/15,2023/12/20,350
0,0,1,89,0,0,0,0,nord stage ,"case thon para electro, 73 y otros teclados ",Madrid,2023/06/18,2024/06/11,2023/12/20,587
0,0,1,1300,0,0,0,0,nord electro ,5 61d ,Zaragoza,2023/12/13,2024/06/15,2023/12/20,140
0,0,1,240,0,0,0,0,-,mochika x2 atomosynth envío incluido ,Sevilla,2022/07/31,2024/02/08,2023/12/20,1415
0,0,1,500,0,0,0,0,faderfox,faderfox mx12 ,Málaga,2023/12/06,2024/06/12,2023/12/20,218
0,0,1,475,0,0,0,0,roland,roland fantom s ,Barcelona,2023/09/14,2024/06/10,2023/12/20,491
0,0,1,110,0,0,0,0,novation,novation sl 25 mk2 ,Zaragoza,2023/02/07,2024/06/11,2023/12/20,1209
0,0,1,350,0,0,0,0,arturia,arturia key step pro ,Granada,2023/12/13,2024/01/15,2023/12/20,112
0,0,1,800,0,0,0,0,teenage engineering ,op-1 ,Madrid,2023/12/20,2024/06/17,2023/12/20,34
0,0,1,290,0,0,0,0,emu,sampler emu esi 2000 ,Valencia,2023/07/08,2024/06/15,2023/12/20,476
0,0,1,199,0,0,0,0,eurorack,eurorack monograf - frequency central ,Zaragoza,2023/12/06,2024/06/15,2023/12/20,80
0,0,1,200,0,0,0,0,eurorack,módulos eurorack ,Barcelona,2023/12/16,2024/06/14,2023/12/20,154
0,0,1,300,0,0,0,0,isla,kordbot isla instruments ,Barcelona,2022/02/25,2024/01/19,2023/12/20,2479
0,0,1,75,0,0,0,0,eurorack,pico vca2 eurorack modulo ,Cantabria,2023/09/17,2024/06/17,2023/12/20,260
0,0,1,369,0,0,0,0,roland,secuenciador + modulo de sonidos roland mv-30 ,Zaragoza,2023/11/22,2024/06/16,2023/12/20,298
0,0,1,180,0,0,0,0,behringer,behringer cat ,Barcelona,2023/09/17,2024/06/10,2023/12/20,684
0,0,1,120,0,0,0,0,roland,roland u-110 ,Madrid,2023/07/31,2024/06/12,2023/12/20,496
1,0,0,0,0,0,0,0,-,ripples uripples diy ,La Rioja, ,2024/06/10,2023/12/20,82
0,0,1,600,0,0,0,0,korg,korg cx-3 mki analógico 1979 restaurado ,Valencia,2023/10/06,2024/06/17,2023/12/20,657
0,0,1,1100,0,0,0,0,synthstrom,synthstrom deluge oled ,Madrid,2023/12/20,2024/06/17,2023/12/20,90
0,0,1,90,0,0,0,0,behringer,behringer eurorack system-100 121 + 150 ,Barcelona,2023/12/06,2024/06/16,2023/12/20,158
0,0,1,190,0,0,0,0,korg,korg n5 fallo iluminación pantalla ,Madrid,2023/03/31,2024/06/16,2023/12/20,702
0,0,1,1450,0,0,0,0,nord electro ,4 sw 73 ,Guadalajara,2023/10/27,2024/06/16,2023/12/20,197
