Unnamed: 0,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,seen,published_dt,expire_dt,date_scrapped_dt
319,0,0,1,0,1650,0,0,0,0,korg,o korg kronos ,Madrid,289,2024-02-05,2024-07-13,2024-02-09
320,0,0,0,1,580,0,0,0,0,siel,siel orchestra string machine - 1979 ,Madrid,298,2024-02-03,2024-07-12,2024-02-09
321,0,0,0,1,1499,0,0,0,0,roland,roland tr-707 hka rom ,Barcelona,115,2024-02-09,2024-07-17,2024-02-09
322,0,0,0,1,500,0,0,0,0,roland,roland tr77 tr-77 ,Madrid,226,2024-02-04,2024-07-13,2024-02-09
323,0,0,0,1,25,0,0,0,0,akai,soporte akai mpc one ,Madrid,700,2023-08-20,2024-02-17,2024-02-09
324,0,0,0,1,350,0,0,0,0,yamaha,sampler yamaha a4000 ,Barcelona,1847,2023-01-04,2024-07-17,2024-02-09
325,0,0,0,1,2000,0,0,0,0,-,teclado tyros 5 con 76 teclas con ampliación a 1024m y 2 packs de sonidos y ritmos ,Madrid,991,2023-04-16,2024-07-15,2024-02-09
326,0,0,0,1,120,0,0,0,0,damage,audio damage freq shift eurorack ,Málaga,90,2024-02-07,2024-07-16,2024-02-09
327,0,0,0,1,225,0,0,0,0,novation,novation ultranova ,Cádiz,442,2024-01-19,2024-07-12,2024-02-09
328,0,0,0,1,3000,0,0,0,0,young,piano young chang u121 diseño ,Sevilla,144,2024-02-07,2024-07-15,2024-02-09
329,0,0,0,1,7,0,0,0,0,roland,roland qd quick disks ,Zamora,492,2023-11-29,2024-02-14,2024-02-09
330,0,0,0,1,190,0,0,0,0,emu,modulo emu b3 ,Zamora,526,2023-09-23,2024-05-15,2024-02-09
331,0,0,0,1,1000,0,0,0,0,access,access virus ti ,Madrid,142,2024-02-07,2024-07-15,2024-02-09
332,0,0,0,1,450,0,0,0,0,doepfer,doepfer a100 eurorack case ,Barcelona,190,2024-02-05,2024-07-14,2024-02-09
333,0,0,0,1,450,0,0,0,0,moog,moog mother 32 + dfam ,Barcelona,1184,2023-09-06,2024-05-13,2024-02-09
334,0,0,0,1,2550,0,0,0,0,yamaha,yamaha montage 8 ,Madrid,746,2023-07-18,2024-07-16,2024-02-09
335,0,0,0,1,180,0,0,0,0,roland,caja de ritmos roland rhythm 33 ,Madrid,233,2024-01-19,2024-07-17,2024-02-09
336,0,0,0,1,500,0,0,0,0,akai,akai mpc1000 jjos2 + 128 mb ,Barcelona,400,2023-07-05,2024-07-13,2024-02-09
337,0,0,0,1,190,0,0,0,0,novation,novation circuit rhythm ,Madrid,158,2024-02-06,2024-07-15,2024-02-09
338,0,0,0,1,100,0,0,0,0,-,m audio keystation 61 mk3 ,Barcelona,86,2024-02-08,2024-07-16,2024-02-09
339,0,0,0,1,60,0,0,0,0,eurorack,eurorack ladik quantizer ,Zaragoza,86,2024-02-07,2024-07-16,2024-02-09
340,0,0,0,1,900,0,0,0,0,elektron,elektron analog rytm mk1 ,Almería,376,2024-02-02,2024-07-16,2024-02-09
341,0,0,0,1,190,0,0,0,0,akai,akai sg01v ,Madrid,1202,2023-03-31,2024-07-17,2024-02-09
342,0,0,0,1,95,0,0,0,0,roland,roland e15 ,Barcelona,142,2024-02-05,2024-07-14,2024-02-09
343,0,0,0,1,150,0,0,0,0,erica synths ,black joystick 2 ,Barcelona,112,2024-02-07,2024-07-16,2024-02-09
344,0,0,0,1,120,0,0,0,0,eurorack,case eurorack con teclado ,Tarragona,114,2024-02-09,2024-07-17,2024-02-09
345,0,0,0,1,65,0,0,0,0,native,native instruments maschine mk1 ,Valencia,456,2024-01-26,2024-07-13,2024-02-09
346,0,0,0,1,950,0,0,0,0,novation,novation peak en perfecto estado con soporte y desksaver ,Girona,118,2024-02-05,2024-07-14,2024-02-09
347,0,0,0,1,800,0,0,0,0,roland,roland fa-06 ,Granada,1577,2023-06-24,2024-07-14,2024-02-09
348,0,1,1,0,0,0,1,0,0,-,erica black sequencer tb ,Zaragoza,84,2024-02-07,2024-07-16,2024-02-09
349,0,0,0,1,500,0,0,0,0,roland,roland tr-8s ,Murcia,397,2023-09-21,2024-01-31,2024-02-09
350,0,0,0,1,175,0,0,0,0,midi,controlador midi swissonic 88 teclas ,Guadalajara,604,2023-09-23,2024-07-14,2024-02-09
351,0,0,0,1,450,0,0,0,0,casio,casio privia px-160 ,Madrid,54,2024-02-09,2024-07-17,2024-02-09
352,0,0,0,1,300,0,0,0,0,-,cold mac -módulo eurorack- ,Granada,322,2023-12-13,2024-06-10,2024-02-09
353,0,0,0,1,1165,0,0,0,0,eurorack,"varias cosas eurorack cases, módulos ",Madrid,187,2024-02-08,2024-07-16,2024-02-09
354,0,0,0,1,800,0,0,0,0,yamaha,yamaha modx 6 más accesorios originales yamaha ,Madrid,230,2024-02-04,2024-07-13,2024-02-09
355,0,0,0,1,30,0,0,0,0,-,funda soundwear ,Pontevedra,156,2023-09-27,2024-06-07,2024-02-09
356,0,0,0,1,400,0,0,0,0,vermona,vermona piano strings sintetizador ,Madrid,1171,2023-09-11,2024-07-17,2024-02-09
357,0,0,0,1,1600,0,0,0,0,arturia,arturia origin desktop ,Lleida,414,2024-02-04,2024-07-12,2024-02-09
358,0,0,0,1,1200,0,0,0,0,elektron,elektron maschinedrume sps-1uw ,Barcelona,238,2024-02-05,2024-03-15,2024-02-09
359,0,0,0,1,140,0,0,0,0,roland,caja de ritmos roland r8 ,Barcelona,140,2024-02-07,2024-07-16,2024-02-09
360,0,0,0,1,290,0,0,0,0,-,microfreak stellar + microfono + decksaver ,Valencia,354,2024-02-02,2024-07-14,2024-02-09
361,0,0,0,1,290,0,0,0,0,intellijel,intellijel plonk modular eurorack ,Barcelona,144,2024-02-06,2024-07-15,2024-02-09
362,0,0,0,1,7000,0,0,0,0,korg,korg arp2600 fs reissu 2020 ,Madrid,759,2023-09-08,2024-07-14,2024-02-09
363,0,0,0,1,45,0,0,0,0,eurorack,eurorack secuenciador cv y gates ,Zaragoza,108,2024-02-07,2024-07-16,2024-02-09
364,0,0,0,1,390,0,0,0,0,roland,se02 roland boutique ,Madrid,541,2023-09-08,2024-07-14,2024-02-09
365,0,0,0,1,150,0,0,0,0,roland,roland mc 307 ,Asturias,816,2023-11-23,2024-07-15,2024-02-09
366,0,0,1,0,0,0,0,0,0,moog,moog dfam por subharmonican ,Barcelona,162,2024-02-04,2024-07-13,2024-02-09
367,0,0,1,0,1800,0,0,0,0,prophet,o prophet 6 ,Cádiz,206,2024-02-08,2024-07-16,2024-02-09
368,0,0,1,0,2650,0,0,0,0,system,polivoks system ,Valencia,294,2024-02-03,2024-07-12,2024-02-09
369,0,0,0,1,110,0,0,0,0,native,native instrument komplete kontrol s25 ,Barcelona,240,2023-11-20,2024-05-18,2024-02-09
370,0,0,0,1,7650,0,0,0,0,roland,roland tr-808 rhythm composer ,Alicante,543,2023-12-06,2024-07-12,2024-02-09
371,0,0,0,1,250,0,0,0,0,-,microkorg xl + ,Málaga,198,2023-11-06,2024-05-04,2024-02-09
372,0,0,0,1,175,0,0,0,0,buchla,buchla 281t tiptop audio ,Barcelona,178,2024-02-06,2024-07-15,2024-02-09
373,0,0,0,1,3700,0,0,0,0,sequential,sequential prophet 10 rev 4 reissu ,Madrid,823,2023-09-08,2024-07-14,2024-02-09
374,0,0,0,1,220,0,0,0,0,arturia,arturia microfreak ,Madrid,46,2024-02-09,2024-07-17,2024-02-09
375,0,0,0,1,480,0,0,0,0,-,mochika x-5 átomosynth sinte semimodular ,Madrid,1053,2023-05-15,2024-07-15,2024-02-09
376,0,0,0,1,50,0,0,0,0,eurorack,"eurorack diy befaco, erica synth ",Madrid,96,2024-02-09,2024-07-17,2024-02-09
377,0,0,0,1,349,0,0,0,0,roland,roland a80 por tiempo limitado reservado ,Ourense,820,2023-11-13,2024-07-15,2024-02-09
378,0,0,0,1,13,0,0,0,0,roland,ventana display repuesto para roland tr-909 ,Cantabria,201,2023-12-18,2024-07-14,2024-02-09
379,0,0,0,1,1250,0,0,0,0,roland,roland jp8080 ,Madrid,748,2023-10-20,2024-02-17,2024-02-09
380,0,0,0,1,200,0,0,0,0,roland,roland mc307 ,Barcelona,316,2023-10-13,2024-07-16,2024-02-09
381,0,0,0,1,1499,0,0,0,0,korg,korg m3 61 ampliado ,Barcelona,512,2023-09-13,2024-07-15,2024-02-09
382,0,0,0,1,375,0,0,0,0,endorphin,endorphin es ghost black envio incluido ,Madrid,200,2023-12-10,2024-07-14,2024-02-09
383,0,0,0,1,165,0,0,0,0,ornament,ornament and crime ,Zaragoza,158,2024-02-05,2024-07-17,2024-02-09
384,0,0,0,1,40,0,0,0,0,midi,midi solutions quadra thru ,Madrid,72,2024-02-09,2024-07-17,2024-02-09
385,0,0,0,1,75,0,0,0,0,casio,teclado casio ctk631 ,Madrid,630,2023-03-31,2024-07-17,2024-02-09
386,0,0,0,1,70,0,0,0,0,meris,meris midi i o ,Málaga,174,2024-02-07,2024-07-16,2024-02-09
387,0,0,0,1,180,0,0,0,0,korg,korg kaosspad kp3 ,Madrid,64,2024-02-09,2024-07-17,2024-02-09
388,0,0,0,1,320,0,0,0,0,roland,roland xv5050 ,Cádiz,122,2024-02-08,2024-07-17,2024-02-09
389,0,0,0,1,100,0,0,0,0,bheringer,dedalera bheringer bcf 1010 nueva ,Girona,203,2024-02-03,2024-07-12,2024-02-09
390,0,0,0,1,260,0,0,0,0,korg,korg electribe production station ,Barcelona,182,2024-02-05,2024-03-15,2024-02-09
391,0,0,0,1,650,0,0,0,0,roland,roland sh3 sh-3 filtro moog ,Madrid,352,2024-02-04,2024-07-13,2024-02-09
392,0,0,0,1,450,0,0,0,0,yamaha,yamaha p125wh ,Pontevedra,148,2024-02-05,2024-07-14,2024-02-09
393,0,0,0,1,40,0,0,0,0,eurorack,intelijel headphones 1u eurorack ,Málaga,84,2024-02-07,2024-07-16,2024-02-09
394,0,0,0,1,90,0,0,0,0,befaco,befaco a*b+c modular eurorack ,Barcelona,132,2024-02-06,2024-07-15,2024-02-09
395,0,0,0,1,1700,0,0,0,0,ensoniq,sintetizador ensoniq sq80 ,Barcelona,372,2023-10-22,2024-07-16,2024-02-09
396,0,0,0,1,1000,0,0,0,0,elektron,sintetizador elektron digitone keys ,Barcelona,377,2023-11-01,2024-07-16,2024-02-09
397,0,0,0,1,10,0,0,0,0,korg,cassettes patches para sintes korg ,Madrid,659,2023-08-28,2024-07-13,2024-02-09
398,0,0,0,1,315,0,0,0,0,korg,korg electribe sampler ,Barcelona,146,2024-02-05,2024-03-15,2024-02-09
399,0,0,0,1,80,0,0,0,0,befaco,secuenciador analógico befaco slicer v3 ,Asturias,1399,2022-02-22,2024-04-01,2024-02-09
400,0,0,0,1,1400,0,0,0,0,-,nord piano 88 ,Valencia,670,2023-11-23,2024-02-13,2024-02-09
401,0,0,0,1,650,0,0,0,0,maschine,mode maschine xoxbox ,Barcelona,171,2024-02-05,2024-03-15,2024-02-09
402,0,0,0,1,45,0,0,0,0,-,estuche teclado ,Sevilla,140,2024-02-07,2024-07-16,2024-02-09
403,0,0,0,1,160,0,0,0,0,moog,moog werkstatt 01 & cv expander muy nuevo ,Madrid,202,2024-02-06,2024-07-15,2024-02-09
404,0,0,0,1,365,0,0,0,0,make noise ,0 cntrl ,Pontevedra,222,2024-02-02,2024-07-17,2024-02-09
405,0,0,0,1,150,0,0,0,0,roland,mam mb33 - clon roland tb 303 ,Madrid,62,2024-02-09,2024-07-17,2024-02-09
406,0,0,0,1,55,0,0,0,0,-,tiptop bd 808 ,Málaga,114,2024-02-06,2024-07-15,2024-02-09
407,0,0,0,1,180,0,0,0,0,behringer,behringer cat ,Barcelona,948,2023-09-17,2024-07-13,2024-02-09
408,0,0,0,1,450,0,0,0,0,moog,moog mother32 ,Madrid,62,2024-02-09,2024-07-17,2024-02-09
409,0,0,0,1,190,0,0,0,0,korg,korg n5 fallo iluminación pantalla ,Madrid,868,2023-03-31,2024-07-17,2024-02-09
410,0,0,0,1,630,0,0,0,0,strymon,strymon ola - dig - bluesky ,Valencia,406,2024-02-02,2024-07-14,2024-02-09
411,0,0,0,1,495,0,0,0,0,roland,sampler s750 roland ,Madrid,872,2023-09-30,2024-07-09,2024-02-09
412,0,0,0,1,650,0,0,0,0,kurzweil,kurzweil pc3 le6 ,Madrid,537,2023-11-05,2024-07-10,2024-02-09
413,0,0,0,1,290,0,0,0,0,kurzweil,kurzweil sp4-7 76 teclas semipesadas ,Barcelona,24,2024-02-08,2024-07-14,2024-02-09
414,0,0,0,1,96,0,0,0,0,dreadbox,dreadbox 2x whiteline random ,Asturias,332,2024-01-26,2024-07-13,2024-02-09
415,0,0,0,1,120,0,0,0,0,dreadbox,dreadbox whiteline filter módulos eurorack ,Asturias,164,2023-12-14,2024-07-13,2024-02-09
416,0,0,0,1,3100,0,0,0,0,moog,moog voyager blue edition como nuevo ,Barcelona,526,2024-01-12,2024-06-16,2024-02-09
417,0,0,0,1,116,0,0,0,0,dreadbox,dreadbox whiteline 2x lfo ,Asturias,166,2024-01-26,2024-07-13,2024-02-09
418,0,0,0,1,350,0,0,0,0,roland,sintetizador roland se-02 como nuevo ,Madrid,146,2024-02-06,2024-07-11,2024-02-09
419,0,0,0,1,1150,0,0,0,0,arturia,arturia matrixbrute ,Navarra,808,2023-09-14,2024-07-11,2024-02-09
420,0,0,0,1,65,0,0,0,0,doepfer,doepfer a-124 wasp filter ,Lugo,100,2024-02-06,2024-07-11,2024-02-09
421,0,0,0,1,499,0,0,0,0,yamaha,yamaha sy99 full ,Sevilla,414,2024-02-04,2024-07-09,2024-02-09
422,0,0,0,1,379,0,0,0,0,korg,korg opsix ,Girona,1078,2021-12-21,2024-07-10,2024-02-09
423,0,0,0,1,1500,0,0,0,0,sequential,sequential prophet rev2-8 ,Gipuzkoa,156,2024-02-06,2024-07-11,2024-02-09
424,0,0,0,1,499,0,0,0,0,modal,modal argon 8x ,Girona,1330,2022-01-27,2024-07-10,2024-02-09
425,0,0,0,1,250,0,0,0,0,behringer,behringer rd-8 ,Madrid,176,2024-02-06,2024-07-10,2024-02-09
426,0,0,0,1,1600,0,0,0,0,eurorack,módulos eurorack con caja ,Madrid,374,2024-02-04,2024-07-09,2024-02-09
427,0,0,0,1,130,0,0,0,0,eurorack,ryo aperture eurorack ,Badajoz,227,2023-10-09,2024-04-06,2024-02-09
428,0,0,0,1,300,0,0,0,0,squarp,squarp instruments hermod negro ,Baleares,150,2024-02-06,2024-07-11,2024-02-09
429,0,0,0,1,120,0,0,0,0,novation,novation remote sl 37 ,Jaén,148,2024-02-06,2024-07-11,2024-02-09
430,0,0,0,1,80,0,0,0,0,korg,korg microkey2 49 ,Castellón,198,2024-02-05,2024-07-10,2024-02-09
432,0,0,0,1,45,0,0,0,0,yamaha,pedal yamaha fc3a nuevo ,Madrid,108,2024-02-08,2024-07-13,2024-02-09
433,0,0,0,1,60,0,0,0,0,roland,funda roland cb-88rl ,Pontevedra,12,2024-02-08,2024-07-14,2024-02-09
434,0,0,0,1,170,0,0,0,0,midi,drum kat midi controller drumkat ,Madrid,192,2023-12-18,2024-07-11,2024-02-09
435,0,0,0,1,110,0,0,0,0,korg,korg volca kick + decksaver + fuente alimentacion ,Tarragona,539,2023-12-05,2024-07-09,2024-02-09
436,0,0,0,1,410,0,0,0,0,roland,sintetizador roland se-02 + mk-25 m + plug in ,Madrid,1016,2024-01-12,2024-07-10,2024-02-09
437,0,1,1,0,0,0,0,0,0,roland,roland fantom 06 ,Valencia,56,2024-02-09,2024-07-13,2024-02-09
438,0,0,0,1,0,0,0,0,0,-,varios actualizado!! ,Valencia,4862,2022-11-15,2024-07-10,2024-02-09
439,0,0,0,1,460,0,0,0,0,roland,roland ju-06a+k25m+decksaver ,Girona,529,2023-11-21,2024-07-12,2024-02-09
440,0,0,0,1,160,0,0,0,0,roland,roland ax1 ,Barcelona,168,2024-02-06,2024-07-11,2024-02-09
441,0,0,0,1,1950,0,0,0,0,korg,korg kronos 2 61 ,Cantabria,1938,2023-12-07,2024-07-09,2024-02-09
442,0,0,0,1,575,0,0,0,0,kurzweil,kurzweil pc3x88 ,Barcelona,464,2023-10-07,2024-04-04,2024-02-09
443,0,0,0,1,1200,0,0,0,0,ensoniq,sampler ensoniq asr 10 ,Cádiz,718,2024-01-12,2024-07-09,2024-02-09
444,0,0,0,1,480,0,0,0,0,subharmonicon,subharmonicon ,Lugo,90,2024-02-09,2024-07-14,2024-02-09
445,0,0,0,1,750,0,0,0,0,akai,akai mpc 2500 ,Girona,1008,2022-01-03,2024-07-10,2024-02-09
446,0,0,0,1,1200,0,0,0,0,elektron,elektron machinedrum ,Barcelona,290,2024-02-05,2024-07-10,2024-02-09
447,0,0,0,1,150,0,0,0,0,klavis,klavis twin waves mki ,Asturias,176,2024-01-12,2024-07-13,2024-02-09
448,0,0,0,1,280,0,0,0,0,roland,roland sh01a ,Bizkaia,102,2024-02-07,2024-03-14,2024-02-09
449,0,0,0,1,550,0,0,0,0,roland,roland tr8-s + extras ,Sevilla,898,2023-10-11,2024-07-10,2024-02-09
450,0,0,0,1,170,0,0,0,0,studiologic,"studiologic sl-990 pro, teclado controlador midi ",Barcelona,144,2024-02-07,2024-07-12,2024-02-09
451,0,0,0,1,1450,0,0,0,0,nord electro ,4 sw 73 ,Guadalajara,648,2023-10-27,2024-07-09,2024-02-09
452,0,0,0,1,425,0,0,0,0,nord lead ,1 - rack ,Valencia,64,2024-02-09,2024-07-18,2024-02-09
453,0,0,0,1,95,0,0,0,0,erica synths ,pico drums ,Valencia,769,2023-07-12,2024-07-18,2024-02-09
454,0,0,0,1,260,0,0,0,0,noise,noise engineering - loquelic iteritas oscilador dual complejo eurorack ,Madrid,58,2024-02-09,2024-07-18,2024-02-09
455,0,0,0,1,180,0,0,0,0,roland,teclado controlador roland a37 ,Bizkaia,40,2024-02-09,2024-07-18,2024-02-09
456,0,0,0,1,1000,0,0,0,0,nord stage ,3 88 ha ,Barcelona,268,2024-02-09,2024-07-18,2024-02-09
457,0,0,0,1,40,0,0,0,0,studilogic,studilogic fatar sl880 ,Madrid,60,2024-02-09,2024-07-18,2024-02-09
458,0,0,0,1,160,0,0,0,0,mutable,mutable instruments shades ,Valencia,218,2023-09-16,2024-07-18,2024-02-09
459,0,0,0,1,500,0,0,0,0,moog,moog dfam sintetizador analogico ,Valencia,38,2024-02-09,2024-07-18,2024-02-09
460,0,0,0,1,475,0,0,0,0,korg,korg radias ,Sevilla,252,2023-09-08,2024-07-18,2024-02-09
461,0,0,0,1,300,0,0,0,0,akai,akai mpc1000 ,Madrid,67,2024-02-09,2024-07-18,2024-02-09
462,0,0,0,1,20,0,0,0,0,-,key control 25xt ,Madrid,26,2024-02-09,2024-07-18,2024-02-09
463,0,0,0,1,1075,0,0,0,0,instruments,instruments prophet 08 + 51 encoders ,Navarra,1465,2023-08-06,2024-07-18,2024-02-09
464,0,0,0,1,225,0,0,0,0,roland,roland mvs-1 vintage synth module ,Zaragoza,91,2024-02-09,2024-07-18,2024-02-09
465,0,0,0,1,280,0,0,0,0,yamaha,yamaha mo8 ,Bizkaia,70,2024-02-09,2024-07-18,2024-02-09
466,0,0,0,1,100,0,0,0,0,m-audio,m-audio keystation 61 mkii ,Madrid,56,2024-02-09,2024-07-18,2024-02-09
467,0,0,0,1,360,0,0,0,0,waldorf,waldorf pulse rack ,Barcelona,575,2023-12-18,2024-07-19,2024-02-09
468,0,0,0,1,400,0,0,0,0,dreadbox,dreadbox erebus v3 ,Guadalajara,52,2024-02-09,2024-07-25,2024-02-09
469,0,0,0,1,3700,0,0,0,0,roland,roland mks-80 super jupiter rev5 + stereoping synthprogrammer ,Bizkaia,470,2023-12-23,2024-07-24,2024-02-09
470,0,0,0,1,130,0,0,0,0,befaco,befaco kickall eurorack ,Badajoz,162,2024-02-05,2024-07-22,2024-02-09
471,0,0,0,1,200,0,0,0,0,-,bastl grandpa – dual sampler + spa expansión [eurorack] ,Madrid,58,2024-02-08,2024-07-25,2024-02-09
473,0,0,0,1,120,0,0,0,0,erica synths ,black clap ,Madrid,276,2024-02-03,2024-07-20,2024-02-09
475,0,0,1,0,0,0,1,0,0,disting,disting mk4 ,Madrid,20,2024-02-09,2024-07-26,2024-02-09
476,0,0,0,1,180,0,0,0,0,roland,sintetizador roland jv1080 ,Barcelona,334,2024-02-03,2024-07-26,2024-02-09
477,0,0,0,1,655,0,0,0,0,pioneer,pioneer dj - toraiz sp-16 - ,Asturias,290,2024-02-02,2024-07-19,2024-02-09
478,0,0,0,1,250,0,0,0,0,squarp,squarp instruments rample ,Gipuzkoa,208,2024-02-04,2024-07-21,2024-02-09
479,0,0,0,1,46,0,0,0,0,roland,roland m-128d memory card ,Madrid,191,2024-02-04,2024-07-21,2024-02-09
480,0,0,0,1,1600,0,0,0,0,yamaha,yamaha motif xf6 ,Madrid,142,2024-02-07,2024-07-24,2024-02-09
481,0,0,0,1,1250,0,0,0,0,access,access virus ti2 ,Bizkaia,229,2024-02-04,2024-07-21,2024-02-09
482,0,0,0,1,340,0,0,0,0,noise,noise engineering mimetic digitalis silver [eurorack] ,Madrid,58,2024-02-08,2024-07-25,2024-02-09
483,0,0,0,1,725,0,0,0,0,roland,roland fantom x8 ampliado 512 ram ,Navarra,1479,2023-05-11,2024-07-23,2024-02-09
