,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen
162,0,0,0,1,6000,0,0,0,0,hammond,hammond a100 con leslie 760 ,Zaragoza,2020/11/03,2024/07/09,2024/2/9,6948
163,0,0,0,1,350,0,0,0,0,behringer,behringer ms-1 bk ,Bizkaia,2023/11/16,2024/07/05,2024/2/9,583
164,0,0,0,1,60,0,0,0,0,behringer,behringer rd6 ,Barcelona,2024/02/09,2024/07/09,2024/2/9,60
165,0,0,0,1,120,0,0,0,0,hexinverter,hexinverter mutant hi hats tambien cambio ,Barcelona,2023/10/22,2024/02/07,2024/2/9,775
166,0,0,0,1,139,0,0,0,0,doepfer,doepfer a-111-6 full synth voice ,Zaragoza,2023/11/30,2024/07/07,2024/2/9,580
167,0,0,0,1,480,0,0,0,0,eowave,eowave quadrantid swarm module ,Madrid,2024/02/04,2024/07/07,2024/2/9,234
168,0,0,0,1,365,0,0,0,0,yamaha,yamaha mx61 con funda incluida ,Barcelona,2023/07/20,2024/06/30,2024/2/9,1251
169,0,0,0,1,600,0,0,0,0,sherman,sherman filterbank 2 ,Madrid,2024/02/08,2024/07/08,2024/2/9,99
170,0,0,0,1,1879,0,0,0,0,modular,sintetizador modular endorphines shuttle system eurorack a estrenar ,Madrid,2023/02/20,2024/02/08,2024/2/9,1621
171,0,0,0,1,750,0,0,0,0,korg,korg m 50 88 teclas ,Madrid,2022/12/30,2024/07/08,2024/2/9,2282
172,0,0,1,0,0,0,0,0,0,roland,roland alpha juno por korg wavestate ,Barcelona,2024/02/03,2024/07/06,2024/2/9,308
173,0,0,0,1,1950,0,0,0,0,leslie,leslie 147 autónomo ,Zaragoza,2023/05/26,2024/07/07,2024/2/9,961
174,0,0,0,1,99,0,0,0,0,korg,diosplay para korg m-3 nueva sin usar ,Castellón,2024/02/07,2024/07/07,2024/2/9,96
175,0,0,0,1,395,0,0,0,0,korg,korg minilogue xd + bancos + osciladores fx ,Granada,2024/02/02,2024/07/01,2024/2/9,462
176,0,0,0,1,180,0,0,0,0,elektron,"estuche doble a medida elektron syntakt , digitakt,digitone,etc ",Madrid,2023/06/18,2024/07/01,2024/2/9,2054
177,0,0,0,1,1200,0,0,0,0,nord electro ,5 hp 73 teclas ,Valencia,2024/02/05,2024/07/05,2024/2/9,200
178,0,0,0,1,50,0,0,0,0,behringer,autocom mdx1200 behringer ,Valencia,2023/01/05,2024/02/07,2024/2/9,991
179,0,0,0,1,950,0,0,0,0,waldorf,waldorf micro q keyboard ,Barcelona,2024/02/02,2024/07/02,2024/2/9,338
180,0,0,0,1,400,0,0,0,0,behringer,behringer 2600 en garantía y embalaje original ,Sevilla,2024/01/19,2024/07/04,2024/2/9,719
181,0,0,0,1,135,0,0,0,0,modular,2 buses y fuente para modular befaco regalo la caja ,Barcelona,2019/02/09,2024/07/06,2024/2/9,6145
182,0,0,0,1,950,0,0,0,0,asm,asm hydrasynth keyboard ,Madrid,2023/11/16,2024/07/03,2024/2/9,746
183,0,0,0,1,275,0,0,0,0,teletype,terminal teletype ,Madrid,2023/11/08,2024/05/13,2024/2/9,313
184,0,0,0,1,375,0,0,0,0,korg,korg kingkorg ,Navarra,2024/02/09,2024/07/08,2024/2/9,102
185,0,0,0,1,200,0,0,0,0,roland,roland u-220 con tarjeta expansión orchestral strings ,Araba,2024/01/12,2024/07/04,2024/2/9,498
186,0,0,0,1,25,0,0,0,0,roland,roland sound canvas mando a distancia ,Córdoba,2022/12/31,2024/07/08,2024/2/9,484
187,0,1,0,0,0,0,0,0,0,-,grabación flash eprom y pld k2500 ,Alicante,2023/09/30,2024/07/04,2024/2/9,660
188,0,0,0,1,780,0,0,0,0,analogue solutions ,telemark bajo el precio ,Valencia,2023/10/04,2024/07/07,2024/2/9,1279
189,0,0,0,1,925,0,0,0,0,dexibell,piano dexibell vivo s1 ,Burgos,2024/01/12,2024/07/05,2024/2/9,412
190,0,0,0,1,900,0,0,0,0,access,access virus c tambien cambio por analog rytm o syntakt ,Madrid,2023/09/08,2024/07/06,2024/2/9,1134
191,0,0,0,1,950,0,0,0,0,novation,novation peak en garantía ,Madrid,2024/02/02,2024/07/02,2024/2/9,324
192,0,0,0,1,470,0,0,0,0,akai,akai mpc one ,Pontevedra,2024/02/06,2024/07/06,2024/2/9,180
193,0,0,0,1,550,0,0,0,0,mutable,mutable instruments ambika ,Valencia,2023/10/22,2024/07/07,2024/2/9,716
194,0,0,0,1,450,0,0,0,0,moog,moog mother 32 + regalo decksaver ,Barcelona,2023/10/09,2024/04/06,2024/2/9,919
195,0,0,0,1,410,0,0,0,0,endorphin,endorphin es queen of pentacles solo venta ,Lugo,2024/01/26,2024/06/26,2024/2/9,450
196,0,0,0,1,499,0,0,0,0,modal,modal argon8 ,Bizkaia,2021/03/29,2024/07/06,2024/2/9,6133
197,0,0,1,0,1500,0,0,0,0,-,electron machinedrum sps1 uw mk1 ,Valencia,2023/12/10,2024/07/05,2024/2/9,606
198,0,0,0,1,180,0,0,0,0,casio,sintetizador casio cz-1000 cz1000 + alimentador + manual instrucciones ,Alicante,2024/02/06,2024/07/06,2024/2/9,274
199,0,0,0,1,769,0,0,0,0,-,dirtywave m8 tracker ,Barcelona,2024/02/06,2024/07/06,2024/2/9,197
200,0,0,0,1,1500,0,0,0,0,nord lead ,3 ,Valencia,2024/02/09,2024/07/08,2024/2/9,76
201,0,0,0,1,200,0,0,0,0,yamaha,yamaha cs1x ,Pontevedra,2023/10/14,2024/07/06,2024/2/9,318
202,0,0,0,1,100,0,0,0,0,maschine,maschine mk i ,Valencia,2020/04/26,2024/02/07,2024/2/9,4085
203,0,0,0,1,429,0,0,0,0,arturia,arturia keylab mkii 61 teclado controlador midi ,Lugo,2023/01/04,2024/07/04,2024/2/9,1572
204,0,0,0,1,10,0,0,0,0,mutable,mutable instruments panels ,Madrid,2023/11/15,2024/07/06,2024/2/9,398
205,0,0,0,1,170,0,0,0,0,akai,akai mpk61 teclado controlador ,Madrid,2024/01/12,2024/06/13,2024/2/9,438
206,0,0,0,1,200,0,0,0,0,beringer,beringer nuetron ,Madrid,2024/02/07,2024/07/07,2024/2/9,118
207,0,0,0,1,970,0,0,0,0,elektron,elektron syntakt e25 limited edition ,Araba,2024/01/26,2024/07/08,2024/2/9,461
208,0,0,0,1,440,0,0,0,0,moog,"moog mavis, bastl instruments kastle 1 5 & b drum y korg sq1 ",Barcelona,2024/02/05,2024/07/05,2024/2/9,240
209,0,0,0,1,1000,0,0,0,0,waldorf,waldorf m +rackmount kit + caja ,A Coruña, ,2024/07/03,2024/2/9,640
210,0,0,0,1,750,0,0,0,0,roland,roland cr8000 cr-8000 korg kms-30 ,Madrid,2024/01/19,2024/07/02,2024/2/9,721
211,0,0,0,1,5000,0,0,0,0,roland,roland jupiter 4 ,Barcelona,2022/01/22,2024/07/09,2024/2/9,6136
212,0,0,0,1,750,0,0,0,0,roland,roland d05 & dtronics dt01 ,Barcelona,2024/02/09,2024/03/10,2024/2/9,138
213,0,0,0,1,425,0,0,0,0,doepfer,doepfer a-100p9 case psu3 eurorack x 2 ,Málaga,2023/12/04,2024/06/20,2024/2/9,384
214,0,0,0,1,1895,0,0,0,0,clavia,clavia nord modular g2+exp+case ,A Coruña,2023/11/16,2024/07/03,2024/2/9,988
215,0,0,0,1,150,0,0,0,0,-,nord soft case piano 73 ,Baleares,2024/01/19,2024/07/05,2024/2/9,494
216,0,0,0,1,1000,0,0,0,0,korg,korg 900ps 1975 ,Madrid,2023/08/21,2024/07/08,2024/2/9,1468
217,0,0,0,1,200,0,0,0,0,jomox,jomox mbrane 11 y midifighter twister white ,Madrid,2024/02/06,2024/07/06,2024/2/9,236
218,0,0,0,1,235,0,0,0,0,roland,roland tr6s ,Barcelona,2024/02/09,2024/07/09,2024/2/9,60
219,0,0,0,1,120,0,0,0,0,roland,roland a300 pro ,Madrid,2024/02/07,2024/07/07,2024/2/9,124
220,0,0,1,0,0,0,0,0,0,korg,korg 01 prox con flight case cambio por studiologic sl88 reservado ,Ourense,2023/11/13,2024/07/03,2024/2/9,620
221,0,0,0,1,100,0,0,0,0,e-mu,e-mu proteus 1xr pop rock ,A Coruña, ,2024/07/07,2024/2/9,124
222,0,0,0,1,299,0,0,0,0,korg,korg oasys por tiempo limitado con gator xxl reservado ,Ourense,2023/11/13,2024/07/03,2024/2/9,1149
223,0,0,0,1,140,0,0,0,0,eurorack,dual drive eurorack ,Zaragoza,2023/10/15,2024/07/08,2024/2/9,566
224,0,0,0,1,250,0,0,0,0,korg,korg r3 sinte y vocoder ,Barcelona,2024/02/07,2024/07/07,2024/2/9,119
225,0,0,0,1,600,0,0,0,0,asm,asm hydrasynth desktop ,Barcelona,2023/12/07,2024/07/06,2024/2/9,390
226,0,0,0,1,400,0,0,0,0,polyend,polyend tracker ,Madrid,2023/09/02,2024/07/09,2024/2/9,2108
227,0,0,1,0,0,0,0,0,0,volca,volca keys o drum nuevos por un volca bass ,Barcelona,2024/02/07,2024/07/07,2024/2/9,82
228,0,0,0,1,650,0,0,0,0,analogue solutions ,oberkorn 3 sequencer ,Málaga,2023/12/08,2024/07/08,2024/2/9,580
229,0,0,0,1,150,0,0,0,0,novation,novation circuit groovebox ,Barcelona,2024/02/08,2024/07/08,2024/2/9,124
230,0,0,0,1,260,0,0,0,0,korg,korg volca bass + keys + beats ,Barcelona,2024/01/12,2024/07/08,2024/2/9,568
231,0,0,0,1,6,0,0,0,0,iomega,disquetes iomega zip 100 mb nuevos y precintados ,Zaragoza,2024/01/26,2024/07/02,2024/2/9,478
232,0,0,0,1,350,0,0,0,0,komplete,komplete s61 mk2 ,Madrid,2024/02/07,2024/07/07,2024/2/9,144
233,0,0,0,1,925,0,0,0,0,leslie,leslie 815 proline ,Zaragoza,2020/11/06,2024/07/09,2024/2/9,3140
234,0,0,0,1,745,0,0,0,0,elektron,elektron digitone + decksaver ,Girona,2022/01/20,2024/07/08,2024/2/9,1641
235,0,0,0,1,200,0,0,0,0,-,malekko varigate 4+ ,La Rioja,2023/11/11,2024/07/05,2024/2/9,280
236,0,1,0,0,0,0,0,0,0,korg,korg arp 2600m ,Madrid,2023/12/09,2024/07/04,2024/2/9,302
237,0,0,0,1,5999,0,0,0,0,rhodes,"piano rhodes mark ii suitcase eighty eight 88, the top model! ",Madrid,2022/12/23,2024/07/05,2024/2/9,1952
238,0,0,0,1,150,0,0,0,0,modular,black market modular eurorack case + tiptop rack and power ,Málaga,2023/11/24,2024/06/12,2024/2/9,518
239,0,0,0,1,230,0,0,0,0,korg,teclado korg x3 sintetizador ,Girona,2023/11/14,2024/07/05,2024/2/9,422
240,0,0,0,1,10,0,0,0,0,elektron,cable elektron usb tipo a a tipo b ,Cantabria,2024/02/09,2024/07/08,2024/2/9,79
241,0,1,0,0,0,0,0,0,0,system,"system 100 o caja, módulos sueltos, mod generativos, railes, etc ",Granada,2024/02/06,2024/07/06,2024/2/9,245
242,0,0,0,1,450,0,0,0,0,yamaha,clavinova piano digital yamaha clp-120 ,Madrid,2024/02/02,2024/06/30,2024/2/9,456
243,0,0,0,1,4500,0,0,0,0,buchla,buchla easel vintage custom ,Valencia,2024/02/06,2024/07/07,2024/2/9,263
244,0,0,0,1,1800,0,0,0,0,korg,korg nautilus 88 teclas contrapesadas en garantía ,Murcia,2023/11/19,2024/07/09,2024/2/9,680
245,0,0,0,1,770,0,0,0,0,roland,roland 1976 analog synth genesis cure camel string machine ,Pontevedra,2022/12/29,2024/07/04,2024/2/9,2502
246,0,0,0,1,450,0,0,0,0,behringer,behringer 2600 gray meanie ,Barcelona,2023/08/30,2024/07/08,2024/2/9,1091
247,0,0,0,1,110,0,0,0,0,teia,teia vcateam dual vca euroack ,Málaga,2023/12/04,2024/06/19,2024/2/9,312
248,0,0,1,0,1300,0,0,0,0,moog,moog subsequent 37 ,Valencia,2023/12/14,2024/07/05,2024/2/9,918
249,0,0,0,1,80,0,0,0,0,korg,funda flight case para korg kronos 73 teclas ,Madrid,2023/09/20,2024/07/02,2024/2/9,598
250,0,0,0,1,360,0,0,0,0,music,tokyo tape music center dual sine sawtooth generator model 158 -eurorack ,Cantabria,2023/09/17,2024/07/02,2024/2/9,701
251,0,0,0,1,89,0,0,0,0,nord stage ,"case thon para electro, 73 y otros teclados ",Madrid,2023/06/18,2024/07/03,2024/2/9,1006
252,0,0,0,1,1250,0,0,0,0,nord electro ,5 61d ,Zaragoza,2023/12/11,2024/07/07,2024/2/9,596
253,0,0,0,1,1150,0,0,0,0,mfb,mfb tanzbar caja de ritmos analógica ,Madrid,2023/07/22,2024/02/06,2024/2/9,619
254,0,0,1,0,0,0,0,0,0,yamaha,yamaha modx6 --lo busco-- ,Jaén,2024/02/02,2024/07/02,2024/2/9,342
255,0,0,0,1,65,0,0,0,0,arturia,arturia minifreak v ,Madrid,2024/01/26,2024/02/03,2024/2/9,564
256,0,1,0,0,0,0,0,0,0,arp,arp pro soloist ,A Coruña, ,2024/07/09,2024/2/9,436
257,0,0,0,1,375,0,0,0,0,erica synths ,"- lxr drum module eurorack, en garantía ",Madrid,2024/02/02,2024/07/02,2024/2/9,591
258,0,0,0,1,475,0,0,0,0,roland,roland fantom s ,Barcelona,2023/09/14,2024/07/08,2024/2/9,825
259,0,0,0,1,85,0,0,0,0,kawai,sintetizador kawai k1m ,Barcelona,2024/02/09,2024/07/09,2024/2/9,80
260,0,0,0,1,100,0,0,0,0,novation,novation launchpad pro mk2 ,Barcelona,2024/02/08,2024/07/08,2024/2/9,110
261,0,0,0,1,110,0,0,0,0,novation,novation sl 25 mk2 ,Zaragoza,2023/02/07,2024/07/03,2024/2/9,1555
262,0,0,0,1,350,0,0,0,0,arturia,arturia key step pro ,Granada,2023/12/12,2024/02/07,2024/2/9,566
263,0,0,0,1,290,0,0,0,0,emu,sampler emu esi 2000 ,Valencia,2023/07/08,2024/07/07,2024/2/9,846
264,0,0,0,1,190,0,0,0,0,eurorack,eurorack monograf - frequency central ,Zaragoza,2023/12/07,2024/07/07,2024/2/9,492
265,0,0,0,1,1590,0,0,0,0,hammond,hammond m100 de 1965 ,Zaragoza,2023/01/16,2024/07/07,2024/2/9,1934
266,0,0,0,1,450,0,0,0,0,yamaha,yamaha sy77 modal argon8x ,Valladolid,2023/09/20,2024/07/06,2024/2/9,901
267,0,0,0,1,340,0,0,0,0,eurorack,modulos eurorack ,Valencia,2024/01/26,2024/07/05,2024/2/9,656
268,0,0,0,1,75,0,0,0,0,doepfer,doepfer a-192-1 cvm16 ,Gipuzkoa,2024/02/05,2024/03/07,2024/2/9,186
269,0,0,0,1,550,0,0,0,0,midi,oxi one sequencer + midi expander ,Málaga,2023/12/12,2024/06/28,2024/2/9,584
270,0,0,0,1,75,0,0,0,0,eurorack,pico vca2 eurorack modulo ,Cantabria,2023/09/17,2024/07/02,2024/2/9,514
271,0,0,0,1,495,0,0,0,0,korg,korg minilogue xd + decksaver ,Girona,2022/01/21,2024/07/08,2024/2/9,1910
272,0,0,0,1,125,0,0,0,0,cortex,urings construído por cortex modulex ,Gipuzkoa,2023/11/20,2024/05/18,2024/2/9,342
273,0,0,0,1,369,0,0,0,0,roland,rebaja navidad 15% a aplicar secuenciador modulo de sonidos roland mv-30 ,Zaragoza,2023/11/22,2024/07/05,2024/2/9,736
274,0,0,0,1,120,0,0,0,0,roland,roland u-110 ,Madrid,2023/07/31,2024/07/04,2024/2/9,812
275,0,0,0,1,600,0,0,0,0,korg,korg cx-3 mki analógico 1979 restaurado ,Valencia,2023/10/06,2024/07/06,2024/2/9,1167
276,0,0,0,1,5200,0,0,0,0,moog,pack moog voyager + moogerfoogers acepto cambios ,Barcelona,2023/10/19,2024/07/06,2024/2/9,839
277,0,0,0,1,90,0,0,0,0,behringer,behringer eurorack system-100 121 + 150 ,Barcelona,2023/12/09,2024/07/04,2024/2/9,674
278,0,0,0,1,900,0,0,0,0,roland,roland gr 700 guitar synthesizer ,Girona,2022/05/10,2024/07/08,2024/2/9,1476
279,0,0,0,1,90,0,0,0,0,doepfer,doepfer dual quantizer vintage edition ,Madrid,2023/11/29,2024/07/15,2024/2/9,444
280,0,0,0,1,170,0,0,0,0,-,flight case ,Valencia,2024/01/26,2024/07/14,2024/2/9,396
281,0,0,0,1,19,0,0,0,0,custom,sonidos custom para nord lead a1 ,Cuenca,2018/04/11,2024/07/18,2024/2/9,5068
282,0,0,0,1,450,0,0,0,0,yamaha,yamaha tg77 ,Madrid,2024/02/07,2024/07/15,2024/2/9,188
283,0,0,0,1,245,0,0,0,0,casio,casio xw-g1 groove synthesizer ,A Coruña,2023/10/03,2024/03/31,2024/2/9,366
284,0,0,1,0,0,0,1,0,0,arturia,arturia rackbrute 3u ,Zaragoza,2024/02/07,2024/07/16,2024/2/9,90
285,0,0,0,1,3200,0,0,0,0,korg,korg pa5x 61 teclas ,Barcelona,2024/02/02,2024/07/17,2024/2/9,306
286,0,0,0,1,250,0,0,0,0,erica synths ,sample drum modulo ,Barcelona,2023/11/22,2024/05/20,2024/2/9,335
287,0,0,0,1,260,0,0,0,0,roland,roland bk-3 en buenas condiciones ,Madrid,2024/02/06,2024/07/15,2024/2/9,150
288,0,0,0,1,350,0,0,0,0,intellijel,"intellijel ""metropolis"" ",Málaga,2023/10/02,2024/02/18,2024/2/9,241
289,0,0,0,1,20,0,0,0,0,roland,roland cbbdj202 bolsa transporte ,Burgos,2024/02/02,2024/02/16,2024/2/9,264
290,0,0,0,1,390,0,0,0,0,komplete,komplete kontrol s61 mk2 ,Baleares,2024/02/06,2024/07/15,2024/2/9,145
291,0,0,0,1,220,0,0,0,0,dreadbox,dreadbox whiteline oscillator 2 modulos eurorack ,Asturias,2023/12/12,2024/07/16,2024/2/9,210
292,0,0,0,1,70,0,0,0,0,korg,korg taktile 49 teclas ,Salamanca,2024/02/09,2024/07/17,2024/2/9,100
293,0,0,0,1,10,0,0,0,0,midi,cables midi ,Cantabria,2024/02/05,2024/07/14,2024/2/9,82
294,0,0,0,1,500,0,0,0,0,roland,sintetizador roland alpha juno 1 ,Barcelona,2024/02/08,2024/07/16,2024/2/9,160
295,0,0,0,1,620,0,0,0,0,elektron,elektron digitakt ,Girona,2024/02/05,2024/07/14,2024/2/9,108
296,0,0,0,1,3150,0,0,0,0,buchla,buchla easel command + expansión x7 usb-a midi + extras ,Barcelona,2023/06/13,2024/07/17,2024/2/9,1076
297,0,0,0,1,60,0,0,0,0,intellijel,intellijel octalink 1u eurorack ,Málaga,2024/02/07,2024/07/16,2024/2/9,92
298,0,0,0,1,1800,0,0,0,0,akai,lote de akai ,Madrid,2024/02/03,2024/07/12,2024/2/9,330
299,0,0,0,1,600,0,0,0,0,solton,solton arranger plus caja de ritmos y sintetizador ,Girona,2024/02/09,2024/07/17,2024/2/9,94
300,0,0,0,1,25,0,0,0,0,intellijel,intellijel line-in 1u eurorack x3 ,Málaga,2024/02/07,2024/07/16,2024/2/9,90
301,0,0,0,1,300,0,0,0,0,kurzweil,kurzweil pc2r ,Pontevedra,2024/02/03,2024/07/11,2024/2/9,324
302,0,0,0,1,220,0,0,0,0,uno,uno synth pro ,Barcelona,2024/02/06,2024/07/15,2024/2/9,192
303,0,0,0,1,180,0,0,0,0,noise,noise engineering zularic repetitor ,Barcelona,2024/02/04,2024/03/15,2024/2/9,162
304,0,0,0,1,150,0,0,0,0,boss,boss bx-80 mixer sound like aphex twin! ,Málaga,2024/02/06,2024/07/15,2024/2/9,332
305,0,0,0,1,40,0,0,0,0,noise,ladik n-220 silenzio! noise gate eurorack ,Málaga,2024/02/07,2024/07/16,2024/2/9,88
306,0,0,0,1,110,0,0,0,0,akai,akai mpd 226 ,Madrid,2023/09/26,2024/07/13,2024/2/9,414
307,0,0,0,1,590,0,0,0,0,winter,winter modular eloquencer + eme expansion ,Barcelona,2023/11/26,2024/01/25,2024/2/9,236
308,0,0,0,1,89,0,0,0,0,-,flightcase teclado ,Madrid,2024/02/02,2024/07/15,2024/2/9,276
309,0,0,0,1,50,0,0,0,0,xaoc,xaoc bytom eurorack ,Málaga,2024/02/07,2024/07/16,2024/2/9,100
310,0,0,0,1,875,0,0,0,0,kawai,kawai ep608 ,Barcelona,2024/02/09,2024/07/17,2024/2/9,100
311,0,0,0,1,510,0,0,0,0,acidlab,acidlab m1nm1 ,Barcelona,2024/02/05,2024/03/15,2024/2/9,197
312,0,0,0,1,300,0,0,0,0,korg,korg microkorg s ,Barcelona,2023/09/06,2024/05/13,2024/2/9,586
313,0,0,0,1,30,0,0,0,0,korg,korg nanokey2 ,Zaragoza,2024/02/05,2024/07/13,2024/2/9,170
314,0,0,0,1,750,0,0,0,0,eurorack,case eurorack nono lander 2 3x101hp ,Madrid,2023/09/06,2024/03/29,2024/2/9,531
315,0,0,0,1,650,0,0,0,0,mopho,mopho sintetizador ,Madrid,2024/02/09,2024/07/17,2024/2/9,62
316,0,0,0,1,5750,0,0,0,0,modular,sistema modular completo ,Barcelona,2023/07/26,2024/07/17,2024/2/9,1745
317,0,0,0,1,159,0,0,0,0,-,soporte de teclado triple proel ,Barcelona,2023/12/20,2024/07/14,2024/2/9,598
