,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen
318,0,0,0,1,0,0,0,0,0,eurorack,módulos eurorack varios 1u y 3u ,Madrid,2023/10/09,2024/07/17,2024/2/9,2560
319,0,0,1,0,1650,0,0,0,0,korg,o korg kronos ,Madrid,2024/02/05,2024/07/13,2024/2/9,289
320,0,0,0,1,580,0,0,0,0,siel,siel orchestra string machine - 1979 ,Madrid,2024/02/03,2024/07/12,2024/2/9,298
321,0,0,0,1,1499,0,0,0,0,roland,roland tr-707 hka rom ,Barcelona,2024/02/09,2024/07/17,2024/2/9,115
322,0,0,0,1,500,0,0,0,0,roland,roland tr77 tr-77 ,Madrid,2024/02/04,2024/07/13,2024/2/9,226
323,0,0,0,1,25,0,0,0,0,akai,soporte akai mpc one ,Madrid,2023/08/20,2024/02/17,2024/2/9,700
324,0,0,0,1,350,0,0,0,0,yamaha,sampler yamaha a4000 ,Barcelona,2023/01/04,2024/07/17,2024/2/9,1847
325,0,0,0,1,2000,0,0,0,0,-,teclado tyros 5 con 76 teclas con ampliación a 1024m y 2 packs de sonidos y ritmos ,Madrid,2023/04/16,2024/07/15,2024/2/9,991
326,0,0,0,1,120,0,0,0,0,damage,audio damage freq shift eurorack ,Málaga,2024/02/07,2024/07/16,2024/2/9,90
327,0,0,0,1,225,0,0,0,0,novation,novation ultranova ,Cádiz,2024/01/19,2024/07/12,2024/2/9,442
328,0,0,0,1,3000,0,0,0,0,young,piano young chang u121 diseño ,Sevilla,2024/02/07,2024/07/15,2024/2/9,144
329,0,0,0,1,7,0,0,0,0,roland,roland qd quick disks ,Zamora,2023/11/29,2024/02/14,2024/2/9,492
330,0,0,0,1,190,0,0,0,0,emu,modulo emu b3 ,Zamora,2023/09/23,2024/05/15,2024/2/9,526
331,0,0,0,1,1000,0,0,0,0,access,access virus ti ,Madrid,2024/02/07,2024/07/15,2024/2/9,142
332,0,0,0,1,450,0,0,0,0,doepfer,doepfer a100 eurorack case ,Barcelona,2024/02/05,2024/07/14,2024/2/9,190
333,0,0,0,1,450,0,0,0,0,moog,moog mother 32 + dfam ,Barcelona,2023/09/06,2024/05/13,2024/2/9,1184
334,0,0,0,1,2550,0,0,0,0,yamaha,yamaha montage 8 ,Madrid,2023/07/18,2024/07/16,2024/2/9,746
335,0,0,0,1,180,0,0,0,0,roland,caja de ritmos roland rhythm 33 ,Madrid,2024/01/19,2024/07/17,2024/2/9,233
336,0,0,0,1,500,0,0,0,0,akai,akai mpc1000 jjos2 + 128 mb ,Barcelona,2023/07/05,2024/07/13,2024/2/9,400
337,0,0,0,1,190,0,0,0,0,novation,novation circuit rhythm ,Madrid,2024/02/06,2024/07/15,2024/2/9,158
338,0,0,0,1,100,0,0,0,0,-,m audio keystation 61 mk3 ,Barcelona,2024/02/08,2024/07/16,2024/2/9,86
339,0,0,0,1,60,0,0,0,0,eurorack,eurorack ladik quantizer ,Zaragoza,2024/02/07,2024/07/16,2024/2/9,86
340,0,0,0,1,900,0,0,0,0,elektron,elektron analog rytm mk1 ,Almería,2024/02/02,2024/07/16,2024/2/9,376
341,0,0,0,1,190,0,0,0,0,akai,akai sg01v ,Madrid,2023/03/31,2024/07/17,2024/2/9,1202
342,0,0,0,1,95,0,0,0,0,roland,roland e15 ,Barcelona,2024/02/05,2024/07/14,2024/2/9,142
343,0,0,0,1,150,0,0,0,0,erica synths ,black joystick 2 ,Barcelona,2024/02/07,2024/07/16,2024/2/9,112
344,0,0,0,1,120,0,0,0,0,eurorack,case eurorack con teclado ,Tarragona,2024/02/09,2024/07/17,2024/2/9,114
345,0,0,0,1,65,0,0,0,0,native,native instruments maschine mk1 ,Valencia,2024/01/26,2024/07/13,2024/2/9,456
346,0,0,0,1,950,0,0,0,0,novation,novation peak en perfecto estado con soporte y desksaver ,Girona,2024/02/05,2024/07/14,2024/2/9,118
347,0,0,0,1,800,0,0,0,0,roland,roland fa-06 ,Granada,2023/06/24,2024/07/14,2024/2/9,1577
348,0,1,1,0,0,0,1,0,0,-,erica black sequencer tb ,Zaragoza,2024/02/07,2024/07/16,2024/2/9,84
349,0,0,0,1,500,0,0,0,0,roland,roland tr-8s ,Murcia,2023/09/21,2024/01/31,2024/2/9,397
350,0,0,0,1,175,0,0,0,0,midi,controlador midi swissonic 88 teclas ,Guadalajara,2023/09/23,2024/07/14,2024/2/9,604
351,0,0,0,1,450,0,0,0,0,casio,casio privia px-160 ,Madrid,2024/02/09,2024/07/17,2024/2/9,54
352,0,0,0,1,300,0,0,0,0,-,cold mac -módulo eurorack- ,Granada,2023/12/13,2024/06/10,2024/2/9,322
353,0,0,0,1,1165,0,0,0,0,eurorack,"varias cosas eurorack cases, módulos ",Madrid,2024/02/08,2024/07/16,2024/2/9,187
354,0,0,0,1,800,0,0,0,0,yamaha,yamaha modx 6 más accesorios originales yamaha ,Madrid,2024/02/04,2024/07/13,2024/2/9,230
355,0,0,0,1,30,0,0,0,0,-,funda soundwear ,Pontevedra,2023/09/27,2024/06/07,2024/2/9,156
356,0,0,0,1,400,0,0,0,0,vermona,vermona piano strings sintetizador ,Madrid,2023/09/11,2024/07/17,2024/2/9,1171
357,0,0,0,1,1600,0,0,0,0,arturia,arturia origin desktop ,Lleida,2024/02/04,2024/07/12,2024/2/9,414
358,0,0,0,1,1200,0,0,0,0,elektron,elektron maschinedrume sps-1uw ,Barcelona,2024/02/05,2024/03/15,2024/2/9,238
359,0,0,0,1,140,0,0,0,0,roland,caja de ritmos roland r8 ,Barcelona,2024/02/07,2024/07/16,2024/2/9,140
360,0,0,0,1,290,0,0,0,0,-,microfreak stellar + microfono + decksaver ,Valencia,2024/02/02,2024/07/14,2024/2/9,354
361,0,0,0,1,290,0,0,0,0,intellijel,intellijel plonk modular eurorack ,Barcelona,2024/02/06,2024/07/15,2024/2/9,144
362,0,0,0,1,7000,0,0,0,0,korg,korg arp2600 fs reissu 2020 ,Madrid,2023/09/08,2024/07/14,2024/2/9,759
363,0,0,0,1,45,0,0,0,0,eurorack,eurorack secuenciador cv y gates ,Zaragoza,2024/02/07,2024/07/16,2024/2/9,108
364,0,0,0,1,390,0,0,0,0,roland,se02 roland boutique ,Madrid,2023/09/08,2024/07/14,2024/2/9,541
365,0,0,0,1,150,0,0,0,0,roland,roland mc 307 ,Asturias,2023/11/23,2024/07/15,2024/2/9,816
366,0,0,1,0,0,0,0,0,0,moog,moog dfam por subharmonican ,Barcelona,2024/02/04,2024/07/13,2024/2/9,162
367,0,0,1,0,1800,0,0,0,0,prophet,o prophet 6 ,Cádiz,2024/02/08,2024/07/16,2024/2/9,206
368,0,0,1,0,2650,0,0,0,0,system,polivoks system ,Valencia,2024/02/03,2024/07/12,2024/2/9,294
369,0,0,0,1,110,0,0,0,0,native,native instrument komplete kontrol s25 ,Barcelona,2023/11/20,2024/05/18,2024/2/9,240
370,0,0,0,1,7650,0,0,0,0,roland,roland tr-808 rhythm composer ,Alicante,2023/12/06,2024/07/12,2024/2/9,543
371,0,0,0,1,250,0,0,0,0,-,microkorg xl + ,Málaga,2023/11/06,2024/05/04,2024/2/9,198
372,0,0,0,1,175,0,0,0,0,buchla,buchla 281t tiptop audio ,Barcelona,2024/02/06,2024/07/15,2024/2/9,178
373,0,0,0,1,3700,0,0,0,0,sequential,sequential prophet 10 rev 4 reissu ,Madrid,2023/09/08,2024/07/14,2024/2/9,823
374,0,0,0,1,220,0,0,0,0,arturia,arturia microfreak ,Madrid,2024/02/09,2024/07/17,2024/2/9,46
375,0,0,0,1,480,0,0,0,0,-,mochika x-5 átomosynth sinte semimodular ,Madrid,2023/05/15,2024/07/15,2024/2/9,1053
376,0,0,0,1,50,0,0,0,0,eurorack,"eurorack diy befaco, erica synth ",Madrid,2024/02/09,2024/07/17,2024/2/9,96
377,0,0,0,1,349,0,0,0,0,roland,roland a80 por tiempo limitado reservado ,Ourense,2023/11/13,2024/07/15,2024/2/9,820
378,0,0,0,1,13,0,0,0,0,roland,ventana display repuesto para roland tr-909 ,Cantabria,2023/12/18,2024/07/14,2024/2/9,201
379,0,0,0,1,1250,0,0,0,0,roland,roland jp8080 ,Madrid,2023/10/20,2024/02/17,2024/2/9,748
380,0,0,0,1,200,0,0,0,0,roland,roland mc307 ,Barcelona,2023/10/13,2024/07/16,2024/2/9,316
381,0,0,0,1,1499,0,0,0,0,korg,korg m3 61 ampliado ,Barcelona,2023/09/13,2024/07/15,2024/2/9,512
382,0,0,0,1,375,0,0,0,0,endorphin,endorphin es ghost black envio incluido ,Madrid,2023/12/10,2024/07/14,2024/2/9,200
383,0,0,0,1,165,0,0,0,0,ornament,ornament and crime ,Zaragoza,2024/02/05,2024/07/17,2024/2/9,158
384,0,0,0,1,40,0,0,0,0,midi,midi solutions quadra thru ,Madrid,2024/02/09,2024/07/17,2024/2/9,72
385,0,0,0,1,75,0,0,0,0,casio,teclado casio ctk631 ,Madrid,2023/03/31,2024/07/17,2024/2/9,630
386,0,0,0,1,70,0,0,0,0,meris,meris midi i o ,Málaga,2024/02/07,2024/07/16,2024/2/9,174
387,0,0,0,1,180,0,0,0,0,korg,korg kaosspad kp3 ,Madrid,2024/02/09,2024/07/17,2024/2/9,64
388,0,0,0,1,320,0,0,0,0,roland,roland xv5050 ,Cádiz,2024/02/08,2024/07/17,2024/2/9,122
389,0,0,0,1,100,0,0,0,0,bheringer,dedalera bheringer bcf 1010 nueva ,Girona,2024/02/03,2024/07/12,2024/2/9,203
390,0,0,0,1,260,0,0,0,0,korg,korg electribe production station ,Barcelona,2024/02/05,2024/03/15,2024/2/9,182
391,0,0,0,1,650,0,0,0,0,roland,roland sh3 sh-3 filtro moog ,Madrid,2024/02/04,2024/07/13,2024/2/9,352
392,0,0,0,1,450,0,0,0,0,yamaha,yamaha p125wh ,Pontevedra,2024/02/05,2024/07/14,2024/2/9,148
393,0,0,0,1,40,0,0,0,0,eurorack,intelijel headphones 1u eurorack ,Málaga,2024/02/07,2024/07/16,2024/2/9,84
394,0,0,0,1,90,0,0,0,0,befaco,befaco a*b+c modular eurorack ,Barcelona,2024/02/06,2024/07/15,2024/2/9,132
395,0,0,0,1,1700,0,0,0,0,ensoniq,sintetizador ensoniq sq80 ,Barcelona,2023/10/22,2024/07/16,2024/2/9,372
396,0,0,0,1,1000,0,0,0,0,elektron,sintetizador elektron digitone keys ,Barcelona,2023/11/01,2024/07/16,2024/2/9,377
397,0,0,0,1,10,0,0,0,0,korg,cassettes patches para sintes korg ,Madrid,2023/08/28,2024/07/13,2024/2/9,659
398,0,0,0,1,315,0,0,0,0,korg,korg electribe sampler ,Barcelona,2024/02/05,2024/03/15,2024/2/9,146
399,0,0,0,1,80,0,0,0,0,befaco,secuenciador analógico befaco slicer v3 ,Asturias,2022/02/22,2024/04/01,2024/2/9,1399
400,0,0,0,1,1400,0,0,0,0,-,nord piano 88 ,Valencia,2023/11/23,2024/02/13,2024/2/9,670
401,0,0,0,1,650,0,0,0,0,maschine,mode maschine xoxbox ,Barcelona,2024/02/05,2024/03/15,2024/2/9,171
402,0,0,0,1,45,0,0,0,0,-,estuche teclado ,Sevilla,2024/02/07,2024/07/16,2024/2/9,140
403,0,0,0,1,160,0,0,0,0,moog,moog werkstatt 01 & cv expander muy nuevo ,Madrid,2024/02/06,2024/07/15,2024/2/9,202
404,0,0,0,1,365,0,0,0,0,make noise ,0 cntrl ,Pontevedra,2024/02/02,2024/07/17,2024/2/9,222
405,0,0,0,1,150,0,0,0,0,roland,mam mb33 - clon roland tb 303 ,Madrid,2024/02/09,2024/07/17,2024/2/9,62
406,0,0,0,1,55,0,0,0,0,-,tiptop bd 808 ,Málaga,2024/02/06,2024/07/15,2024/2/9,114
407,0,0,0,1,180,0,0,0,0,behringer,behringer cat ,Barcelona,2023/09/17,2024/07/13,2024/2/9,948
408,0,0,0,1,450,0,0,0,0,moog,moog mother32 ,Madrid,2024/02/09,2024/07/17,2024/2/9,62
409,0,0,0,1,190,0,0,0,0,korg,korg n5 fallo iluminación pantalla ,Madrid,2023/03/31,2024/07/17,2024/2/9,868
410,0,0,0,1,630,0,0,0,0,strymon,strymon ola - dig - bluesky ,Valencia,2024/02/02,2024/07/14,2024/2/9,406
411,0,0,0,1,495,0,0,0,0,roland,sampler s750 roland ,Madrid,2023/09/30,2024/07/09,2024/2/9,872
412,0,0,0,1,650,0,0,0,0,kurzweil,kurzweil pc3 le6 ,Madrid,2023/11/05,2024/07/10,2024/2/9,537
413,0,0,0,1,290,0,0,0,0,kurzweil,kurzweil sp4-7 76 teclas semipesadas ,Barcelona,2024/02/08,2024/07/14,2024/2/9,24
414,0,0,0,1,96,0,0,0,0,dreadbox,dreadbox 2x whiteline random ,Asturias,2024/01/26,2024/07/13,2024/2/9,332
415,0,0,0,1,120,0,0,0,0,dreadbox,dreadbox whiteline filter módulos eurorack ,Asturias,2023/12/14,2024/07/13,2024/2/9,164
416,0,0,0,1,3100,0,0,0,0,moog,moog voyager blue edition como nuevo ,Barcelona,2024/01/12,2024/06/16,2024/2/9,526
417,0,0,0,1,116,0,0,0,0,dreadbox,dreadbox whiteline 2x lfo ,Asturias,2024/01/26,2024/07/13,2024/2/9,166
418,0,0,0,1,350,0,0,0,0,roland,sintetizador roland se-02 como nuevo ,Madrid,2024/02/06,2024/07/11,2024/2/9,146
419,0,0,0,1,1150,0,0,0,0,arturia,arturia matrixbrute ,Navarra,2023/09/14,2024/07/11,2024/2/9,808
420,0,0,0,1,65,0,0,0,0,doepfer,doepfer a-124 wasp filter ,Lugo,2024/02/06,2024/07/11,2024/2/9,100
421,0,0,0,1,499,0,0,0,0,yamaha,yamaha sy99 full ,Sevilla,2024/02/04,2024/07/09,2024/2/9,414
422,0,0,0,1,379,0,0,0,0,korg,korg opsix ,Girona,2021/12/21,2024/07/10,2024/2/9,1078
423,0,0,0,1,1500,0,0,0,0,sequential,sequential prophet rev2-8 ,Gipuzkoa,2024/02/06,2024/07/11,2024/2/9,156
424,0,0,0,1,499,0,0,0,0,modal,modal argon 8x ,Girona,2022/01/27,2024/07/10,2024/2/9,1330
425,0,0,0,1,250,0,0,0,0,behringer,behringer rd-8 ,Madrid,2024/02/06,2024/07/10,2024/2/9,176
426,0,0,0,1,1600,0,0,0,0,eurorack,módulos eurorack con caja ,Madrid,2024/02/04,2024/07/09,2024/2/9,374
427,0,0,0,1,130,0,0,0,0,eurorack,ryo aperture eurorack ,Badajoz,2023/10/09,2024/04/06,2024/2/9,227
428,0,0,0,1,300,0,0,0,0,squarp,squarp instruments hermod negro ,Baleares,2024/02/06,2024/07/11,2024/2/9,150
429,0,0,0,1,120,0,0,0,0,novation,novation remote sl 37 ,Jaén,2024/02/06,2024/07/11,2024/2/9,148
430,0,0,0,1,80,0,0,0,0,korg,korg microkey2 49 ,Castellón,2024/02/05,2024/07/10,2024/2/9,198
431,0,0,0,1,180,0,0,0,0,novation,novation launchpad pro mk3 ,S.C. de Tenerife, ,2024/01/26,2024/2/9,342
432,0,0,0,1,45,0,0,0,0,yamaha,pedal yamaha fc3a nuevo ,Madrid,2024/02/08,2024/07/13,2024/2/9,108
433,0,0,0,1,60,0,0,0,0,roland,funda roland cb-88rl ,Pontevedra,2024/02/08,2024/07/14,2024/2/9,12
434,0,0,0,1,170,0,0,0,0,midi,drum kat midi controller drumkat ,Madrid,2023/12/18,2024/07/11,2024/2/9,192
435,0,0,0,1,110,0,0,0,0,korg,korg volca kick + decksaver + fuente alimentacion ,Tarragona,2023/12/05,2024/07/09,2024/2/9,539
436,0,0,0,1,410,0,0,0,0,roland,sintetizador roland se-02 + mk-25 m + plug in ,Madrid,2024/01/12,2024/07/10,2024/2/9,1016
437,0,1,1,0,0,0,0,0,0,roland,roland fantom 06 ,Valencia,2024/02/09,2024/07/13,2024/2/9,56
438,0,0,0,1,0,0,0,0,0,-,varios actualizado!! ,Valencia,2022/11/15,2024/07/10,2024/2/9,4862
439,0,0,0,1,460,0,0,0,0,roland,roland ju-06a+k25m+decksaver ,Girona,2023/11/21,2024/07/12,2024/2/9,529
440,0,0,0,1,160,0,0,0,0,roland,roland ax1 ,Barcelona,2024/02/06,2024/07/11,2024/2/9,168
441,0,0,0,1,1950,0,0,0,0,korg,korg kronos 2 61 ,Cantabria,2023/12/07,2024/07/09,2024/2/9,1938
442,0,0,0,1,575,0,0,0,0,kurzweil,kurzweil pc3x88 ,Barcelona,2023/10/07,2024/04/04,2024/2/9,464
443,0,0,0,1,1200,0,0,0,0,ensoniq,sampler ensoniq asr 10 ,Cádiz,2024/01/12,2024/07/09,2024/2/9,718
444,0,0,0,1,480,0,0,0,0,subharmonicon,subharmonicon ,Lugo,2024/02/09,2024/07/14,2024/2/9,90
445,0,0,0,1,750,0,0,0,0,akai,akai mpc 2500 ,Girona,2022/01/03,2024/07/10,2024/2/9,1008
446,0,0,0,1,1200,0,0,0,0,elektron,elektron machinedrum ,Barcelona,2024/02/05,2024/07/10,2024/2/9,290
447,0,0,0,1,150,0,0,0,0,klavis,klavis twin waves mki ,Asturias,2024/01/12,2024/07/13,2024/2/9,176
448,0,0,0,1,280,0,0,0,0,roland,roland sh01a ,Bizkaia,2024/02/07,2024/03/14,2024/2/9,102
449,0,0,0,1,550,0,0,0,0,roland,roland tr8-s + extras ,Sevilla,2023/10/11,2024/07/10,2024/2/9,898
450,0,0,0,1,170,0,0,0,0,studiologic,"studiologic sl-990 pro, teclado controlador midi ",Barcelona,2024/02/07,2024/07/12,2024/2/9,144
451,0,0,0,1,1450,0,0,0,0,nord electro ,4 sw 73 ,Guadalajara,2023/10/27,2024/07/09,2024/2/9,648
452,0,0,0,1,425,0,0,0,0,nord lead ,1 - rack ,Valencia,2024/02/09,2024/07/18,2024/2/9,64
453,0,0,0,1,95,0,0,0,0,erica synths ,pico drums ,Valencia,2023/07/12,2024/07/18,2024/2/9,769
454,0,0,0,1,260,0,0,0,0,noise,noise engineering - loquelic iteritas oscilador dual complejo eurorack ,Madrid,2024/02/09,2024/07/18,2024/2/9,58
455,0,0,0,1,180,0,0,0,0,roland,teclado controlador roland a37 ,Bizkaia,2024/02/09,2024/07/18,2024/2/9,40
456,0,0,0,1,1000,0,0,0,0,nord stage ,3 88 ha ,Barcelona,2024/02/09,2024/07/18,2024/2/9,268
457,0,0,0,1,40,0,0,0,0,studilogic,studilogic fatar sl880 ,Madrid,2024/02/09,2024/07/18,2024/2/9,60
458,0,0,0,1,160,0,0,0,0,mutable,mutable instruments shades ,Valencia,2023/09/16,2024/07/18,2024/2/9,218
459,0,0,0,1,500,0,0,0,0,moog,moog dfam sintetizador analogico ,Valencia,2024/02/09,2024/07/18,2024/2/9,38
460,0,0,0,1,475,0,0,0,0,korg,korg radias ,Sevilla,2023/09/08,2024/07/18,2024/2/9,252
461,0,0,0,1,300,0,0,0,0,akai,akai mpc1000 ,Madrid,2024/02/09,2024/07/18,2024/2/9,67
462,0,0,0,1,20,0,0,0,0,-,key control 25xt ,Madrid,2024/02/09,2024/07/18,2024/2/9,26
463,0,0,0,1,1075,0,0,0,0,instruments,instruments prophet 08 + 51 encoders ,Navarra,2023/08/06,2024/07/18,2024/2/9,1465
464,0,0,0,1,225,0,0,0,0,roland,roland mvs-1 vintage synth module ,Zaragoza,2024/02/09,2024/07/18,2024/2/9,91
465,0,0,0,1,280,0,0,0,0,yamaha,yamaha mo8 ,Bizkaia,2024/02/09,2024/07/18,2024/2/9,70
466,0,0,0,1,100,0,0,0,0,m-audio,m-audio keystation 61 mkii ,Madrid,2024/02/09,2024/07/18,2024/2/9,56
467,0,0,0,1,360,0,0,0,0,waldorf,waldorf pulse rack ,Barcelona,2023/12/18,2024/07/19,2024/2/9,575
468,0,0,0,1,400,0,0,0,0,dreadbox,dreadbox erebus v3 ,Guadalajara,2024/02/09,2024/07/25,2024/2/9,52
469,0,0,0,1,3700,0,0,0,0,roland,roland mks-80 super jupiter rev5 + stereoping synthprogrammer ,Bizkaia,2023/12/23,2024/07/24,2024/2/9,470
470,0,0,0,1,130,0,0,0,0,befaco,befaco kickall eurorack ,Badajoz,2024/02/05,2024/07/22,2024/2/9,162
471,0,0,0,1,200,0,0,0,0,-,bastl grandpa – dual sampler + spa expansión [eurorack] ,Madrid,2024/02/08,2024/07/25,2024/2/9,58
472,0,0,0,1,50,0,0,0,0,eurorack,eurorack variado ,A Coruña, ,2024/07/22,2024/2/9,514
473,0,0,0,1,120,0,0,0,0,erica synths ,black clap ,Madrid,2024/02/03,2024/07/20,2024/2/9,276
474,0,0,0,1,700,0,0,0,0,empress,zoia euroburo empress ,La Rioja, ,2024/07/24,2024/2/9,88
475,0,0,1,0,0,0,1,0,0,disting,disting mk4 ,Madrid,2024/02/09,2024/07/26,2024/2/9,20
476,0,0,0,1,180,0,0,0,0,roland,sintetizador roland jv1080 ,Barcelona,2024/02/03,2024/07/26,2024/2/9,334
477,0,0,0,1,655,0,0,0,0,pioneer,pioneer dj - toraiz sp-16 - ,Asturias,2024/02/02,2024/07/19,2024/2/9,290
478,0,0,0,1,250,0,0,0,0,squarp,squarp instruments rample ,Gipuzkoa,2024/02/04,2024/07/21,2024/2/9,208
479,0,0,0,1,46,0,0,0,0,roland,roland m-128d memory card ,Madrid,2024/02/04,2024/07/21,2024/2/9,191
480,0,0,0,1,1600,0,0,0,0,yamaha,yamaha motif xf6 ,Madrid,2024/02/07,2024/07/24,2024/2/9,142
481,0,0,0,1,1250,0,0,0,0,access,access virus ti2 ,Bizkaia,2024/02/04,2024/07/21,2024/2/9,229
482,0,0,0,1,340,0,0,0,0,noise,noise engineering mimetic digitalis silver [eurorack] ,Madrid,2024/02/08,2024/07/25,2024/2/9,58
