,urgent,buy,change,sell,price,gift,search,repair,parts,synt_brand,description,city,published,expire,date_scrapped,seen
483,0,0,0,1,725,0,0,0,0,roland,roland fantom x8 ampliado 512 ram ,Navarra,2023/05/11,2024/07/23,2024/2/9,1479
484,0,0,1,0,1401,0,0,0,0,korg,o korg kronos ,Madrid,2024/02/05,2024/07/22,2024/2/9,308
485,0,0,0,1,180,0,0,0,0,behringer,behringer td-3-mo-sr ,Murcia,2023/09/21,2024/01/31,2024/2/9,598
486,0,0,0,1,450,0,0,0,0,behringer,behringer blue marvin 2600 ,Madrid,2024/02/07,2024/07/24,2024/2/9,176
487,0,0,0,1,225,0,0,0,0,intellijel,intellijel steppy [eurorack] ,Madrid,2024/02/08,2024/07/25,2024/2/9,50
488,0,0,0,1,3400,0,0,0,0,roland,roland mrs-2 promar compuphonic sintetizador analogico monofonico ,Madrid,2024/02/05,2024/07/22,2024/2/9,276
489,0,0,0,1,280,0,0,0,0,-,robaux swt 16+ ,Madrid,2024/02/03,2024/07/20,2024/2/9,224
490,0,0,0,1,650,0,0,0,0,arturia,arturia keylab 88 mk2 ,Pontevedra,2024/02/06,2024/07/23,2024/2/9,136
491,0,0,0,1,100,0,0,0,0,mutable,peaks versión no mutable instruments ,Gipuzkoa,2024/02/04,2024/07/21,2024/2/9,214
492,0,0,0,1,120,0,0,0,0,doepfer,doepfer a-140-2 dual micro adsr ,Madrid,2024/02/03,2024/07/24,2024/2/9,241
493,0,0,0,1,160,0,0,0,0,midi,teclado midi contrapesado 88 teclas ,Barcelona,2024/02/08,2024/07/26,2024/2/9,4
494,0,0,0,1,250,0,0,0,0,komplete,komplete kontrol s49 mk2 ,Madrid,2024/02/05,2024/07/22,2024/2/9,173
495,0,0,0,1,120,0,0,0,0,xaoc,xaoc devices tallin ,Valencia,2024/02/02,2024/07/26,2024/2/9,322
496,0,0,0,1,180,0,0,0,0,alm busy ,circuits pamela’s new workout ,Valencia,2024/02/02,2024/07/26,2024/2/9,305
497,0,0,0,1,490,0,0,0,0,yamaha,yamaha s 80 ,Valencia,2023/11/12,2024/05/10,2024/2/9,335
498,0,0,0,1,295,0,0,0,0,behringer,behringer pro 800 garantía y envío incluido a península ,Barcelona,2024/02/08,2024/07/25,2024/2/9,256
499,0,0,0,1,300,0,0,0,0,eurorack,varios sintes y módulos eurorack ,Córdoba,2023/04/17,2024/02/21,2024/2/9,6243
500,0,0,0,1,0,0,0,0,0,yamaha,teclado yamaha yc61 ,Valencia,2024/02/03,2024/07/20,2024/2/9,242
501,0,1,0,0,0,1,0,0,0,behringer,behringer ms-1 mk2 ,Barcelona,2024/02/05,2024/07/22,2024/2/9,218
502,0,0,0,1,285,0,0,0,0,red,red panda particle 2 ,Madrid,2024/02/06,2024/07/23,2024/2/9,150
503,0,0,0,1,390,0,0,0,0,befaco,befaco hexmix hexpander [eurorack] ,Madrid,2024/02/08,2024/07/25,2024/2/9,68
504,0,0,0,1,80,0,0,0,0,arturia,arturia beatstep ,A Coruña, ,2024/07/19,2024/2/9,234
505,0,0,0,1,700,0,0,0,0,yamaha,yamaha tyros 2 ,Cádiz,2024/02/02,2024/07/19,2024/2/9,328
506,0,0,0,1,220,0,0,0,0,modular,st modular sum v2 ,Madrid,2024/02/03,2024/07/20,2024/2/9,312
507,0,0,0,1,2050,0,0,0,0,roland,roland jupiter x ,Barcelona,2024/02/07,2024/07/24,2024/2/9,156
508,0,0,0,1,100,0,0,0,0,-,prok drums [eurorack] - reservado ,Madrid,2024/02/08,2024/07/25,2024/2/9,56
509,0,0,0,1,975,0,0,0,0,squarp,squarp hapax secuenciador ,Granada,2024/02/07,2024/07/25,2024/2/9,128
510,0,0,0,1,2100,0,0,0,0,clavia,clavia nord wave 2 ,Madrid,2024/02/04,2024/07/21,2024/2/9,244
511,0,0,0,1,180,0,0,0,0,korg,korg monologue ,Barcelona,2023/12/01,2024/07/25,2024/2/9,508
512,0,0,0,1,1000,0,0,0,0,kurzweil,kurzweil artis 7 ,Valencia,2023/10/31,2024/04/28,2024/2/9,360
513,0,0,0,1,350,0,0,0,0,4ms,4ms dual looping delay ,Madrid,2024/02/03,2024/07/24,2024/2/9,202
514,0,0,0,1,1400,0,0,0,0,korg,korg pa1000 como nuevo!!! ,Tarragona,2024/02/09,2024/07/26,2024/2/9,28
515,0,0,0,1,1200,0,0,0,0,studio,studio electronics se-3x ,Bizkaia,2023/09/14,2024/07/21,2024/2/9,594
516,0,0,0,1,45,0,0,0,0,doepfer,doepfer a-131 vca exp ,Gipuzkoa,2024/02/04,2024/07/21,2024/2/9,191
517,0,0,0,1,70,0,0,0,0,-,maleta teclado de 5 octavas ,Barcelona,2023/10/06,2024/04/03,2024/2/9,268
518,0,0,0,1,1850,0,0,0,0,viscount,organo viscount legend live ,Sevilla,2024/02/04,2024/03/23,2024/2/9,228
519,0,0,0,1,80,0,0,0,0,technics,**urge** órgano technics pcm sound e11l ,Córdoba,2023/12/04,2024/06/01,2024/2/9,442
520,0,0,0,1,400,0,0,0,0,birkids,birkids the bateleur vco + expander ,Madrid,2024/02/03,2024/07/20,2024/2/9,225
521,0,0,0,1,400,0,0,0,0,korg,sintetizador korg m1 ,Toledo,2023/12/18,2024/06/15,2024/2/9,233
522,0,0,0,1,75,0,0,0,0,-,teclado m-adio oxygen 49 mkv ,Barcelona,2024/02/03,2024/07/20,2024/2/9,212
523,0,0,0,1,5,0,0,0,1,novation,"teclas y para roland, korg, yamaha, novation update 11 2 2022 ",Lugo,2015/03/03,2024/07/23,2024/2/9,22551
524,0,0,0,1,175,0,0,0,0,korg,korg m3r rack + docs y caja original ,A Coruña, ,2024/07/22,2024/2/9,225
525,0,0,0,1,40,0,0,0,0,m-audio,teclado controlador m-audio axiom 25 ,Baleares,2023/11/23,2024/07/20,2024/2/9,292
526,0,0,0,1,200,0,0,0,0,eventide,eventide blackhole pedal ,Valencia,2024/02/06,2024/07/23,2024/2/9,164
527,0,0,0,1,110,0,0,0,0,io,io instruments euporie ,Madrid,2024/02/03,2024/07/20,2024/2/9,251
528,0,0,0,1,100,0,0,0,0,doepfer,doepfer a-145 lfo 2 unidades ,Barcelona,2024/02/09,2024/07/25,2024/2/9,42
529,0,0,0,1,170,0,0,0,0,yamaha,yamaha sy22 ,Barcelona,2023/12/19,2024/07/25,2024/2/9,310
530,0,0,0,1,79,0,0,0,0,korg,korg nts-1 ,Madrid,2024/02/02,2024/07/24,2024/2/9,418
531,0,0,0,1,90,0,0,0,0,-,polyseq magerit ,Valladolid,2024/02/07,2024/07/24,2024/2/9,128
532,0,0,0,1,30,0,0,0,0,tiptop audio ,cables stackcable ,Madrid,2024/02/09,2024/07/25,2024/2/9,68
533,0,0,0,1,370,0,0,0,0,korg,korg trinity ,Madrid,2024/02/08,2024/07/25,2024/2/9,82
534,0,0,0,1,140,0,0,0,0,erica synths ,drum mixer lite ,Madrid,2024/02/03,2024/07/24,2024/2/9,269
535,0,0,0,1,140,0,0,0,0,eurorack,flame joyrec eurorack ,Lugo,2024/02/03,2024/07/24,2024/2/9,226
536,0,0,0,1,165,0,0,0,0,2hp,2hp pluck - mult - trim ,Valencia,2024/02/02,2024/07/23,2024/2/9,284
537,0,0,0,1,65,0,0,0,0,-,tiptop sd808 hats808 [eurorack] ,Madrid,2024/02/08,2024/07/25,2024/2/9,44
538,0,0,0,1,800,0,0,0,0,yamaha,yamaha moxf6 ,A Coruña, ,2024/07/19,2024/2/9,273
539,0,0,0,1,270,0,0,0,0,akai,akai mpk2 49 ,Ourense,2024/02/06,2024/03/25,2024/2/9,124
540,0,0,0,1,100,0,0,0,0,akai,modulos de percusión vintage akai xe 8 y yamaha rm 50 ,Madrid,2023/12/08,2024/07/21,2024/2/9,776
541,0,0,0,1,80,0,0,0,0,roland,roland a49 ,Cádiz,2024/02/04,2024/07/21,2024/2/9,202
542,0,0,0,1,0,0,0,0,0,eurorack,modulos eurorack ,Sevilla,2023/09/27,2024/07/23,2024/2/9,1402
543,0,0,0,1,65,0,0,0,0,teletype,i2c2midi teletype expander falta ponerle el teensy eurorack ,Lugo,2024/02/03,2024/07/24,2024/2/9,230
544,0,0,0,1,1000,0,0,0,0,roland,roland system 8 ,Girona,2024/02/06,2024/07/23,2024/2/9,168
545,0,0,0,1,375,0,0,0,0,-,rob hordijk's benjolin ,Gipuzkoa,2024/02/06,2024/07/23,2024/2/9,216
546,0,0,0,1,180,0,0,0,0,intellijel,intellijel mutamix eurorack ,Málaga,2023/12/04,2024/07/21,2024/2/9,435
547,0,0,0,1,245,0,0,0,0,korg,korg pss-50 progammable super section vintage ,Madrid,2024/02/08,2024/07/26,2024/2/9,20
548,0,0,0,1,299,0,0,0,0,korg,hard case + korg oasys 88 ,Ourense,2024/02/09,2024/07/26,2024/2/9,54
549,0,0,0,1,1800,0,0,0,0,oberheim,oberheim ob6 desktop ,Valencia,2024/02/09,2024/07/25,2024/2/9,114
550,0,0,0,1,120,0,0,0,0,roland,roland em 15 ,Girona,2024/02/06,2024/07/23,2024/2/9,120
551,0,0,0,1,300,0,0,0,0,-,3unds osciladores 555 + 1und 4046 ,Madrid,2024/02/09,2024/07/26,2024/2/9,42
552,0,0,0,1,1700,0,0,0,0,moog,moog matriarch dark edition ,Valencia,2024/02/06,2024/07/23,2024/2/9,270
553,0,0,0,1,250,0,0,0,0,roland,roland boutique sh-01a reservado ,La Rioja, ,2024/07/24,2024/2/9,138
554,0,0,0,1,271,0,0,0,0,roland,roland juno-d ,Madrid,2024/02/08,2024/07/25,2024/2/9,96
555,0,0,0,1,200,0,0,0,0,mutable,mutable instruments shruthi 1 ,Tarragona,2024/02/04,2024/07/21,2024/2/9,276
556,0,0,0,1,420,0,0,0,0,yamaha,"teclado sintetizador yamaha mx49 blue, seminuevo,porte incluido ",Cantabria,2024/01/19,2024/07/25,2024/2/9,132
557,0,0,0,1,375,0,0,0,0,korg,korg minilogue xd + bancos + osciladores fx ,Granada,2024/02/06,2024/07/23,2024/2/9,224
558,0,0,0,1,850,0,0,0,0,verbos,verbos electronics bark filter processor ,Barcelona,2024/02/04,2024/03/23,2024/2/9,194
559,0,0,0,1,120,0,0,0,0,mutable,mutable instruments grids ,Madrid,2024/02/03,2024/07/24,2024/2/9,239
560,0,0,0,1,299,0,0,0,0,eurorack,caja eurorack modulaire maritime accra 6u con alimentador mean well ,Madrid,2024/02/03,2024/07/20,2024/2/9,254
561,0,0,0,1,500,0,0,0,0,korg,korg emx1 ,Madrid,2024/02/05,2024/07/22,2024/2/9,202
562,0,0,0,1,120,0,0,0,0,io,io instruments themisto ,Madrid,2024/02/03,2024/07/20,2024/2/9,248
563,0,0,0,1,250,0,0,0,0,herzlich,teclado de herzlich ,Gipuzkoa,2024/02/06,2024/07/23,2024/2/9,200
564,0,0,0,1,100,0,0,0,0,befaco,befaco crush delay v2 [eurorack] ,Madrid,2024/02/08,2024/07/25,2024/2/9,50
565,0,0,0,1,50,0,0,0,0,korg,korg ps-2 doble pedal footswitch + cable jack especial de conexión ,Madrid,2024/02/09,2024/07/25,2024/2/9,68
566,0,0,0,1,300,0,0,0,0,waldorf,sintetizador waldorf micro q ,Albacete,2023/10/29,2024/04/26,2024/2/9,690
567,0,0,0,1,75,0,0,0,0,roland,roland mc 50 mk2 sequencer ,Madrid,2024/02/02,2024/06/27,2024/2/9,408
568,0,0,0,1,295,0,0,0,0,roland,jx-08 roland boutique ,Barcelona,2023/07/10,2024/07/03,2024/2/9,1016
569,0,0,0,1,4000,0,0,0,0,moog,moog minimoog voyager performer edition ,Barcelona,2023/07/12,2024/07/01,2024/2/9,691
570,0,0,0,1,208,0,0,0,0,behringer,behringer model d env incluido ,Cádiz,2023/11/20,2024/07/05,2024/2/9,384
571,0,0,0,1,1950,0,0,0,0,roland,roland v-synth gt 2 0 ,Girona,2022/06/09,2024/07/01,2024/2/9,2121
572,0,0,0,1,600,0,0,0,0,-,kyma capy ls ,Madrid,2023/10/11,2024/06/30,2024/2/9,541
573,0,0,0,1,135,0,0,0,0,yamaha,yamaha fl1024 2 módulos de 1gb ,Castellón,2023/10/29,2024/04/26,2024/2/9,182
574,0,0,1,0,0,0,0,0,0,-,"cambio, o vendo, funda transporte modx7 por la de nord 73 ",Valencia,2024/02/02,2024/06/29,2024/2/9,300
575,0,0,0,1,450,0,0,0,0,moog,theremin moog etherwave ,Barcelona,2024/02/03,2024/06/30,2024/2/9,320
576,0,1,0,0,0,0,0,0,0,ensoniq,ensoniq esqm ,Barcelona,2024/02/02,2024/07/04,2024/2/9,376
577,0,0,0,1,850,0,0,0,0,eurorack,eurorack nerdseq con expansiónes ,Barcelona,2024/02/04,2024/07/01,2024/2/9,230
578,0,0,0,1,265,0,0,0,0,boss,"pedal doble boss re-20 ""space echo"" + adaptador ",Barcelona,2024/01/26,2024/06/19,2024/2/9,322
579,0,0,0,1,250,0,0,0,0,novation,novation bass station rack ,Barcelona,2024/01/19,2024/07/05,2024/2/9,452
580,0,0,0,1,575,0,0,0,0,moog,moog moogerfooger cp 251 ,Barcelona,2023/10/05,2024/07/01,2024/2/9,651
581,0,0,0,1,250,0,0,0,0,yamaha,yamaha qy700 ,Madrid,2023/12/04,2024/06/30,2024/2/9,394
582,0,0,0,1,199,0,0,0,0,roland,sintetizador analógico reon driftbox - edición limitada by roland ,Barcelona,2024/02/02,2024/06/29,2024/2/9,452
583,0,0,0,1,280,0,0,0,0,novation,sintetizador novation ultranova ,Albacete,2023/11/26,2024/05/24,2024/2/9,520
584,0,0,0,1,1450,0,0,0,0,moog,moog prodigy ,Valencia,2023/11/05,2024/05/03,2024/2/9,805
585,0,0,0,1,198,0,0,0,0,behringer,behringer rd8 mk1 ,Madrid,2024/01/19,2024/07/03,2024/2/9,497
586,0,0,0,1,69,0,0,0,0,cre8audio,cre8audio módulo eurorack cellz ,Barcelona,2023/11/08,2024/05/06,2024/2/9,358
587,0,0,0,1,199,0,0,0,0,jomox,jomox t-resonator mkii ,Girona,2022/04/05,2024/07/01,2024/2/9,1866
588,0,0,0,1,750,0,0,0,0,octatrack,octatrack mk1 ,Madrid,2024/02/04,2024/07/01,2024/2/9,212
589,0,0,0,1,1400,0,0,0,0,nord ,electro 6d 61+funda ,Málaga,2023/10/31,2024/04/28,2024/2/9,410
590,0,0,0,1,162,0,0,0,0,nano,nano rand s h generador eurorack qu-bit ,Barcelona,2023/11/07,2024/05/05,2024/2/9,264
591,0,0,0,1,600,0,0,0,0,yamaha,piano yamaha cvp 203 ,Barcelona,2023/03/11,2024/06/30,2024/2/9,945
592,0,0,0,1,120,0,0,0,0,frequency,filtro whiteface frequency central eurorack ,Barcelona,2023/11/17,2024/05/15,2024/2/9,347
593,0,0,1,0,0,0,1,0,0,minibrute,minibrute 2s - ofrezco eurorack ,Zaragoza,2024/02/04,2024/07/01,2024/2/9,244
594,0,0,0,1,50,0,0,0,0,moog,pedal expresión moog ep-2 ,Barcelona,2023/10/05,2024/07/01,2024/2/9,620
595,0,0,0,1,800,0,0,0,0,akai,akai force + extras ,Pontevedra,2023/12/04,2024/07/05,2024/2/9,512
596,0,0,0,1,220,0,0,0,0,roland,módulo roland jv-1010 ,Valencia,2024/02/04,2024/07/01,2024/2/9,240
597,0,0,1,0,3650,0,0,0,0,system,black system iii ,Valencia,2024/02/09,2024/07/05,2024/2/9,106
598,0,0,0,1,900,0,0,0,0,roland,roland jx3p ,Zaragoza,2024/02/05,2024/07/02,2024/2/9,238
599,0,0,0,1,25,0,0,0,0,roland,interfaz roland midi usb um-one ,Madrid,2024/02/02,2024/06/29,2024/2/9,350
600,0,0,0,1,160,0,0,0,0,roland,roland jv1010 ,Madrid,2024/01/26,2024/07/01,2024/2/9,396
601,0,0,0,1,1500,0,0,0,0,hammond,organo hammond e-100 ,Sevilla,2023/08/09,2024/06/30,2024/2/9,698
602,0,0,0,1,300,0,0,0,0,yamaha,yamaha sy 55 ,Barcelona,2024/02/04,2024/07/01,2024/2/9,214
603,0,0,0,1,0,0,0,0,0,-,"sintes y efectos, rebaja de precios ",Barcelona,2023/01/15,2024/06/29,2024/2/9,4728
604,0,0,0,1,1199,0,0,0,0,arturia,arturia matrixbrute impecable sintetizador analógico ,Madrid,2023/05/28,2024/02/05,2024/2/9,1900
605,0,1,1,0,0,0,0,0,0,eurorack,o módulos eurorack qunexus volca fm ,Barcelona,2022/11/04,2024/02/01,2024/2/9,1149
606,0,0,0,1,2600,0,0,0,0,yamaha,yamaha genos ,Madrid,2024/02/03,2024/06/30,2024/2/9,346
607,0,0,0,1,20,0,0,0,0,yamaha,pedal yamaha de sustain ,Madrid,2024/02/02,2024/06/29,2024/2/9,306
608,0,0,0,1,1300,0,0,0,0,jomox,jomox alpha base ,Valencia,2023/07/10,2024/06/10,2024/2/9,852
609,0,0,0,1,303,0,0,0,0,acidlab,m303 acidlab eurorack ,Valencia,2024/02/04,2024/07/01,2024/2/9,268
610,0,0,0,1,1500,0,0,0,0,elektron,elektron machinedrum mkii + soporte ,Navarra,2024/02/04,2024/07/01,2024/2/9,762
611,0,0,0,1,1900,0,0,0,0,roland,roland juno 106 ,Zaragoza,2024/01/26,2024/06/24,2024/2/9,388
612,0,0,0,1,180,0,0,0,0,arturia,arturia rackbrute 3u nuevo ,Madrid,2024/02/07,2024/03/06,2024/2/9,130
613,0,0,0,1,95,0,0,0,0,befaco,befaco stmix eurorack ,Madrid,2023/12/02,2024/01/19,2024/2/9,348
614,0,0,0,1,1050,0,0,0,0,roland,roland jupiter xm + extras ,Pontevedra,2023/10/19,2024/06/30,2024/2/9,727
615,0,0,0,1,525,0,0,0,0,faderfox,faderfox mx12 ,Málaga,2023/12/04,2024/06/20,2024/2/9,438
616,0,0,0,1,125,0,0,0,0,behringer,behringer crave ,Zaragoza,2024/02/06,2024/07/03,2024/2/9,174
617,0,0,0,1,300,0,0,0,0,knobula,knobula poly cinematic ,Barcelona,2024/02/07,2024/06/24,2024/2/9,62
618,0,0,0,1,680,0,0,0,0,roland,roland tr-727 caja de ritmos latinos ,Barcelona,2024/02/02,2024/06/23,2024/2/9,140
619,0,1,0,0,0,0,0,0,0,korg,módulo korg m3 ,Sevilla,2024/02/02,2024/06/18,2024/2/9,86
620,0,0,0,1,160,0,0,0,0,befaco,befaco cvthing factory assembled ,Barcelona,2023/10/27,2024/04/24,2024/2/9,167
621,0,0,0,1,760,0,0,0,0,mpc,mpc live mk2 ,Valencia,2024/02/02,2024/06/23,2024/2/9,287
622,0,0,0,1,2050,0,0,0,0,udo,udo audio super 6 ,Madrid,2024/02/07,2024/06/24,2024/2/9,139
623,0,0,0,1,400,0,0,0,0,korg,korg trinity plus ,Sevilla,2024/02/05,2024/06/22,2024/2/9,141
624,0,0,0,1,300,0,0,0,0,korg,korg pa 300 ,Murcia,2023/10/29,2024/06/19,2024/2/9,285
625,0,0,0,1,225,0,0,0,0,-,ms-101 ,Cádiz,2023/11/06,2024/06/18,2024/2/9,414
626,0,0,0,1,250,0,0,0,0,roland,roland torcido ,Barcelona,2023/09/14,2024/05/21,2024/2/9,498
627,0,0,0,1,1000,0,0,0,0,nord lead ,4 ,Sevilla,2024/02/05,2024/06/22,2024/2/9,112
628,0,0,0,1,180,0,0,0,0,make noise ,rené v1 ,Barcelona,2023/11/19,2024/01/19,2024/2/9,280
629,0,0,0,1,1350,0,0,0,0,isla,isla s2400 ,Málaga,2024/01/12,2024/06/20,2024/2/9,342
630,0,0,0,1,400,0,0,0,0,yamaha,"sintetizador yamaha mx49 v2, perfecto,porte incluido ",Cantabria,2023/09/28,2024/06/25,2024/2/9,194
631,0,0,0,1,250,0,0,0,0,korg,korg ms-04 pedal cv analogico ,Madrid,2024/01/26,2024/06/23,2024/2/9,184
632,0,0,0,1,540,0,0,0,0,casio,casio fz-1 ,Valencia,2023/10/18,2024/06/23,2024/2/9,588
633,0,0,0,1,150,0,0,0,0,-,small stone 1976 ,Madrid,2023/11/19,2024/05/17,2024/2/9,113
634,0,0,0,1,150,0,0,0,0,-,soporte piano ,Castellón,2023/03/17,2024/06/25,2024/2/9,604
635,0,0,0,1,520,0,0,0,0,korg,korg radias módulo sin teclado ,Madrid,2024/01/19,2024/06/05,2024/2/9,878
636,0,0,0,1,120,0,0,0,0,komplete,"n i komplete kontrol a25, arturia beatstep pro y keystep ",Barcelona,2023/09/14,2024/05/21,2024/2/9,572
637,0,0,0,1,1400,0,0,0,0,yamaha,teclado escenario yamaha cp73 ,Bizkaia,2024/02/02,2024/06/18,2024/2/9,120
638,0,0,0,1,265,0,0,0,0,roland,roland boutique jd-08 ,Bizkaia,2024/02/09,2024/06/26,2024/2/9,18
639,0,0,0,1,360,0,0,0,0,arturia,arturia keylab 61 mkii black edition + analog lab v + piano v ,Madrid,2023/11/21,2024/01/22,2024/2/9,130
640,0,0,0,1,1100,0,0,0,0,moog,sinte moog sub37 ,Sevilla,2024/02/05,2024/06/22,2024/2/9,160
641,0,0,0,1,40,0,0,0,0,-,making sound machines multiplikand ,Barcelona,2024/01/19,2024/06/07,2024/2/9,99
642,0,0,0,1,150,0,0,0,0,mutable,mutable instruments shruthi original ,Madrid,2024/01/19,2024/06/26,2024/2/9,156
643,0,0,1,0,55,0,0,0,0,adam,funda para teclado de 5 octavas por soporte rack tipo adam hall ,Madrid,2021/04/01,2024/06/23,2024/2/9,1812
644,0,0,0,1,1200,0,0,0,0,elektron,elektron analog rytm mkii black + decksaver ,Baleares,2024/02/07,2024/06/24,2024/2/9,54
645,0,0,0,1,800,0,0,0,0,analogue solutions ,megacity step sequencer ,Málaga,2024/01/19,2024/06/19,2024/2/9,192
